step,loss,loss_comm,loss_sens,BER,RMSE_tau_samples,RMSE_v,RMSE_a,g_theta,accept_rate,resid_improve
0,0.9296958151673864,0.9294238345748711,0.00022627337602898479,0.09582185745239258,0.026184124313211043,0.0,0.0,0.6997296810150146,1.0,6.705116528564875e-05
1,0.927361550908306,0.9264420473264794,0.0008167087798938155,0.14168596267700195,0.03917645288037397,0.5023501515388489,0.05292046070098877,0.7128256559371948,1.0,0.00011074896659410931
2,0.9253367360359258,0.9238162380495775,0.0013226605951786041,0.20952749252319336,0.0532508282261035,1.0088824033737183,0.09892361611127853,0.6835057139396667,1.0,0.00031946439374687456
3,0.9235064258490133,0.9218210658753783,0.0015935798874124885,0.1681079864501953,0.03444091149426565,1.547235131263733,0.15354666113853455,0.6948341727256775,1.0,9.837722463642317e-05
4,137.12551441352028,0.9173963627281558,136.20806884765625,0.09232091903686523,0.019988427146094834,2.02144455909729,0.20601899921894073,0.7020530700683594,1.0,5.23653932909392e-05
5,1.0823676957706954,0.9152602067306322,0.1670394241809845,0.12178516387939453,0.021545514938131616,2.5031566619873047,0.2516339123249054,0.7164700031280518,1.0,6.839077934587206e-05
6,294.78935799602044,0.9110917399797567,293.878173828125,0.0928959846496582,0.021661734905809027,2.9692320823669434,0.30428045988082886,0.7141758799552917,1.0,0.0001093946876292245
7,427.63287348230705,0.9085236986681379,426.7242431640625,0.10094213485717773,0.018835414998530364,3.5779497623443604,0.3465341031551361,0.7026047706604004,1.0,8.629139820039771e-05
8,550.0467399406127,0.9045838155663899,549.1419677734375,0.14554357528686523,0.0411362437169327,4.058846950531006,0.40939438343048096,0.6739246845245361,1.0,0.00019847994105331852
9,1.0233695272335173,0.9044385851892731,0.11877040565013885,0.15761661529541016,0.020010761710848035,4.541926860809326,0.448283314704895,0.7169364094734192,1.0,0.00011263162754448479
10,2.6508081589481067,0.8994012500251617,1.7512038946151733,0.11464786529541016,0.023380110781429098,4.992739200592041,0.5008271336555481,0.7439002990722656,1.0,0.00014321978399943697
11,982.6766324743111,0.8962699427246519,981.7801513671875,0.10117578506469727,0.018428988803748103,5.427098751068115,0.5577675104141235,0.7007891535758972,1.0,0.00012821986267498144
12,1.1292508018784413,0.8927424211694582,0.23624157905578613,0.10973501205444336,0.02666128385772626,6.005643844604492,0.5833687782287598,0.7057169079780579,1.0,0.00021092569441286615
13,1.5642921348522045,0.8900258245599085,0.6739625334739685,0.10797262191772461,0.02237993427731122,6.400060176849365,0.6745010614395142,0.7453780174255371,1.0,0.00020693844850623426
14,1716.0619789981117,0.8869698940959905,1715.1746826171875,0.10105371475219727,0.019312429259954467,7.1732306480407715,0.7076866626739502,0.709476888179779,1.0,0.00019952523478765778
15,1948.469936562736,0.8838936535806101,1947.585693359375,0.09796142578125,0.018497614464457746,7.643792152404785,0.7269720435142517,0.6889241933822632,1.0,0.00022428842715607866
16,12.65201980183858,0.8810837667531113,11.77049446105957,0.1032557487487793,0.017806892028612853,8.15088176727295,0.7875038981437683,0.7327763438224792,1.0,0.00023853828306253616
17,0.9670842369872846,0.8774720442801484,0.08912616968154907,0.11424779891967773,0.027814792569885727,8.687173843383789,0.8256507515907288,0.7109348773956299,1.0,0.00036862867708152943
18,0.9669402880577225,0.8750876285235252,0.09128831326961517,0.1766338348388672,0.0424713085880879,9.002986907958984,0.879305899143219,0.714417576789856,1.0,0.0006103345119488686
19,4.362049523705458,0.8710027814603687,3.4904513359069824,0.09134674072265625,0.023955366770106457,9.401347160339355,0.9657768607139587,0.7083883881568909,1.0,0.00037553760352196906
20,0.8804235296845311,0.870061070687125,0.009660018607974052,0.24761581420898438,0.05391259487452782,9.668896675109863,1.0072654485702515,0.7205796241760254,1.0,0.0010401213265085667
21,1.640716290121072,0.8646770086685315,0.7752711176872253,0.10623693466186523,0.03284003928169521,10.428492546081543,1.073643684387207,0.6911421418190002,1.0,0.0006108503230627763
22,0.9057132390389265,0.8628758547074208,0.04202548414468765,0.13531112670898438,0.031020290502947745,11.20628547668457,1.0965656042099,0.7169591784477234,1.0,0.0006895889075936931
23,4672.436982870912,0.8599386656962555,4671.576171875,0.10330867767333984,0.018151009124542372,11.83838176727295,1.1534842252731323,0.7046442031860352,1.0,0.00048756350282851883
24,13.83396327625357,0.8571864146678934,12.97585678100586,0.1084752082824707,0.017492397504439983,12.33024787902832,1.1839840412139893,0.7264019846916199,1.0,0.000607735045055499
25,17.99601198395077,0.8530754822987673,17.14191246032715,0.09123897552490234,0.023069790435620297,12.76866626739502,1.2354742288589478,0.7203024625778198,1.0,0.0009138995068523409
26,5599.671288944723,0.849862378148723,5598.8203125,0.08935213088989258,0.025283197844366834,12.960115432739258,1.3149487972259521,0.7136573791503906,1.0,0.0009188332735341311
27,0.955034509656837,0.8489493688166866,0.1048661470413208,0.16167259216308594,0.030568327816921093,14.110429763793945,1.3802975416183472,0.7385687828063965,1.0,0.0010272824933665967
28,61.73834890174287,0.844729729118554,60.89225387573242,0.09937381744384766,0.020752906771531743,14.195796012878418,1.4062774181365967,0.7338945865631104,1.0,0.0009909402952222787
29,0.9354913761291435,0.841625060808078,0.09257511794567108,0.20358705520629883,0.05361170708761964,14.960356712341309,1.4664106369018555,0.6886468529701233,1.0,0.002208481334045168
30,7694.611792982269,0.8388592635207435,7693.771484375,0.09877300262451172,0.019006649552844035,15.192535400390625,1.5249419212341309,0.7138141989707947,1.0,0.0010839870756167655
31,1.451520827828522,0.8354982816349598,0.6145960688591003,0.12033653259277344,0.03141331379047374,15.505986213684082,1.6350018978118896,0.7199325561523438,1.0,0.0014264103907573216
32,1.0789596355817528,0.8322994819673957,0.24507956206798553,0.10376501083374023,0.027548258813014925,15.458341598510742,1.560404896736145,0.6964044570922852,1.0,0.001739498653718935
33,9018.288992365904,0.8301905401412045,9017.45703125,0.0996561050415039,0.016524573593149072,16.447603225708008,1.6361572742462158,0.7080681324005127,1.0,0.0016054654356014158
34,4.0641356095456125,0.8273023678938467,3.234954357147217,0.11761617660522461,0.024960580477517702,17.054664611816406,1.714360237121582,0.736204981803894,1.0,0.0021816094075680324
35,0.8971687673248006,0.8258191446430636,0.06945230066776276,0.19803810119628906,0.038170694903472135,17.50461196899414,1.7214686870574951,0.6881814002990723,1.0,0.0024368108399575915
36,1.1062113868629138,0.8209483532791535,0.2832905650138855,0.11878728866577148,0.03005402567438087,17.648794174194336,1.8337161540985107,0.7013497948646545,1.0,0.0021706714836272614
37,4.777271935771103,0.8184349467594878,3.956620216369629,0.10584592819213867,0.021117549982990758,18.110902786254883,1.8321939706802368,0.71834796667099,1.0,0.0023628202833756383
38,1.209225752137467,0.8145465962382551,0.3925028443336487,0.16017818450927734,0.04726797078746792,19.048349380493164,1.9017258882522583,0.6911221742630005,1.0,0.003378110147130722
39,0.941265452321763,0.8171808886287313,0.12174805253744125,0.2628049850463867,0.03247703755232534,19.436002731323242,1.921472430229187,0.7267692685127258,1.0,0.0029194076199333986
40,12835.559790641348,0.8092460092616348,12834.748046875,0.09632396697998047,0.02185147462280268,19.622499465942383,1.9696567058563232,0.7069091200828552,1.0,0.0030351809107148743
41,2.093154033633822,0.8056499727414339,1.285231351852417,0.20455503463745117,0.060772489471339064,20.407201766967773,2.0387632846832275,0.6815266609191895,1.0,0.005549824724175603
42,3.237469603148311,0.8042582898205366,2.430410385131836,0.11939859390258789,0.023587670445329723,20.984344482421875,2.1102938652038574,0.7333465814590454,1.0,0.003762026812502429
43,0.8631055188710528,0.8039169578226941,0.056402888149023056,0.22675609588623047,0.03641491622130566,22.627872467041016,2.158615827560425,0.7256612181663513,1.0,0.0038771253902598764
44,16806.62499208384,0.7976878074358762,16805.82421875,0.09832096099853516,0.023315440290244682,22.453834533691406,2.2054250240325928,0.6955327391624451,1.0,0.004585575629404019
45,0.8462580516994935,0.8031356527996254,0.039940305054187775,0.3638935089111328,0.03461938851909152,23.044252395629883,2.2291057109832764,0.7132562398910522,1.0,0.004502604733259691
46,13.83570460057425,0.7924788912253334,13.03997802734375,0.10753488540649414,0.021294379020514453,22.990875244140625,2.310197353363037,0.7237349152565002,1.0,0.007198996923933071
47,18050.566249887826,0.7893086107402566,18049.7734375,0.0978856086730957,0.02027916029545551,23.27000617980957,2.376596212387085,0.6914783120155334,1.0,0.006327528355491404
48,9.699310600591147,0.7887705909752044,8.906694412231445,0.16890335083007812,0.022686082613160297,24.078821182250977,2.271031618118286,0.7224829792976379,1.0,0.007006480666646028
49,13.058172512476297,0.7838822828167687,12.270365715026855,0.12321901321411133,0.026706176332880194,23.71430015563965,2.4734480381011963,0.744333028793335,1.0,0.008809045774201113
50,1.11333326155903,0.7805500058329309,0.32909631729125977,0.12527799606323242,0.03340526856868142,24.94039535522461,2.5140185356140137,0.6953802108764648,1.0,0.005598129291611778
51,3.592331391916991,0.7783042706264267,2.810109853744507,0.13438749313354492,0.034646784139585884,26.254438400268555,2.6377556324005127,0.7064259052276611,1.0,0.007004964258087201
52,23772.544232639215,0.7746052553056232,23771.765625,0.09427356719970703,0.040058525073438656,26.70492172241211,2.5389657020568848,0.7131664156913757,1.0,0.00820520833124664
53,4.509320407855263,0.7745533671518177,3.730581283569336,0.17954206466674805,0.028806406045245314,26.33379554748535,2.6513962745666504,0.7262450456619263,1.0,0.0101458633345922
54,11.014257805686684,0.7694178244883734,10.240619659423828,0.11342382431030273,0.027267901478444934,26.432727813720703,2.81925368309021,0.7354414463043213,1.0,0.008102418355435978
55,3.8503429591049234,0.7662722584184984,3.0795905590057373,0.1073765754699707,0.04477549841314099,26.6141357421875,2.7221803665161133,0.735203742980957,1.0,0.008563582531016991
56,341.02599304701425,0.7630392515215796,340.25811767578125,0.09934329986572266,0.06239374902156092,26.917695999145508,2.789638042449951,0.7386000156402588,1.0,0.01661187639483568
57,1.490362089002716,0.7591134667082006,0.7270889282226562,0.19463205337524414,0.06538720953574995,29.224607467651367,2.893756628036499,0.6993997693061829,1.0,0.012085390881764283
58,1.0322839075268186,0.7555903291829803,0.2722715139389038,0.2009296417236328,0.07939555263236642,28.4166202545166,2.9293019771575928,0.6819741725921631,1.0,0.013079619860294562
59,29897.882738639,0.7544273034249189,29897.123046875,0.0928187370300293,0.05346311934828485,29.948516845703125,2.9496634006500244,0.681158185005188,1.0,0.015037131098350852
60,0.7948531982025496,0.7537540461404614,0.03663797676563263,0.29239463806152344,0.06832016723190559,29.767282485961914,2.9439642429351807,0.7112899422645569,1.0,0.01297793680679117
61,31.554731822390856,0.7508031132675743,30.798614501953125,0.1525096893310547,0.05053271603244758,30.255674362182617,3.1582674980163574,0.7354925870895386,1.0,0.01812370744825569
62,32398.24312895729,0.7453689017028156,32397.4921875,0.08882474899291992,0.06427964497485172,31.175708770751953,3.1248831748962402,0.7107664942741394,1.0,0.013318719666958204
63,35175.835191475766,0.7429910703324123,35175.0859375,0.09662723541259766,0.09018070144806156,32.484649658203125,3.1795878410339355,0.6963399052619934,1.0,0.02308744759905937
64,15.234018848947859,0.7405279443782329,14.486808776855469,0.10832691192626953,0.06601597307004381,32.95926284790039,3.2473936080932617,0.7423513531684875,1.0,0.023326297675589053
65,22.711447295439022,0.7381230636356069,21.96725082397461,0.10955047607421875,0.0869736487690842,32.096317291259766,3.3706212043762207,0.7231536507606506,1.0,0.027246727699043512
66,31199.683946016015,0.7341198001543789,31198.943359375,0.09133481979370117,0.041829738457732635,30.593599319458008,3.231259822845459,0.6746727228164673,1.0,0.019520471816664196
67,0.935774096021203,0.730489356176702,0.2000291347503662,0.21265506744384766,0.1128852827186888,34.39165496826172,3.3938488960266113,0.6816369295120239,1.0,0.018401500957806315
68,37974.46552300221,0.7287929360827095,37973.73046875,0.09251737594604492,0.0870078401687957,33.75221252441406,3.3220512866973877,0.6981731653213501,1.0,0.023664170311641797
69,39921.83381156851,0.7259320080710873,39921.1015625,0.09705018997192383,0.09710987222688594,34.60683059692383,3.5187721252441406,0.7082222700119019,1.0,0.020110346371084324
70,20.185351080664088,0.722827135988167,19.455867767333984,0.10233068466186523,0.13371593762800948,34.202796936035156,3.5090062618255615,0.7050921320915222,1.0,0.02716126348918455
71,7.017202134931919,0.7198344629616416,6.289975643157959,0.10779619216918945,0.1303676003955312,35.08651351928711,3.43418550491333,0.729629397392273,1.0,0.02947484613535297
72,3.8442225057204804,0.7189379559402905,3.1182994842529297,0.13645553588867188,0.10195180637218026,36.06349563598633,3.5285370349884033,0.7380035519599915,1.0,0.025424564547581237
73,6.998452064384088,0.7143155110891315,6.276516914367676,0.10547685623168945,0.11901651539303337,35.81023406982422,3.5668442249298096,0.699103832244873,1.0,0.030036176201600755
74,47644.60708914682,0.7100708543672338,47643.890625,0.15981149673461914,0.1317889894436597,37.80630111694336,3.7866344451904297,0.662282407283783,1.0,0.023509372880331777
75,47619.77747716056,0.7078278367439206,47619.0625,0.0991363525390625,0.16128820501393193,37.79644775390625,3.701549530029297,0.6846519708633423,1.0,0.027496491053151034
76,0.9780002734797489,0.7065284117298615,0.26506516337394714,0.2134871482849121,0.1374823865862851,37.579193115234375,3.5655031204223633,0.713726282119751,1.0,0.022784006447313137
77,51111.05519055287,0.7037473911445322,51110.34375,0.10434389114379883,0.15538834108319577,39.157501220703125,3.850250720977783,0.7117710709571838,1.0,0.03736054016596799
78,93.82892401767192,0.7021442332234724,93.11907958984375,0.15951919555664062,0.16372889155569226,39.27880859375,4.05943489074707,0.7391279935836792,1.0,0.033284825152606126
79,36.35120607988671,0.6979315297840574,35.6451530456543,0.11155223846435547,0.1572129926241672,37.572261810302734,3.8463125228881836,0.7437648773193359,1.0,0.03642597635656857
80,1.2448335992847568,0.6921094506722875,0.545524001121521,0.1799602508544922,0.18465529452726948,40.031394958496094,4.074258804321289,0.6910485029220581,1.0,0.029499930032789643
81,58278.53713898473,0.6925362033773466,58277.8359375,0.10883760452270508,0.15658236859894537,41.81309509277344,3.9672250747680664,0.6912315487861633,1.0,0.042176864842448585
82,5.355733567567812,0.6883601841500868,4.658891677856445,0.10968732833862305,0.19150797267442066,40.41569137573242,4.047191143035889,0.7180169820785522,1.0,0.035021269778796
83,2.791230575986069,0.6853599388747036,2.0970046520233154,0.13387632369995117,0.21743133335472287,41.61050033569336,4.100378036499023,0.7304678559303284,1.0,0.04194542748044745
84,60294.802535923125,0.6838729632260139,60294.109375,0.1044626235961914,0.19545372265117322,42.53025817871094,4.282351970672607,0.6872525811195374,1.0,0.043596359251796626
85,12.45615492178654,0.6807378360495494,11.766353607177734,0.10992860794067383,0.19449648488989446,43.0458984375,4.23361873626709,0.7073384523391724,1.0,0.04140064804109582
86,8.768173408835738,0.6762402152191687,8.083910942077637,0.14795923233032227,0.19941062689987632,42.65071487426758,4.329258441925049,0.6850011944770813,1.0,0.03256380789946368
87,17.60440608441904,0.6751269861318152,16.921215057373047,0.11659479141235352,0.22749170602853752,44.35508728027344,4.418727397918701,0.7135016322135925,1.0,0.03692649932602656
88,1.8958837941934532,0.6701295187411076,1.218034029006958,0.19134235382080078,0.23536806184609738,44.45051193237305,4.534746170043945,0.7165430784225464,1.0,0.028497861725380737
89,276.0521268985876,0.6690644800373252,275.3733825683594,0.12429380416870117,0.2514151387078556,41.88785934448242,4.6383233070373535,0.7253922820091248,1.0,0.06276101403379922
90,16.010626259980945,0.668484005866794,15.332853317260742,0.14617443084716797,0.2107818607155476,44.6112060546875,4.31031608581543,0.7183184623718262,1.0,0.05589318174950622
91,57.95001848461847,0.663782330702941,57.27740478515625,0.10578203201293945,0.2572196101946478,45.063961029052734,4.507639408111572,0.7077853083610535,1.0,0.03705057203444042
92,1.5748926327328774,0.6594407521884532,0.9075503349304199,0.17907953262329102,0.2716081526354941,47.38441848754883,4.747772693634033,0.7276796102523804,1.0,0.030601699351056378
93,26.53474435775999,0.6574927541193735,25.86776351928711,0.11770009994506836,0.25749648940864844,47.065670013427734,4.6461100578308105,0.7384402751922607,1.0,0.04152429156002247
94,78691.9383662508,0.6506206139115804,78691.28125,0.21884822845458984,0.2850514962959849,48.58741760253906,4.8919477462768555,0.6837512850761414,1.0,0.02658657735192285
95,64.20564520447762,0.6551424758067779,63.5407829284668,0.17707157135009766,0.2516722073797606,46.85355758666992,4.891615867614746,0.7446420788764954,1.0,0.053340368849006524
96,33.02294465645567,0.6511546347977293,32.36177444458008,0.1355910301208496,0.28395140405645947,48.17747116088867,4.8194146156311035,0.7299696803092957,1.0,0.04406135402265672
97,78104.39263123917,0.6474464395177362,78103.734375,0.11847639083862305,0.2872220690453009,48.40569305419922,4.482629299163818,0.7127224802970886,1.0,0.057119986848184805
