step,loss,loss_comm,loss_sens,BER,RMSE_tau_samples,RMSE_v,RMSE_a,g_theta,accept_rate,resid_improve
98,76100.35713377179,0.6438975534620124,76099.703125,0.10526371002197266,0.2567509052586736,47.78064727783203,4.999711036682129,0.7006954550743103,1.0,0.05518218273532606
99,82733.26035934787,0.6410729103587233,82732.609375,0.10953330993652344,0.2752681069195795,49.81945037841797,4.943359851837158,0.7126766443252563,1.0,0.04483734784852207
100,12.652060164368923,0.6415654832937064,12.000526428222656,0.13707971572875977,0.23839784313306467,53.90928268432617,4.9540300369262695,0.7366179823875427,1.0,0.05421627957384525
101,1.5139970403378764,0.6354898778935829,0.8689648509025574,0.1789698600769043,0.29630606995789677,49.60171127319336,5.072701454162598,0.7151534557342529,1.0,0.039202545207874376
102,5.614809214241357,0.6345486465017516,4.969466209411621,0.23835420608520508,0.3566331951976309,49.850196838378906,5.089578151702881,0.706637978553772,1.0,0.056147645747111674
103,0.9308028469143738,0.6276654327569832,0.295038104057312,0.2593512535095215,0.31691795021604463,51.74284362792969,5.236821174621582,0.682134747505188,1.0,0.034392872061849544
104,5.871575833520785,0.6312305761863741,5.229798316955566,0.25470829010009766,0.3618802479898875,52.49634552001953,5.295533180236816,0.7389764785766602,1.0,0.0473387593250263
105,90397.37709529899,0.6248695572361288,90396.7421875,0.11349010467529297,0.3258965666774749,52.07592010498047,5.148468017578125,0.7137328386306763,1.0,0.04745045617331391
106,111.18670641191372,0.6223590311414835,110.55364990234375,0.13767385482788086,0.3641493703798737,51.18031692504883,5.463052272796631,0.7417887449264526,1.0,0.04888136999038271
107,97975.03059432813,0.621209206702223,97974.3984375,0.1226963996887207,0.3177374335860961,54.21467208862305,5.309770584106445,0.6941720247268677,1.0,0.05668784966856247
108,101190.56531694067,0.616564155576776,101189.9375,0.13188791275024414,0.3887110772149427,55.0971565246582,5.329837799072266,0.706229031085968,1.0,0.055023258597240825
109,5.694476343121342,0.613931808982007,5.070804119110107,0.16330671310424805,0.38363100890448365,55.34720230102539,5.491134166717529,0.7283446192741394,1.0,0.0443332427785777
110,24.365076825338292,0.6104106766533731,23.744102478027344,0.11411523818969727,0.3782904198224024,55.05093765258789,5.465842247009277,0.7383388876914978,1.0,0.046115012213079634
111,93695.25807065562,0.606913065063632,93694.640625,0.1220240592956543,0.39169067295175,53.017333984375,5.604402542114258,0.703910768032074,1.0,0.050150337359568316
112,104370.77372333969,0.6060307650189269,104370.15625,0.12773990631103516,0.3793709096866493,55.95626449584961,5.6922287940979,0.7019299864768982,1.0,0.05986190472761744
113,20.54937882771793,0.6032645511821227,19.93561553955078,0.12612009048461914,0.39352944514181587,56.47980499267578,5.595068454742432,0.7172843813896179,1.0,0.045710577008449174
114,14.97235143236439,0.6006213320008962,14.360801696777344,0.13397741317749023,0.3962364811260777,56.87811279296875,5.780991554260254,0.7381244897842407,1.0,0.05106670290280071
115,506.1425858284821,0.598362378357832,505.5339050292969,0.13097381591796875,0.39421580583232085,56.96393585205078,5.8289618492126465,0.7324764728546143,1.0,0.048195711931372016
116,17.294679531834085,0.5951643474465197,16.68822479248047,0.14708995819091797,0.4150065013863724,58.70043182373047,5.813553810119629,0.7257702350616455,1.0,0.048681587447601565
117,121703.59284833631,0.5903178937572199,121702.9921875,0.1462554931640625,0.432041173670239,60.424232482910156,5.822906494140625,0.6761897206306458,1.0,0.04565515972187787
118,114393.30760312521,0.5872058511989916,114392.7109375,0.1784977912902832,0.4429157041130338,58.58138656616211,5.808264255523682,0.7052574157714844,1.0,0.03918823846705277
119,123129.7548061111,0.5868606739676884,123129.15625,0.12807083129882812,0.41957177315810057,60.77724075317383,6.048606872558594,0.6778112053871155,1.0,0.05350927982600587
120,122714.5914126247,0.5813362341140342,122714.0,0.1698012351989746,0.43764464274786974,60.67469024658203,5.9440083503723145,0.6714127063751221,1.0,0.04558727276210342
121,10.34932553200463,0.5823233378160946,9.75545883178711,0.1570758819580078,0.43823025069889,62.356712341308594,6.1691083908081055,0.7283530235290527,1.0,0.05103756219800095
122,2.9776900316711616,0.5744829782407833,2.394988775253296,0.23087310791015625,0.4637281530994741,60.816070556640625,6.220189094543457,0.7206493020057678,1.0,0.036424976288034976
123,128408.40091659014,0.5767959577618575,128407.8125,0.14206218719482422,0.4635437519939778,62.06635284423828,5.923916339874268,0.7095782160758972,1.0,0.05046236561024332
124,2.4272104851002125,0.5703057884270577,1.8466546535491943,0.1788630485534668,0.4956712471027025,61.8969841003418,6.159592151641846,0.7112892866134644,1.0,0.04202497461436363
125,220.87719144183677,0.5701566867111227,220.29641723632812,0.1398029327392578,0.4848667994883371,63.54939651489258,6.276479244232178,0.7062845230102539,1.0,0.04415785267831567
126,41.12972765313116,0.5689863719942909,40.54948425292969,0.19384002685546875,0.5053692533896204,63.79422378540039,6.322859287261963,0.7157626748085022,1.0,0.05135035082275836
127,138851.81014608854,0.5645905889697698,138851.234375,0.14036273956298828,0.5028828048425638,64.54094696044922,6.443152904510498,0.6960796117782593,1.0,0.04526472825627688
128,139200.30132362506,0.5589830091027438,139199.734375,0.24024438858032227,0.4960101079864998,64.62189483642578,6.154999256134033,0.6620190739631653,1.0,0.03356100125765368
129,109.1345448365024,0.5601861552855626,108.56261444091797,0.18723106384277344,0.5468724778578959,63.67537307739258,6.433084964752197,0.7394329905509949,1.0,0.05141475710753613
130,1.8130750450994815,0.5561575582008805,1.2472933530807495,0.24870872497558594,0.5144649983801486,65.56880950927734,6.518923759460449,0.6954029202461243,1.0,0.04026165154741536
131,3.3828897539193536,0.5519752537498978,2.821533679962158,0.20050907135009766,0.5279565673532716,65.431396484375,6.4587602615356445,0.7042131423950195,1.0,0.03872653294639749
132,3.638277953202612,0.5542838840659328,3.073005199432373,0.22251033782958984,0.525555397812294,68.13716125488281,6.564394950866699,0.6961696743965149,1.0,0.044708826662893886
133,155940.3398514229,0.5485991674694459,155939.78125,0.1854848861694336,0.5303785188814913,68.39730072021484,6.930696964263916,0.6788468360900879,1.0,0.039990837924089424
134,144213.83680869458,0.5456065871520657,144213.28125,0.18232202529907227,0.5686843010388465,65.77533721923828,6.471505641937256,0.6854289174079895,1.0,0.04139207309053543
135,292.40168949542107,0.5447548790788683,291.8448486328125,0.1620769500732422,0.5556443152809898,67.69768524169922,6.80879020690918,0.7440962195396423,1.0,0.051874202281441704
136,158051.94566483487,0.5434761770904883,158051.390625,0.15379095077514648,0.5393275409604215,68.85883331298828,6.6073198318481445,0.7136815786361694,1.0,0.04522239026314012
137,166611.24008219194,0.5410102556481002,166610.6875,0.14986371994018555,0.5462072114048588,70.69878387451172,6.497980117797852,0.6878547668457031,1.0,0.04563920732093236
138,11.471242882837133,0.5360633223918839,10.924203872680664,0.15700578689575195,0.5684835588382064,66.668701171875,6.670873165130615,0.6970846652984619,1.0,0.0430801335356328
139,65.63299825958232,0.5344205143235076,65.08675384521484,0.15909337997436523,0.5778215406149201,72.04420471191406,6.955399036407471,0.7262476682662964,1.0,0.04916593776154987
140,10.001013156432956,0.5322538106109194,9.457113265991211,0.20951461791992188,0.5854466217369847,70.65057373046875,7.000664234161377,0.706215500831604,1.0,0.049778674670301205
141,1687.3661983341851,0.5290687031054466,1686.8260498046875,0.16988468170166016,0.6031681404339295,71.03519439697266,7.254103183746338,0.7440906167030334,1.0,0.04224795292557911
142,191.3523787660742,0.5273467581936795,190.8134002685547,0.18033981323242188,0.5856373719304031,70.16996002197266,6.923105239868164,0.7274675965309143,1.0,0.04753477709512422
143,1257.8094190068373,0.5267301814459877,1257.2708740234375,0.15654754638671875,0.548526016275197,70.81036376953125,7.308220386505127,0.7434472441673279,1.0,0.04967632835687563
144,178048.5812964218,0.5226490211036696,178048.046875,0.1662144660949707,0.5981765777152148,73.08513641357422,7.410305500030518,0.7051863670349121,1.0,0.04617790549229406
145,702.6710419474285,0.5207071356591376,702.1387939453125,0.16186809539794922,0.5753325940660581,69.56697082519531,7.220653533935547,0.7230716347694397,1.0,0.048252624094552166
146,2.6431624487858856,0.5179682307761753,2.115328788757324,0.23028993606567383,0.5796688129500183,71.70903015136719,7.45139741897583,0.6966336369514465,1.0,0.04025449354793314
147,309.2709003346342,0.5172049193012559,308.74212646484375,0.16612577438354492,0.5913194239814956,75.19738006591797,7.462908744812012,0.735090970993042,1.0,0.046672212443820235
148,35.377700418110145,0.5125383090853193,34.853267669677734,0.17204618453979492,0.5909940592463414,74.89908599853516,7.274099349975586,0.7064571380615234,1.0,0.04845540998109344
149,340.9102706233053,0.5118996551273906,340.3871154785156,0.18557071685791016,0.6285777454095864,72.253662109375,7.4399213790893555,0.7410215735435486,1.0,0.040180353338306884
150,3.372632095288425,0.5074365238434962,2.855588912963867,0.2265605926513672,0.6287344256339367,73.04304504394531,7.813523769378662,0.6866592168807983,1.0,0.04001252120687182
151,84.31949108713196,0.5059599845193563,83.80158996582031,0.1781606674194336,0.6280774511591147,77.28474426269531,7.712522029876709,0.7416699528694153,1.0,0.04458748922829391
152,193552.22966128445,0.5011467844800742,193551.71875,0.20785140991210938,0.6455621454071192,76.2007064819336,7.843691825866699,0.6626217365264893,1.0,0.0386967382182553
153,43.08409709157733,0.5009291307100432,42.571205139160156,0.1844501495361328,0.6401456448257292,76.9109878540039,7.265138149261475,0.7378649711608887,1.0,0.04395148085036597
154,203419.17622492558,0.4950710023089368,203418.671875,0.22556829452514648,0.6894290000003522,78.11885833740234,7.581493854522705,0.7019419074058533,1.0,0.037523496591426064
155,1.5252781185415416,0.49633854079067985,1.0195399522781372,0.3216733932495117,0.6946914571370755,77.65930938720703,7.759456634521484,0.7107685804367065,1.0,0.03724884033107438
156,201561.25635392885,0.4944076539549397,201560.75,0.17424678802490234,0.6601495738944863,77.76129150390625,7.821966648101807,0.6917918920516968,1.0,0.041909915112985974
157,340.1001104490085,0.4908387857674364,339.5968017578125,0.1995677947998047,0.6626527798703208,78.59664154052734,7.821895122528076,0.7435172200202942,1.0,0.04725508077285808
158,1.5587798099455417,0.489518224583286,1.059149980545044,0.27152109146118164,0.6660193230256795,82.50578308105469,7.844778060913086,0.6830770373344421,1.0,0.041546042031772
159,213.43270563640203,0.4871485515361642,212.93368530273438,0.18605470657348633,0.6662324164574684,78.43657684326172,7.791154384613037,0.7439436912536621,1.0,0.04122795817582106
160,31.63106033117232,0.4853701340472436,31.134017944335938,0.21522140502929688,0.7117992306682197,79.17012786865234,8.257719039916992,0.7281407117843628,1.0,0.03847211379029922
161,93.4115447027435,0.48136491121849256,92.9188232421875,0.2014923095703125,0.714991052475078,80.05357360839844,8.277178764343262,0.7173060178756714,1.0,0.04216824306855832
162,205030.61644374838,0.47960659096563296,205030.125,0.18063926696777344,0.6973685517941419,78.42766571044922,8.247665405273438,0.7120454907417297,1.0,0.04244808247811877
163,102.92790804765828,0.47508580758876945,102.44097900390625,0.18212175369262695,0.7311972555212876,80.74893188476562,7.89499044418335,0.7164860367774963,1.0,0.04335242549437759
164,220.3364116735656,0.47557867969313394,219.8487548828125,0.1826324462890625,0.6963424281636321,79.10526275634766,8.317334175109863,0.7368374466896057,1.0,0.04509045425818666
165,74.62009776680863,0.4758400034079474,74.13301086425781,0.3274345397949219,0.7298675552824818,82.08503723144531,8.006714820861816,0.7386956214904785,1.0,0.0415737281938758
166,233228.44929967777,0.4702162300587438,233227.96875,0.1922130584716797,0.710590336572281,83.64707946777344,8.533158302307129,0.6939383745193481,1.0,0.03700203687704585
167,9.61199495829579,0.46780008990254884,9.133049011230469,0.24931621551513672,0.7633842863397078,85.8163833618164,8.222673416137695,0.7232651114463806,1.0,0.04124221408727805
168,241962.9684416202,0.46124738476516824,241962.5,0.2831230163574219,0.7878055846566312,85.1989974975586,8.216683387756348,0.66214919090271,1.0,0.02943210610604054
169,19.877478769112816,0.4625956277069348,19.40399742126465,0.21970176696777344,0.7437584575997747,82.11959075927734,8.230374336242676,0.7214850783348083,1.0,0.041942004235778554
170,236077.81031818467,0.45806375018109635,236077.34375,0.2566862106323242,0.7511892496925299,84.15648651123047,8.24064826965332,0.6683429479598999,1.0,0.034629158052408925
171,1.8885047047438752,0.4600022614973318,1.4185619354248047,0.3117098808288574,0.7688055747578915,86.9566879272461,8.985391616821289,0.6864328980445862,1.0,0.03683773365462164
172,162.66747671410752,0.45810890242768276,162.19760131835938,0.20567607879638672,0.7092947063025434,85.32371520996094,8.78483772277832,0.7311185002326965,1.0,0.04401137460776893
173,250641.57328538157,0.4532652155199225,250641.109375,0.19133377075195312,0.781387177184456,86.71347045898438,8.765087127685547,0.7138486504554749,1.0,0.037084464331342035
174,16.962299635035272,0.451454589476165,16.499162673950195,0.20029497146606445,0.7668846807584728,86.70077514648438,8.496304512023926,0.6955446004867554,1.0,0.04348669253854367
175,116.88644155620341,0.44981470557604186,116.4266586303711,0.22293949127197266,0.7576167471157191,87.00347137451172,8.708574295043945,0.6919952034950256,1.0,0.03560394684758163
176,254348.12898040752,0.44692645130957065,254347.671875,0.2106328010559082,0.7901251874997683,87.35230255126953,8.666826248168945,0.7065246105194092,1.0,0.035482844957950704
177,280336.3918121141,0.4443181502264547,280335.9375,0.22005748748779297,0.782321152303922,91.7064437866211,8.366982460021973,0.6785362362861633,1.0,0.03780088465121912
178,75.54134976815656,0.44384402919784804,75.08595275878906,0.20224475860595703,0.801786970150431,90.12455749511719,8.979557037353516,0.7381207942962646,1.0,0.03923613885084299
179,111.45364630187703,0.4382101657132611,111.00536346435547,0.22436285018920898,0.8448347577072468,87.57860565185547,8.900693893432617,0.6897556185722351,1.0,0.038765469935004515
180,247441.19799172832,0.4383240672687733,247440.75,0.21547937393188477,0.8336315665546934,86.1580810546875,9.12150764465332,0.687554121017456,1.0,0.03442066651992653
181,424.193586977434,0.4355447648582929,423.74713134765625,0.2309575080871582,0.8555855329772655,91.02821350097656,9.189750671386719,0.7370724081993103,1.0,0.03389348726100306
182,88.59792429337186,0.4337213480649666,88.1522216796875,0.21653318405151367,0.8367241621787258,89.92862701416016,9.290352821350098,0.727450430393219,1.0,0.0425352158803717
183,17.76363208353636,0.43263137735543067,17.31976890563965,0.2392129898071289,0.8047983807157877,92.6131591796875,9.225775718688965,0.7013382315635681,1.0,0.03871297970534824
184,76.48397414476582,0.432197155402691,76.04013061523438,0.277620792388916,0.8118462846429253,89.16889190673828,9.33718204498291,0.7355461120605469,1.0,0.039525854393484675
185,1.3020781364809415,0.4272148113283952,0.8672067523002625,0.32701873779296875,0.842618683161156,94.81968688964844,9.196183204650879,0.6851208806037903,1.0,0.03148621724692749
186,2.8708272792290255,0.42619924357936834,2.434765338897705,0.264981746673584,0.8102762905082272,95.68880462646484,9.468996047973633,0.6882219314575195,1.0,0.03710263666809564
187,32.168281376672624,0.42235024118208786,31.735858917236328,0.21909379959106445,0.869419050641973,97.21853637695312,9.572334289550781,0.7141539454460144,1.0,0.03580591663545048
188,4.150625724561059,0.4207372285719154,3.719857692718506,0.24727439880371094,0.8984343130569172,95.14579772949219,9.320653915405273,0.6951436996459961,1.0,0.03359218902233357
189,3.005880121005265,0.41738278684535424,2.581023693084717,0.31209278106689453,0.8691705688512741,96.46699523925781,8.753445625305176,0.6996689438819885,1.0,0.032217260176555115
190,301995.64674502006,0.41717959612011507,301995.21875,0.20548105239868164,0.8820442293222541,95.18323516845703,9.330645561218262,0.6996893882751465,1.0,0.03435900510189937
191,301838.89443797315,0.4145778704117511,301838.46875,0.20581531524658203,0.8643653154338793,95.15853118896484,9.736002922058105,0.7083770632743835,1.0,0.03827362417075859
192,288708.263991887,0.41140228068603685,288707.84375,0.26636362075805664,0.8950805374663418,93.06571960449219,9.774158477783203,0.6747861504554749,1.0,0.03479583473121263
193,315692.5774678758,0.4099797543741478,315692.15625,0.20193862915039062,0.8438401366550607,97.31781768798828,9.529361724853516,0.6971043348312378,1.0,0.0432626624082643
194,159.3534791484007,0.40941483019827807,158.93295288085938,0.22018718719482422,0.8975585552573051,97.39624786376953,9.365523338317871,0.7114964127540588,1.0,0.04029754115496453
195,328663.13472124963,0.4052898895848656,328662.71875,0.22458267211914062,0.915928374811692,99.29689025878906,9.779327392578125,0.6998288035392761,1.0,0.03470167733804282
196,321244.5411290403,0.4056483504570123,321244.125,0.19725465774536133,0.8260670619764099,98.16983795166016,9.72533130645752,0.7076252698898315,1.0,0.03708777742597725
197,9.350697406945217,0.40476931389926724,8.935365676879883,0.2984657287597656,0.9294633812606534,101.59111022949219,9.854310035705566,0.7370848655700684,1.0,0.030512908978101317
198,357163.1637995725,0.40191958168776,357162.75,0.20610570907592773,0.8684158947502851,103.51268005371094,10.208083152770996,0.6998576521873474,1.0,0.04154454282439849
199,355593.8441541479,0.3978489697948108,355593.4375,0.26502466201782227,0.9273577739055128,103.28501892089844,9.578278541564941,0.6827343106269836,1.0,0.03307558928178103
