snr_db,method,mc_idx,seed,ber,rmse_tau_init,rmse_tau_final,improvement,success_rate
-5,random_init,0,950,0.45746666193008423,0.29559780583136175,1.9362483222226246,0.15266523535409846,0.04296875
-5,proposed_no_update,0,950,0.3429199457168579,0.29559780583136175,0.29559780583136175,0.9999999996617025,0.2265625
-5,proposed_tau_slice,0,950,0.3228291869163513,0.29559780583136175,0.14605539714518712,2.023874580513678,0.5546875
-5,proposed,0,950,0.3224792778491974,0.29559780583136175,0.14605539714518712,2.023874580513678,0.5546875
-5,oracle_sync,0,950,0.3173258602619171,0.29559780583136175,0.0,2955978058.313617,1.0
-5,random_init,1,1950,0.45250245928764343,0.3239449136748951,1.985046960217045,0.16319256931994983,0.03125
-5,proposed_no_update,1,1950,0.3469340205192566,0.3239449136748951,0.3239449136748951,0.9999999996913055,0.24609375
-5,proposed_tau_slice,1,1950,0.32460737228393555,0.3239449136748951,0.17986951781396773,1.8009995102663205,0.46484375
-5,proposed,1,1950,0.3249959349632263,0.3239449136748951,0.17986951781396773,1.8009995102663205,0.46484375
-5,oracle_sync,1,1950,0.3172953426837921,0.3239449136748951,0.0,3239449136.748951,1.0
-5,random_init,2,2950,0.46258345246315,0.2886314961608856,2.027697352044816,0.14234446568447848,0.01953125
-5,proposed_no_update,2,2950,0.3430847227573395,0.2886314961608856,0.2886314961608856,0.9999999996535375,0.30078125
-5,proposed_tau_slice,2,2950,0.32366129755973816,0.2886314961608856,0.13570456373604806,2.1269107537871514,0.5703125
-5,proposed,2,2950,0.32400310039520264,0.2886314961608856,0.13570456373604806,2.1269107537871514,0.5703125
-5,oracle_sync,2,2950,0.3197571039199829,0.2886314961608856,0.0,2886314961.608856,1.0
-5,random_init,3,3950,0.4570109248161316,0.29378812361129686,2.0010107379084645,0.1468198635973807,0.0625
-5,proposed_no_update,3,3950,0.33914390206336975,0.29378812361129686,0.29378812361129686,0.9999999996596186,0.24609375
-5,proposed_tau_slice,3,3950,0.3201049864292145,0.29378812361129686,0.1399798099591315,2.0987892717327754,0.5625
-5,proposed,3,3950,0.3199666440486908,0.29378812361129686,0.1399798099591315,2.0987892717327754,0.5625
-5,oracle_sync,3,3950,0.31559449434280396,0.29378812361129686,0.0,2937881236.1129684,1.0
-5,random_init,4,4950,0.4516703486442566,0.27708833280344936,1.8800107029753033,0.1473865719754632,0.0625
-5,proposed_no_update,4,4950,0.3382365107536316,0.27708833280344936,0.27708833280344936,0.9999999996391042,0.22265625
-5,proposed_tau_slice,4,4950,0.32406821846961975,0.27708833280344936,0.16934859006152722,1.6362010013733113,0.55078125
-5,proposed,4,4950,0.32420045137405396,0.27708833280344936,0.16934859006152722,1.6362010013733113,0.55078125
-5,oracle_sync,4,4950,0.31798097491264343,0.27708833280344936,0.0,2770883328.0344934,1.0
-5,random_init,5,5950,0.4620158076286316,0.2746820026005391,2.044290070298925,0.13436547316738537,0.04296875
-5,proposed_no_update,5,5950,0.33754274249076843,0.2746820026005391,0.2746820026005391,0.9999999996359427,0.26953125
-5,proposed_tau_slice,5,5950,0.3198547661304474,0.2746820026005391,0.12831437743396337,2.140695437873545,0.65625
-5,proposed,5,5950,0.3200622797012329,0.2746820026005391,0.12831437743396337,2.140695437873545,0.65625
-5,oracle_sync,5,5950,0.31628623604774475,0.2746820026005391,0.0,2746820026.005391,1.0
-5,random_init,6,6950,0.4568278193473816,0.3018432601129016,1.9266818638675212,0.15666481620963132,0.03515625
-5,proposed_no_update,6,6950,0.34203898906707764,0.3018432601129016,0.3018432601129016,0.9999999996687022,0.23828125
-5,proposed_tau_slice,6,6950,0.3215271234512329,0.3018432601129016,0.15299583875010628,1.9728854221233083,0.48046875
-5,proposed,6,6950,0.3214966058731079,0.3018432601129016,0.15299583875010628,1.9728854221233083,0.48046875
-5,oracle_sync,6,6950,0.3158833980560303,0.3018432601129016,0.0,3018432601.1290154,1.0
-5,random_init,7,7950,0.46488648653030396,0.2849730155457995,1.9830523992192137,0.14370422871510172,0.03125
-5,proposed_no_update,7,7950,0.3404296934604645,0.2849730155457995,0.2849730155457995,0.9999999996490896,0.30078125
-5,proposed_tau_slice,7,7950,0.3239990472793579,0.2849730155457995,0.14457033720474494,1.9711721011281504,0.60546875
-5,proposed,7,7950,0.32362470030784607,0.2849730155457995,0.14457033720474494,1.9711721011281504,0.60546875
-5,oracle_sync,7,7950,0.31845298409461975,0.2849730155457995,0.0,2849730155.457995,1.0
-5,random_init,8,8950,0.46968385577201843,0.31630668074597085,2.089421709314047,0.15138479672190028,0.01953125
-5,proposed_no_update,8,8950,0.34511110186576843,0.31630668074597085,0.31630668074597085,0.9999999996838511,0.24609375
-5,proposed_tau_slice,8,8950,0.32351890206336975,0.31630668074597085,0.17918702262642972,1.7652320794954324,0.515625
-5,proposed,8,8950,0.32359009981155396,0.31630668074597085,0.17918702262642972,1.7652320794954324,0.515625
-5,oracle_sync,8,8950,0.3166341185569763,0.31630668074597085,0.0,3163066807.459708,1.0
-5,random_init,9,9950,0.45530804991722107,0.31434843759379033,1.9968454421036428,0.15742251801265467,0.03125
-5,proposed_no_update,9,9950,0.34388023614883423,0.31434843759379033,0.31434843759379033,0.9999999996818817,0.26171875
-5,proposed_tau_slice,9,9950,0.32327067852020264,0.31434843759379033,0.16462061196994893,1.9095326741964764,0.5703125
-5,proposed,9,9950,0.32349449396133423,0.31434843759379033,0.16462061196994893,1.9095326741964764,0.5703125
-5,oracle_sync,9,9950,0.3176473081111908,0.31434843759379033,0.0,3143484375.9379034,1.0
0,random_init,0,1000,0.44011232256889343,0.2983291466607543,2.0648147888618116,0.14448227911557826,0.046875
0,proposed_no_update,0,1000,0.25035199522972107,0.2983291466607543,0.2983291466607543,0.9999999996647997,0.234375
0,proposed_tau_slice,0,1000,0.21208293735980988,0.2983291466607543,0.08082932518249611,3.6908528633401643,0.78515625
0,proposed,0,1000,0.21206259727478027,0.2983291466607543,0.08082932518249611,3.6908528633401643,0.78515625
0,oracle_sync,0,1000,0.21011556684970856,0.2983291466607543,0.0,2983291466.6075425,1.0
0,random_init,1,2000,0.42939049005508423,0.30937910677802666,2.0664703241684466,0.14971379126266926,0.03125
0,proposed_no_update,1,2000,0.25477704405784607,0.30937910677802666,0.30937910677802666,0.9999999996767719,0.2578125
0,proposed_tau_slice,1,2000,0.21746623516082764,0.30937910677802666,0.0946523376473447,3.2685838949255723,0.81640625
0,proposed,1,2000,0.21694336831569672,0.30937910677802666,0.0946523376473447,3.2685838949255723,0.81640625
0,oracle_sync,1,2000,0.21334229409694672,0.30937910677802666,0.0,3093791067.7802663,1.0
0,random_init,2,3000,0.4395487606525421,0.2891106370728558,2.0031486900522064,0.144328096308661,0.01953125
0,proposed_no_update,2,3000,0.24589641392230988,0.2891106370728558,0.2891106370728558,0.9999999996541116,0.2734375
0,proposed_tau_slice,2,3000,0.21333211660385132,0.2891106370728558,0.10923129268062906,2.646774836341828,0.83203125
0,proposed,2,3000,0.21360068023204803,0.2891106370728558,0.10923129268062906,2.646774836341828,0.83203125
0,oracle_sync,2,3000,0.2098083645105362,0.2891106370728558,0.0,2891106370.7285576,1.0
0,random_init,3,4000,0.43886518478393555,0.28605138623473214,1.970664722753754,0.14515477083311062,0.046875
0,proposed_no_update,3,4000,0.25803428888320923,0.28605138623473214,0.28605138623473214,0.9999999996504124,0.2109375
0,proposed_tau_slice,3,4000,0.2245320826768875,0.28605138623473214,0.07591911633130614,3.767843985560078,0.83984375
0,proposed,3,4000,0.2257222682237625,0.28605138623473214,0.07591911633130614,3.767843985560078,0.83984375
0,oracle_sync,3,4000,0.22389528155326843,0.28605138623473214,0.0,2860513862.3473215,1.0
0,random_init,4,5000,0.4266255795955658,0.3136009387427051,2.0750408784414236,0.15113000518965186,0.03515625
0,proposed_no_update,4,5000,0.25363364815711975,0.3136009387427051,0.3136009387427051,0.9999999996811234,0.265625
0,proposed_tau_slice,4,5000,0.21116334199905396,0.3136009387427051,0.08442258835948452,3.7146567579268934,0.7890625
0,proposed,4,5000,0.2112528532743454,0.3136009387427051,0.08442258835948452,3.7146567579268934,0.7890625
0,oracle_sync,4,5000,0.20850017666816711,0.3136009387427051,0.0,3136009387.427051,1.0
0,random_init,5,6000,0.43295085430145264,0.29324891167029393,1.9185883191226756,0.15284618838350117,0.01953125
0,proposed_no_update,5,6000,0.24837037920951843,0.29324891167029393,0.29324891167029393,0.9999999996589928,0.28515625
0,proposed_tau_slice,5,6000,0.21224570274353027,0.29324891167029393,0.07841623963856978,3.7396451633991914,0.86328125
0,proposed,5,6000,0.21244508028030396,0.29324891167029393,0.07841623963856978,3.7396451633991914,0.86328125
0,oracle_sync,5,6000,0.21031291782855988,0.29324891167029393,0.0,2932489116.702939,1.0
0,random_init,6,7000,0.42940473556518555,0.3044155223475018,1.9859790713134569,0.15328234155601841,0.05078125
0,proposed_no_update,6,7000,0.2516540586948395,0.3044155223475018,0.3044155223475018,0.9999999996715017,0.2109375
0,proposed_tau_slice,6,7000,0.21716716885566711,0.3044155223475018,0.13893520859167652,2.191061036393283,0.81640625
0,proposed,6,7000,0.2164205014705658,0.3044155223475018,0.13893520859167652,2.191061036393283,0.81640625
0,oracle_sync,6,7000,0.21116945147514343,0.3044155223475018,0.0,3044155223.475018,1.0
0,random_init,7,8000,0.43399864435195923,0.305659828099226,2.008484535232525,0.1521843074826667,0.0234375
0,proposed_no_update,7,8000,0.2501363158226013,0.305659828099226,0.305659828099226,0.9999999996728389,0.265625
0,proposed_tau_slice,7,8000,0.20957031846046448,0.305659828099226,0.08162381885538976,3.744738141525572,0.82421875
0,proposed,7,8000,0.20953573286533356,0.305659828099226,0.08162381885538976,3.744738141525572,0.82421875
0,oracle_sync,7,8000,0.20709839463233948,0.305659828099226,0.0,3056598280.9922595,1.0
0,random_init,8,9000,0.43499961495399475,0.3091101624682385,2.0999475316257588,0.14719899321208688,0.05078125
0,proposed_no_update,8,9000,0.2560628354549408,0.3091101624682385,0.3091101624682385,0.9999999996764907,0.25390625
0,proposed_tau_slice,8,9000,0.21727906167507172,0.3091101624682385,0.1111310591710121,2.7814920913731287,0.84375
0,proposed,8,9000,0.21791179478168488,0.3091101624682385,0.1111310591710121,2.7814920913731287,0.84375
0,oracle_sync,8,9000,0.21523235738277435,0.3091101624682385,0.0,3091101624.682385,1.0
0,random_init,9,10000,0.42991334199905396,0.29138727840838224,1.8719055883620521,0.1556634480950423,0.046875
0,proposed_no_update,9,10000,0.25605878233909607,0.29138727840838224,0.29138727840838224,0.9999999996568141,0.26171875
0,proposed_tau_slice,9,10000,0.22128704190254211,0.29138727840838224,0.09037677431061893,3.2241389484038208,0.828125
0,proposed,9,10000,0.22207438945770264,0.29138727840838224,0.09037677431061893,3.2241389484038208,0.828125
0,oracle_sync,9,10000,0.21891683340072632,0.29138727840838224,0.0,2913872784.0838223,1.0
5,random_init,0,1050,0.4127645194530487,0.28715443559830306,1.9715797439139482,0.14564687858563816,0.03515625
5,proposed_no_update,0,1050,0.19929403066635132,0.28715443559830306,0.28715443559830306,0.9999999996517553,0.2578125
5,proposed_tau_slice,0,1050,0.15797729790210724,0.28715443559830306,0.03590030467772929,7.9986628909189355,0.984375
5,proposed,0,1050,0.15603435039520264,0.28715443559830306,0.03590030467772929,7.9986628909189355,0.984375
5,oracle_sync,0,1050,0.15552368760108948,0.28715443559830306,0.0,2871544355.9830303,1.0
5,random_init,1,2050,0.4083557426929474,0.303643402680808,1.8346059810186979,0.16550878270638453,0.03515625
5,proposed_no_update,1,2050,0.17626139521598816,0.303643402680808,0.303643402680808,0.9999999996706663,0.2734375
5,proposed_tau_slice,1,2050,0.12069906294345856,0.303643402680808,0.09749062865011611,3.11459066962317,0.9453125
5,proposed,1,2050,0.12140706926584244,0.303643402680808,0.09749062865011611,3.11459066962317,0.9453125
5,oracle_sync,1,2050,0.11894531548023224,0.303643402680808,0.0,3036434026.8080797,1.0
5,random_init,2,3050,0.4193461239337921,0.31516541658300745,2.017996489422954,0.15617738594654904,0.0390625
5,proposed_no_update,2,3050,0.18061524629592896,0.31516541658300745,0.31516541658300745,0.9999999996827063,0.25
5,proposed_tau_slice,2,3050,0.12100627273321152,0.31516541658300745,0.05588900012224771,5.639131409216901,0.94921875
5,proposed,2,3050,0.12090658396482468,0.31516541658300745,0.05588900012224771,5.639131409216901,0.94921875
5,oracle_sync,2,3050,0.11920980364084244,0.31516541658300745,0.0,3151654165.8300743,1.0
5,random_init,3,4050,0.4146932065486908,0.29786715013557147,1.9044387504201872,0.15640678916778533,0.05859375
5,proposed_no_update,3,4050,0.20075073838233948,0.29786715013557147,0.29786715013557147,0.9999999996642799,0.2890625
5,proposed_tau_slice,3,4050,0.14986573159694672,0.29786715013557147,0.056503419084335316,5.271665935185573,0.97265625
5,proposed,3,4050,0.1517130583524704,0.29786715013557147,0.056503419084335316,5.271665935185573,0.97265625
5,oracle_sync,3,4050,0.1496277004480362,0.29786715013557147,0.0,2978671501.355715,1.0
5,random_init,4,5050,0.3995320796966553,0.30481610939315273,1.9584988007950281,0.15563762880725415,0.0390625
5,proposed_no_update,4,5050,0.17499594390392303,0.30481610939315273,0.30481610939315273,0.9999999996719333,0.2421875
5,proposed_tau_slice,4,5050,0.1197916716337204,0.30481610939315273,0.04627965035799148,6.586396102317961,0.95703125
5,proposed,4,5050,0.11944987624883652,0.30481610939315273,0.04627965035799148,6.586396102317961,0.95703125
5,oracle_sync,4,5050,0.11846517771482468,0.30481610939315273,0.0,3048161093.931527,1.0
5,random_init,5,6050,0.4058166742324829,0.2990843069238652,2.033371072572009,0.14708791274916924,0.0546875
5,proposed_no_update,5,6050,0.18252971768379211,0.2990843069238652,0.2990843069238652,0.9999999996656461,0.2890625
5,proposed_tau_slice,5,6050,0.13125203549861908,0.2990843069238652,0.045960190660999614,6.507464437629332,0.95703125
5,proposed,5,6050,0.13031210005283356,0.2990843069238652,0.045960190660999614,6.507464437629332,0.95703125
5,oracle_sync,5,6050,0.12961630523204803,0.2990843069238652,0.0,2990843069.2386518,1.0
5,random_init,6,7050,0.40830284357070923,0.2885396436330411,1.9411040625693683,0.14864717929457477,0.02734375
5,proposed_no_update,6,7050,0.1705118864774704,0.2885396436330411,0.2885396436330411,0.9999999996534271,0.2734375
5,proposed_tau_slice,6,7050,0.11976929008960724,0.2885396436330411,0.04628765955790819,6.233619192793742,0.9609375
5,proposed,6,7050,0.11972453445196152,0.2885396436330411,0.04628765955790819,6.233619192793742,0.9609375
5,oracle_sync,6,7050,0.1184488981962204,0.2885396436330411,0.0,2885396436.3304105,1.0
5,random_init,7,8050,0.4073140621185303,0.296339164019762,1.896215291619838,0.1562792818483111,0.046875
5,proposed_no_update,7,8050,0.18624065816402435,0.296339164019762,0.296339164019762,0.9999999996625488,0.3203125
5,proposed_tau_slice,7,8050,0.13777466118335724,0.296339164019762,0.04593606492868967,6.451122094038343,0.96484375
5,proposed,7,8050,0.1362203061580658,0.296339164019762,0.04593606492868967,6.451122094038343,0.96484375
5,oracle_sync,7,8050,0.13502605259418488,0.296339164019762,0.0,2963391640.19762,1.0
5,random_init,8,9050,0.4206583797931671,0.30909354876878914,1.912582308527502,0.16161058657423186,0.03515625
5,proposed_no_update,8,9050,0.21621094644069672,0.30909354876878914,0.30909354876878914,0.9999999996764734,0.2578125
5,proposed_tau_slice,8,9050,0.16898804903030396,0.30909354876878914,0.07679658326815357,4.024834637330569,0.953125
5,proposed,8,9050,0.17114868760108948,0.30909354876878914,0.07679658326815357,4.024834637330569,0.953125
5,oracle_sync,8,9050,0.1684061735868454,0.30909354876878914,0.0,3090935487.6878915,1.0
5,random_init,9,10050,0.4211324155330658,0.29547463040933547,2.1511721372178387,0.13735517733961736,0.046875
5,proposed_no_update,9,10050,0.20217286050319672,0.29547463040933547,0.29547463040933547,0.9999999996615614,0.26171875
5,proposed_tau_slice,9,10050,0.15827231109142303,0.29547463040933547,0.05968554784333052,4.950522204971277,0.95703125
5,proposed,9,10050,0.15645548701286316,0.29547463040933547,0.05968554784333052,4.950522204971277,0.95703125
5,oracle_sync,9,10050,0.15436401963233948,0.29547463040933547,0.0,2954746304.0933547,1.0
10,random_init,0,1100,0.4001119136810303,0.30299382558865473,1.9681684174858793,0.1539471027384443,0.05078125
10,proposed_no_update,0,1100,0.15952353179454803,0.30299382558865473,0.30299382558865473,0.9999999996699602,0.2734375
10,proposed_tau_slice,0,1100,0.1015930250287056,0.30299382558865473,0.07385275314762685,4.102674744876773,0.9765625
10,proposed,0,1100,0.10069173574447632,0.30299382558865473,0.07385275314762685,4.102674744876773,0.9765625
10,oracle_sync,0,1100,0.09890341013669968,0.30299382558865473,0.0,3029938255.886547,1.0
10,random_init,1,2100,0.4029683768749237,0.3254719137568978,2.0291698708072983,0.16039658306742466,0.0546875
10,proposed_no_update,1,2100,0.16803589463233948,0.3254719137568978,0.3254719137568978,0.9999999996927538,0.234375
10,proposed_tau_slice,1,2100,0.0976664274930954,0.3254719137568978,0.04651676895640372,6.996872748454394,0.97265625
10,proposed,1,2100,0.09806722402572632,0.3254719137568978,0.04651676895640372,6.996872748454394,0.97265625
10,oracle_sync,1,2100,0.09619548171758652,0.3254719137568978,0.0,3254719137.5689783,1.0
10,random_init,2,3100,0.3929850459098816,0.2768033384590786,2.072094781313833,0.13358623405740638,0.04296875
10,proposed_no_update,2,3100,0.14781087636947632,0.2768033384590786,0.2768033384590786,0.9999999996387327,0.265625
10,proposed_tau_slice,2,3100,0.09606730937957764,0.2768033384590786,0.0371701673749372,7.446922014696848,0.984375
10,proposed,2,3100,0.09650065749883652,0.2768033384590786,0.0371701673749372,7.446922014696848,0.984375
10,oracle_sync,2,3100,0.0959065780043602,0.2768033384590786,0.0,2768033384.590786,1.0
10,random_init,3,4100,0.41636762022972107,0.31421396073960034,2.141476648523019,0.1467277081641967,0.03125
10,proposed_no_update,3,4100,0.17340496182441711,0.31421396073960034,0.31421396073960034,0.9999999996817455,0.2734375
10,proposed_tau_slice,3,4100,0.10849609971046448,0.31421396073960034,0.08917516995414153,3.523558862280044,0.96875
10,proposed,3,4100,0.11020711809396744,0.31421396073960034,0.08917516995414153,3.523558862280044,0.96875
10,oracle_sync,3,4100,0.10831096023321152,0.31421396073960034,0.0,3142139607.3960032,1.0
10,random_init,4,5100,0.41575929522514343,0.3120561018763427,1.9786070060085703,0.15771504948326232,0.0390625
10,proposed_no_update,4,5100,0.15828858315944672,0.3120561018763427,0.3120561018763427,0.9999999996795448,0.296875
10,proposed_tau_slice,4,5100,0.09548136591911316,0.3120561018763427,0.09911141208494985,3.1485385486589674,0.96875
10,proposed,4,5100,0.09588216990232468,0.3120561018763427,0.09911141208494985,3.1485385486589674,0.96875
10,oracle_sync,4,5100,0.09280803054571152,0.3120561018763427,0.0,3120561018.763427,1.0
