adc_bits,snr_db,method,mc_idx,seed,ber,rmse_tau_init,rmse_tau_final,improvement,success_rate
1,15.0,naive_slice,0,10,0.5020650625228882,0.2895549990716783,0.2895549990716783,0.9999999996546425,0.2734375
1,15.0,adjoint_slice,0,10,0.15295003354549408,0.2895549990716783,0.2895549990716783,0.9999999996546425,0.2734375
1,15.0,proposed,0,10,0.09523722529411316,0.2895549990716783,0.027478630984779227,10.537460842875342,0.98828125
1,15.0,oracle_sync,0,10,0.0946350172162056,0.2895549990716783,0.0,2895549990.716783,1.0
1,15.0,naive_slice,1,1010,0.49548953771591187,0.29258703207650133,0.29258703207650133,0.9999999996582213,0.2421875
1,15.0,adjoint_slice,1,1010,0.17093710601329803,0.29258703207650133,0.29258703207650133,0.9999999996582213,0.2421875
1,15.0,proposed,1,1010,0.12235921621322632,0.29258703207650133,0.09670719908422483,3.0254938054728506,0.98046875
1,15.0,oracle_sync,1,1010,0.1205037534236908,0.29258703207650133,0.0,2925870320.765013,1.0
1,15.0,naive_slice,2,2010,0.49906617403030396,0.30242375470217964,0.30242375470217964,0.9999999996693382,0.2265625
1,15.0,adjoint_slice,2,2010,0.16016235947608948,0.30242375470217964,0.30242375470217964,0.9999999996693382,0.2265625
1,15.0,proposed,2,2010,0.0988871306180954,0.30242375470217964,0.030868727362493457,9.79709173530508,0.984375
1,15.0,oracle_sync,2,2010,0.09848633408546448,0.30242375470217964,0.0,3024237547.021796,1.0
1,15.0,naive_slice,3,3010,0.49808353185653687,0.30407651648154954,0.30407651648154954,0.9999999996711354,0.26953125
1,15.0,adjoint_slice,3,3010,0.1590474545955658,0.30407651648154954,0.30407651648154954,0.9999999996711354,0.26953125
1,15.0,proposed,3,3010,0.10288900136947632,0.30407651648154954,0.09281857226415871,3.276030957344984,0.98828125
1,15.0,oracle_sync,3,3010,0.1009623259305954,0.30407651648154954,0.0,3040765164.8154955,1.0
1,15.0,naive_slice,4,4010,0.4936259090900421,0.2933787365765219,0.2933787365765219,0.9999999996591437,0.2890625
1,15.0,adjoint_slice,4,4010,0.15448608994483948,0.2933787365765219,0.2933787365765219,0.9999999996591437,0.2890625
1,15.0,proposed,4,4010,0.09792277216911316,0.2933787365765219,0.08283110890204796,3.541890723318316,0.98828125
1,15.0,oracle_sync,4,4010,0.0963948592543602,0.2933787365765219,0.0,2933787365.765219,1.0
1,15.0,naive_slice,5,5010,0.5047281980514526,0.3289509096124516,0.3289509096124516,0.9999999996960033,0.27734375
1,15.0,adjoint_slice,5,5010,0.17725220322608948,0.3289509096124516,0.3289509096124516,0.9999999996960033,0.27734375
1,15.0,proposed,5,5010,0.1058349683880806,0.3289509096124516,0.02830788073992345,11.620471043827566,0.9921875
1,15.0,oracle_sync,5,5010,0.10527954995632172,0.3289509096124516,0.0,3289509096.124516,1.0
1,15.0,naive_slice,6,6010,0.49317222833633423,0.2984811084934064,0.2984811084934064,0.9999999996649704,0.2421875
1,15.0,adjoint_slice,6,6010,0.15860189497470856,0.2984811084934064,0.2984811084934064,0.9999999996649704,0.2421875
1,15.0,proposed,6,6010,0.10022787004709244,0.2984811084934064,0.02532183639965902,11.787498450099609,0.99609375
1,15.0,oracle_sync,6,6010,0.09977417439222336,0.2984811084934064,0.0,2984811084.934064,1.0
1,15.0,naive_slice,7,7010,0.4920918941497803,0.2833897153720147,0.2833897153720147,0.999999999647129,0.2421875
1,15.0,adjoint_slice,7,7010,0.16032512485980988,0.2833897153720147,0.2833897153720147,0.999999999647129,0.2421875
1,15.0,proposed,7,7010,0.10909831523895264,0.2833897153720147,0.037809862140696184,7.495126894881717,0.98828125
1,15.0,oracle_sync,7,7010,0.10809733718633652,0.2833897153720147,0.0,2833897153.7201467,1.0
1,15.0,naive_slice,8,8010,0.5079874992370605,0.3247969391243127,0.3247969391243127,0.9999999996921153,0.22265625
1,15.0,adjoint_slice,8,8010,0.17452189326286316,0.3247969391243127,0.3247969391243127,0.9999999996921153,0.22265625
1,15.0,proposed,8,8010,0.10776571184396744,0.3247969391243127,0.06625010285206769,4.902587688947519,0.97265625
1,15.0,oracle_sync,8,8010,0.10554403066635132,0.3247969391243127,0.0,3247969391.243127,1.0
1,15.0,naive_slice,9,9010,0.49354657530784607,0.3160239015841335,0.3160239015841335,0.9999999996835682,0.28125
1,15.0,adjoint_slice,9,9010,0.17241822183132172,0.3160239015841335,0.3160239015841335,0.9999999996835682,0.28125
1,15.0,proposed,9,9010,0.11137085407972336,0.3160239015841335,0.08016803534114353,3.9420187839846323,0.9765625
1,15.0,oracle_sync,9,9010,0.10940959304571152,0.3160239015841335,0.0,3160239015.841335,1.0
2,15.0,naive_slice,0,20,0.5038330554962158,0.2801229142869961,0.2801229142869961,0.9999999996430138,0.25390625
2,15.0,adjoint_slice,0,20,0.15679322183132172,0.2801229142869961,0.2801229142869961,0.9999999996430138,0.25390625
2,15.0,proposed,0,20,0.15633341670036316,0.2801229142869961,0.28043453010971725,0.9988888104382576,0.25
2,15.0,oracle_sync,0,20,0.10896199941635132,0.2801229142869961,0.0,2801229142.869961,1.0
2,15.0,naive_slice,1,1020,0.49553632736206055,0.30950819558033277,0.30950819558033277,0.9999999996769068,0.23828125
2,15.0,adjoint_slice,1,1020,0.1587219387292862,0.30950819558033277,0.30950819558033277,0.9999999996769068,0.23828125
2,15.0,proposed,1,1020,0.15819703042507172,0.30950819558033277,0.30536674735794955,1.013562210544727,0.23046875
2,15.0,oracle_sync,1,1020,0.09523925930261612,0.30950819558033277,0.0,3095081955.8033276,1.0
2,15.0,naive_slice,2,2020,0.5012533068656921,0.3063190551605086,0.3063190551605086,0.999999999673543,0.2421875
2,15.0,adjoint_slice,2,2020,0.1666158139705658,0.3063190551605086,0.3063190551605086,0.999999999673543,0.2421875
2,15.0,proposed,2,2020,0.1651611477136612,0.3063190551605086,0.3035868324785966,1.008999805949109,0.23046875
2,15.0,oracle_sync,2,2020,0.10357870161533356,0.3063190551605086,0.0,3063190551.605086,1.0
2,15.0,naive_slice,3,3020,0.5002848505973816,0.3063059530703073,0.3063059530703073,0.999999999673529,0.2265625
2,15.0,adjoint_slice,3,3020,0.16386109590530396,0.3063059530703073,0.3063059530703073,0.999999999673529,0.2265625
2,15.0,proposed,3,3020,0.16381633281707764,0.3063059530703073,0.30498372488273967,1.004335405397919,0.2109375
2,15.0,oracle_sync,3,3020,0.1000773161649704,0.3063059530703073,0.0,3063059530.7030725,1.0
2,15.0,naive_slice,4,4020,0.5100057125091553,0.2764898564187845,0.2764898564187845,0.9999999996383231,0.30078125
2,15.0,adjoint_slice,4,4020,0.16750693321228027,0.2764898564187845,0.2764898564187845,0.9999999996383231,0.30078125
2,15.0,proposed,4,4020,0.16592204570770264,0.2764898564187845,0.27573410040399293,1.0027408866491674,0.2734375
2,15.0,oracle_sync,4,4020,0.1175944060087204,0.2764898564187845,0.0,2764898564.1878448,1.0
2,15.0,naive_slice,5,5020,0.4960978329181671,0.3106419119488346,0.3106419119488346,0.999999999678086,0.25390625
2,15.0,adjoint_slice,5,5020,0.16376547515392303,0.3106419119488346,0.3106419119488346,0.999999999678086,0.25390625
2,15.0,proposed,5,5020,0.16332194209098816,0.3106419119488346,0.3077633269502164,1.0093532420714588,0.24609375
2,15.0,oracle_sync,5,5020,0.09924723953008652,0.3106419119488346,0.0,3106419119.488346,1.0
2,15.0,naive_slice,6,6020,0.5057617425918579,0.27981359420296337,0.27981359420296337,0.9999999996426192,0.29296875
2,15.0,adjoint_slice,6,6020,0.1478576809167862,0.27981359420296337,0.27981359420296337,0.9999999996426192,0.29296875
2,15.0,proposed,6,6020,0.14853109419345856,0.27981359420296337,0.27887519965957225,1.0033649261182067,0.28125
2,15.0,oracle_sync,6,6020,0.09765829145908356,0.27981359420296337,0.0,2798135942.0296335,1.0
2,15.0,naive_slice,7,7020,0.4963358938694,0.29586466170003045,0.29586466170003045,0.9999999996620076,0.2578125
2,15.0,adjoint_slice,7,7020,0.1558939665555954,0.29586466170003045,0.29586466170003045,0.9999999996620076,0.2578125
2,15.0,proposed,7,7020,0.15522055327892303,0.29586466170003045,0.29384927072002076,1.0068585873103768,0.24609375
2,15.0,oracle_sync,7,7020,0.09552612900733948,0.29586466170003045,0.0,2958646617.000304,1.0
2,15.0,naive_slice,8,8020,0.49717408418655396,0.2817475263900681,0.2817475263900681,0.9999999996450722,0.26953125
2,15.0,adjoint_slice,8,8020,0.14822185039520264,0.2817475263900681,0.2817475263900681,0.9999999996450722,0.26953125
2,15.0,proposed,8,8020,0.14896240830421448,0.2817475263900681,0.2826553647493855,0.9967881789195787,0.26171875
2,15.0,oracle_sync,8,8020,0.09740397334098816,0.2817475263900681,0.0,2817475263.900681,1.0
2,15.0,naive_slice,9,9020,0.518768310546875,0.3053626458529502,0.3053626458529502,0.9999999996725205,0.26171875
2,15.0,adjoint_slice,9,9020,0.16902059316635132,0.3053626458529502,0.3053626458529502,0.9999999996725205,0.26171875
2,15.0,proposed,9,9020,0.16772665083408356,0.3053626458529502,0.3024522193200868,1.009622764344212,0.26171875
2,15.0,oracle_sync,9,9020,0.10874227434396744,0.3053626458529502,0.0,3053626458.529502,1.0
3,15.0,naive_slice,0,30,0.5048970580101013,0.2757641506305912,0.2757641506305912,0.9999999996373713,0.29296875
3,15.0,adjoint_slice,0,30,0.08804932236671448,0.2757641506305912,0.2757641506305912,0.9999999996373713,0.29296875
3,15.0,proposed,0,30,0.08947551250457764,0.2757641506305912,0.2745983674575483,1.004245411520149,0.28515625
3,15.0,oracle_sync,0,30,0.013102213852107525,0.2757641506305912,0.0,2757641506.3059115,1.0
3,15.0,naive_slice,1,1030,0.4984680414199829,0.2854768330494944,0.2854768330494944,0.9999999996497089,0.3125
3,15.0,adjoint_slice,1,1030,0.0926005095243454,0.2854768330494944,0.2854768330494944,0.9999999996497089,0.3125
3,15.0,proposed,1,1030,0.0940755233168602,0.2854768330494944,0.28562404215260573,0.9994846050005092,0.2890625
3,15.0,oracle_sync,1,1030,0.01109822653234005,0.2854768330494944,0.0,2854768330.4949436,1.0
3,15.0,naive_slice,2,2030,0.49549970030784607,0.27249554798374004,0.27249554798374004,0.9999999996330216,0.265625
3,15.0,adjoint_slice,2,2030,0.08143514394760132,0.27249554798374004,0.27249554798374004,0.9999999996330216,0.265625
3,15.0,proposed,2,2030,0.08244019001722336,0.27249554798374004,0.2720956335812145,1.0014697564129016,0.25390625
3,15.0,oracle_sync,2,2030,0.00885009765625,0.27249554798374004,0.0,2724955479.8374004,1.0
3,15.0,naive_slice,3,3030,0.5046305656433105,0.3239449864270373,0.3239449864270373,0.9999999996913056,0.23828125
3,15.0,adjoint_slice,3,3030,0.10615845024585724,0.3239449864270373,0.3239449864270373,0.9999999996913056,0.23828125
3,15.0,proposed,3,3030,0.10555420815944672,0.3239449864270373,0.3205143833277397,1.0107034291647352,0.2265625
3,15.0,oracle_sync,3,3030,0.008127848617732525,0.3239449864270373,0.0,3239449864.270373,1.0
3,15.0,naive_slice,4,4030,0.5040751695632935,0.30222892301530424,0.30222892301530424,0.999999999669125,0.25
3,15.0,adjoint_slice,4,4030,0.0970052108168602,0.30222892301530424,0.30222892301530424,0.999999999669125,0.25
3,15.0,proposed,4,4030,0.09627685695886612,0.30222892301530424,0.29958426121598164,1.0088277724861292,0.23046875
3,15.0,oracle_sync,4,4030,0.008874512277543545,0.30222892301530424,0.0,3022289230.1530423,1.0
3,15.0,naive_slice,5,5030,0.49851685762405396,0.30417286520927217,0.30417286520927217,0.9999999996712395,0.23046875
3,15.0,adjoint_slice,5,5030,0.10484212636947632,0.30417286520927217,0.30417286520927217,0.9999999996712395,0.23046875
3,15.0,proposed,5,5030,0.10391032695770264,0.30417286520927217,0.3016756049915926,1.0082779650576033,0.21484375
3,15.0,oracle_sync,5,5030,0.01590372808277607,0.30417286520927217,0.0,3041728652.0927215,1.0
3,15.0,naive_slice,6,6030,0.5031982660293579,0.29032235848517496,0.29032235848517496,0.9999999996555553,0.24609375
3,15.0,adjoint_slice,6,6030,0.09411418437957764,0.29032235848517496,0.29032235848517496,0.9999999996555553,0.24609375
3,15.0,proposed,6,6030,0.09388631582260132,0.29032235848517496,0.2888380811988437,1.0051387863388954,0.23828125
3,15.0,oracle_sync,6,6030,0.011383057571947575,0.29032235848517496,0.0,2903223584.8517494,1.0
3,15.0,naive_slice,7,7030,0.5064839720726013,0.2956186837881248,0.2956186837881248,0.9999999996617264,0.26953125
3,15.0,adjoint_slice,7,7030,0.1017150953412056,0.2956186837881248,0.2956186837881248,0.9999999996617264,0.26953125
3,15.0,proposed,7,7030,0.10142415761947632,0.2956186837881248,0.29453078074235056,1.0036936816677118,0.265625
3,15.0,oracle_sync,7,7030,0.015130615793168545,0.2956186837881248,0.0,2956186837.8812475,1.0
3,15.0,naive_slice,8,8030,0.5005635619163513,0.29778101880801155,0.29778101880801155,0.9999999996641827,0.2734375
3,15.0,adjoint_slice,8,8030,0.09272868186235428,0.29778101880801155,0.29778101880801155,0.9999999996641827,0.2734375
3,15.0,proposed,8,8030,0.09349162131547928,0.29778101880801155,0.29625534064875186,1.0051498752913743,0.26953125
3,15.0,oracle_sync,8,8030,0.00834350660443306,0.29778101880801155,0.0,2977810188.0801153,1.0
3,15.0,naive_slice,9,9030,0.4945923089981079,0.31570759297979417,0.31570759297979417,0.9999999996832512,0.27734375
3,15.0,adjoint_slice,9,9030,0.10205689072608948,0.31570759297979417,0.31570759297979417,0.9999999996832512,0.27734375
3,15.0,proposed,9,9030,0.10265707224607468,0.31570759297979417,0.3142168677519424,1.004744255577502,0.265625
3,15.0,oracle_sync,9,9030,0.00845947302877903,0.31570759297979417,0.0,3157075929.7979417,1.0
4,15.0,naive_slice,0,40,0.5146810412406921,0.2926923165567392,0.2926923165567392,0.9999999996583443,0.22265625
4,15.0,adjoint_slice,0,40,0.07176513969898224,0.2926923165567392,0.2926923165567392,0.9999999996583443,0.22265625
4,15.0,proposed,0,40,0.07193197309970856,0.2926923165567392,0.2906647550050432,1.0069756013279398,0.19921875
4,15.0,oracle_sync,0,40,4.882812936557457e-05,0.2926923165567392,0.0,2926923165.567392,1.0
4,15.0,naive_slice,1,1040,0.49750572443008423,0.30264632934466595,0.30264632934466595,0.9999999996695813,0.2734375
4,15.0,adjoint_slice,1,1040,0.07628174126148224,0.30264632934466595,0.30264632934466595,0.9999999996695813,0.2734375
4,15.0,proposed,1,1040,0.07553914934396744,0.30264632934466595,0.30020483114949853,1.0081327741629125,0.265625
4,15.0,oracle_sync,1,1040,3.0517578125e-05,0.30264632934466595,0.0,3026463293.4466596,1.0
4,15.0,naive_slice,2,2040,0.5056478381156921,0.2773662584893018,0.2773662584893018,0.9999999996394658,0.28515625
4,15.0,adjoint_slice,2,2040,0.0665283203125,0.2773662584893018,0.2773662584893018,0.9999999996394658,0.28515625
4,15.0,proposed,2,2040,0.06544189900159836,0.2773662584893018,0.275177909212226,1.0079524885647444,0.265625
4,15.0,oracle_sync,2,2040,4.2724612285383046e-05,0.2773662584893018,0.0,2773662584.893018,1.0
4,15.0,naive_slice,3,3040,0.5127705931663513,0.31441442226607597,0.31441442226607597,0.9999999996819484,0.27734375
4,15.0,adjoint_slice,3,3040,0.08753052353858948,0.31441442226607597,0.31441442226607597,0.9999999996819484,0.27734375
4,15.0,proposed,3,3040,0.08625081926584244,0.31441442226607597,0.31125594778854354,1.0101475149276935,0.265625
4,15.0,oracle_sync,3,3040,7.324219041038305e-05,0.31441442226607597,0.0,3144144222.6607594,1.0
4,15.0,naive_slice,4,4040,0.48851117491722107,0.3020536281823128,0.3020536281823128,0.9999999996689329,0.25390625
4,15.0,adjoint_slice,4,4040,0.0757039412856102,0.3020536281823128,0.3020536281823128,0.9999999996689329,0.25390625
4,15.0,proposed,4,4040,0.07505900412797928,0.3020536281823128,0.2990993952184691,1.0098770940700101,0.24609375
4,15.0,oracle_sync,4,4040,6.91731838742271e-05,0.3020536281823128,0.0,3020536281.8231277,1.0
4,15.0,naive_slice,5,5040,0.5074626207351685,0.30168645523590626,0.30168645523590626,0.99999999966853,0.2890625
4,15.0,adjoint_slice,5,5040,0.07802124321460724,0.30168645523590626,0.30168645523590626,0.99999999966853,0.2890625
4,15.0,proposed,5,5040,0.0768127515912056,0.30168645523590626,0.29778214260447233,1.0131113051171394,0.2734375
4,15.0,oracle_sync,5,5040,0.00010986328561557457,0.30168645523590626,0.0,3016864552.3590627,1.0
4,15.0,naive_slice,6,6040,0.5065938830375671,0.2805451777217576,0.2805451777217576,0.9999999996435511,0.34375
4,15.0,adjoint_slice,6,6040,0.0767415389418602,0.2805451777217576,0.2805451777217576,0.9999999996435511,0.34375
4,15.0,proposed,6,6040,0.0778503492474556,0.2805451777217576,0.278646648360622,1.0068133934918075,0.3046875
4,15.0,oracle_sync,6,6040,0.0027242025826126337,0.2805451777217576,0.0,2805451777.2175756,1.0
4,15.0,naive_slice,7,7040,0.4979858696460724,0.28316331535026756,0.28316331535026756,0.9999999996468468,0.25
4,15.0,adjoint_slice,7,7040,0.06560465693473816,0.28316331535026756,0.28316331535026756,0.9999999996468468,0.25
4,15.0,proposed,7,7040,0.0653889998793602,0.28316331535026756,0.2814708639213877,1.0060128828422938,0.23046875
4,15.0,oracle_sync,7,7040,4.679362245951779e-05,0.28316331535026756,0.0,2831633153.5026755,1.0
4,15.0,naive_slice,8,8040,0.5025634765625,0.29386202483468177,0.29386202483468177,0.9999999996597042,0.2578125
4,15.0,adjoint_slice,8,8040,0.07268880307674408,0.29386202483468177,0.29386202483468177,0.9999999996597042,0.2578125
4,15.0,proposed,8,8040,0.07237549126148224,0.29386202483468177,0.29243689407696766,1.004873292960264,0.24609375
4,15.0,oracle_sync,8,8040,8.138021257764194e-06,0.29386202483468177,0.0,2938620248.3468175,1.0
4,15.0,naive_slice,9,9040,0.5085978507995605,0.2909346190848282,0.2909346190848282,0.9999999996562802,0.3046875
4,15.0,adjoint_slice,9,9040,0.07040201872587204,0.2909346190848282,0.2909346190848282,0.9999999996562802,0.3046875
4,15.0,proposed,9,9040,0.06983236223459244,0.2909346190848282,0.2878821339797014,1.0106032457168102,0.296875
4,15.0,oracle_sync,9,9040,8.138021075865254e-05,0.2909346190848282,0.0,2909346190.848282,1.0
8,15.0,naive_slice,0,80,0.4950093924999237,0.2896236660579317,0.2896236660579317,0.9999999996547243,0.3125
8,15.0,adjoint_slice,0,80,0.06577352434396744,0.2896236660579317,0.2896236660579317,0.9999999996547243,0.3125
8,15.0,proposed,0,80,0.0641886442899704,0.2896236660579317,0.2866692046822558,1.0103061690142825,0.2890625
8,15.0,oracle_sync,0,80,6.103516170696821e-06,0.2896236660579317,0.0,2896236660.579317,1.0
8,15.0,naive_slice,1,1080,0.49798789620399475,0.2984676820873619,0.2984676820873619,0.9999999996649553,0.234375
8,15.0,adjoint_slice,1,1080,0.07097981870174408,0.2984676820873619,0.2984676820873619,0.9999999996649553,0.234375
8,15.0,proposed,1,1080,0.07014364004135132,0.2984676820873619,0.29686334412019577,1.005404297628528,0.22265625
8,15.0,oracle_sync,1,1080,0.0,0.2984676820873619,0.0,2984676820.873619,1.0
8,15.0,naive_slice,2,2080,0.5006327629089355,0.29523196172000055,0.29523196172000055,0.9999999996612833,0.2421875
8,15.0,adjoint_slice,2,2080,0.08523152768611908,0.29523196172000055,0.29523196172000055,0.9999999996612833,0.2421875
8,15.0,proposed,2,2080,0.08356934040784836,0.29523196172000055,0.2926404199305701,1.0088557202356383,0.234375
8,15.0,oracle_sync,2,2080,0.0017517090309411287,0.29523196172000055,0.0,2952319617.2000055,1.0
8,15.0,naive_slice,3,3080,0.49421387910842896,0.3075641573774547,0.3075641573774547,0.9999999996748645,0.3046875
8,15.0,adjoint_slice,3,3080,0.07890015095472336,0.3075641573774547,0.3075641573774547,0.9999999996748645,0.3046875
8,15.0,proposed,3,3080,0.07769165188074112,0.3075641573774547,0.30454758654737035,1.0099050882763263,0.2890625
8,15.0,oracle_sync,3,3080,4.069010628882097e-06,0.3075641573774547,0.0,3075641573.7745466,1.0
8,15.0,naive_slice,4,4080,0.499174028635025,0.3015225962940494,0.3015225962940494,0.9999999996683498,0.25390625
8,15.0,adjoint_slice,4,4080,0.0729166716337204,0.3015225962940494,0.3015225962940494,0.9999999996683498,0.25390625
8,15.0,proposed,4,4080,0.07191162556409836,0.3015225962940494,0.2986704370015712,1.0095495195981123,0.23828125
8,15.0,oracle_sync,4,4080,0.0,0.3015225962940494,0.0,3015225962.940494,1.0
8,15.0,naive_slice,5,5080,0.493925005197525,0.29024031169243164,0.29024031169243164,0.9999999996554579,0.27734375
8,15.0,adjoint_slice,5,5080,0.06610514968633652,0.29024031169243164,0.29024031169243164,0.9999999996554579,0.27734375
8,15.0,proposed,5,5080,0.06497599929571152,0.29024031169243164,0.28761492075265027,1.0091281454800685,0.265625
8,15.0,oracle_sync,5,5080,0.0,0.29024031169243164,0.0,2902403116.9243164,1.0
8,15.0,naive_slice,6,6080,0.5068380236625671,0.296347870158054,0.296347870158054,0.9999999996625587,0.26171875
8,15.0,adjoint_slice,6,6080,0.0724792554974556,0.296347870158054,0.296347870158054,0.9999999996625587,0.26171875
8,15.0,proposed,6,6080,0.07251384109258652,0.296347870158054,0.29435314334992213,1.0067766448312832,0.25
8,15.0,oracle_sync,6,6080,4.069010628882097e-06,0.296347870158054,0.0,2963478701.58054,1.0
8,15.0,naive_slice,7,7080,0.503692626953125,0.2944138443587628,0.2944138443587628,0.999999999660342,0.25
8,15.0,adjoint_slice,7,7080,0.06992798298597336,0.2944138443587628,0.2944138443587628,0.999999999660342,0.25
8,15.0,proposed,7,7080,0.06934204697608948,0.2944138443587628,0.2924082281568728,1.0068589591812995,0.23046875
8,15.0,oracle_sync,7,7080,0.0,0.2944138443587628,0.0,2944138443.587628,1.0
8,15.0,naive_slice,8,8080,0.5016215443611145,0.285584478960886,0.285584478960886,0.9999999996498409,0.28515625
8,15.0,adjoint_slice,8,8080,0.0620625838637352,0.285584478960886,0.285584478960886,0.9999999996498409,0.28515625
8,15.0,proposed,8,8080,0.06259562820196152,0.285584478960886,0.2840533419679943,1.0053903146562,0.26171875
8,15.0,oracle_sync,8,8080,6.103516170696821e-06,0.285584478960886,0.0,2855844789.60886,1.0
8,15.0,naive_slice,9,9080,0.5129374265670776,0.30246678114400527,0.30246678114400527,0.9999999996693851,0.265625
8,15.0,adjoint_slice,9,9080,0.07133789360523224,0.30246678114400527,0.30246678114400527,0.9999999996693851,0.265625
8,15.0,proposed,9,9080,0.06970622390508652,0.30246678114400527,0.29906442289806284,1.011376672998528,0.2421875
8,15.0,oracle_sync,9,9080,0.0,0.30246678114400527,0.0,3024667811.4400525,1.0
