init_error,snr_db,method,mc_idx,seed,mf_grid_points,mf_search_half_range,ber,rmse_tau_init,rmse_tau_final,improvement,success_rate
0.0,15.0,naive_slice,0,0,41,1.7,0.4935262203216553,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_lmmse,0,0,41,1.7,0.10981445759534836,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_slice,0,0,41,1.7,0.10981445759534836,0.0,0.0,0.0,1.0
0.0,15.0,matched_filter,0,0,41,1.7,0.11028239876031876,0.0,0.02315665822468069,0.0,1.0
0.0,15.0,proposed_no_update,0,0,41,1.7,0.10959269851446152,0.0,0.0,0.0,1.0
0.0,15.0,proposed,0,0,41,1.7,0.1101379469037056,0.0,0.021787934427924704,0.0,0.99609375
0.0,15.0,oracle_sync,0,0,41,1.7,0.10959269851446152,0.0,0.0,0.0,1.0
0.0,15.0,naive_slice,1,1000,41,1.7,0.5016846060752869,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_lmmse,1,1000,41,1.7,0.1087239608168602,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_slice,1,1000,41,1.7,0.1087239608168602,0.0,0.0,0.0,1.0
0.0,15.0,matched_filter,1,1000,41,1.7,0.10890096426010132,0.0,0.024344941355904693,0.0,1.0
0.0,15.0,proposed_no_update,1,1000,41,1.7,0.10852865129709244,0.0,0.0,0.0,1.0
0.0,15.0,proposed,1,1000,41,1.7,0.10881144553422928,0.0,0.019579547321813537,0.0,1.0
0.0,15.0,oracle_sync,1,1000,41,1.7,0.10852865129709244,0.0,0.0,0.0,1.0
0.0,15.0,naive_slice,2,2000,41,1.7,0.499235063791275,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_lmmse,2,2000,41,1.7,0.11285807937383652,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_slice,2,2000,41,1.7,0.11285807937383652,0.0,0.0,0.0,1.0
0.0,15.0,matched_filter,2,2000,41,1.7,0.11316122114658356,0.0,0.021904005812793816,0.0,1.0
0.0,15.0,proposed_no_update,2,2000,41,1.7,0.11183065176010132,0.0,0.0,0.0,1.0
0.0,15.0,proposed,2,2000,41,1.7,0.11198527365922928,0.0,0.017967347691684447,0.0,1.0
0.0,15.0,oracle_sync,2,2000,41,1.7,0.11183065176010132,0.0,0.0,0.0,1.0
0.0,15.0,naive_slice,3,3000,41,1.7,0.504974365234375,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_lmmse,3,3000,41,1.7,0.10119019448757172,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_slice,3,3000,41,1.7,0.10119019448757172,0.0,0.0,0.0,1.0
0.0,15.0,matched_filter,3,3000,41,1.7,0.1014811247587204,0.0,0.02315665822468069,0.0,1.0
0.0,15.0,proposed_no_update,3,3000,41,1.7,0.10179850459098816,0.0,0.0,0.0,1.0
0.0,15.0,proposed,3,3000,41,1.7,0.1021016463637352,0.0,0.021498356203980468,0.0,0.9921875
0.0,15.0,oracle_sync,3,3000,41,1.7,0.10179850459098816,0.0,0.0,0.0,1.0
0.0,15.0,naive_slice,4,4000,41,1.7,0.5015971064567566,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_lmmse,4,4000,41,1.7,0.11316122114658356,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_slice,4,4000,41,1.7,0.11316122114658356,0.0,0.0,0.0,1.0
0.0,15.0,matched_filter,4,4000,41,1.7,0.11331787705421448,0.0,0.024917841425914685,0.0,0.99609375
0.0,15.0,proposed_no_update,4,4000,41,1.7,0.11510010063648224,0.0,0.0,0.0,1.0
0.0,15.0,proposed,4,4000,41,1.7,0.11492310464382172,0.0,0.02081831296069722,0.0,0.99609375
0.0,15.0,oracle_sync,4,4000,41,1.7,0.11510010063648224,0.0,0.0,0.0,1.0
0.0,15.0,naive_slice,5,5000,41,1.7,0.49702149629592896,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_lmmse,5,5000,41,1.7,0.09829305857419968,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_slice,5,5000,41,1.7,0.09829305857419968,0.0,0.0,0.0,1.0
0.0,15.0,matched_filter,5,5000,41,1.7,0.09855347126722336,0.0,0.023156657727214865,0.0,0.99609375
0.0,15.0,proposed_no_update,5,5000,41,1.7,0.09803670644760132,0.0,0.0,0.0,1.0
0.0,15.0,proposed,5,5000,41,1.7,0.09812825918197632,0.0,0.018975393666308762,0.0,0.99609375
0.0,15.0,oracle_sync,5,5000,41,1.7,0.09803670644760132,0.0,0.0,0.0,1.0
0.0,15.0,naive_slice,6,6000,41,1.7,0.4942159354686737,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_lmmse,6,6000,41,1.7,0.0935974195599556,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_slice,6,6000,41,1.7,0.0935974195599556,0.0,0.0,0.0,1.0
0.0,15.0,matched_filter,6,6000,41,1.7,0.09373779594898224,0.0,0.023758230045156044,0.0,1.0
0.0,15.0,proposed_no_update,6,6000,41,1.7,0.0938110426068306,0.0,0.0,0.0,1.0
0.0,15.0,proposed,6,6000,41,1.7,0.0939839705824852,0.0,0.01932372672484526,0.0,1.0
0.0,15.0,oracle_sync,6,6000,41,1.7,0.0938110426068306,0.0,0.0,0.0,1.0
0.0,15.0,naive_slice,7,7000,41,1.7,0.5021504759788513,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_lmmse,7,7000,41,1.7,0.10262655466794968,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_slice,7,7000,41,1.7,0.10262655466794968,0.0,0.0,0.0,1.0
0.0,15.0,matched_filter,7,7000,41,1.7,0.1030985563993454,0.0,0.026562508703019225,0.0,1.0
0.0,15.0,proposed_no_update,7,7000,41,1.7,0.10131022334098816,0.0,0.0,0.0,1.0
0.0,15.0,proposed,7,7000,41,1.7,0.10175985097885132,0.0,0.02491356497078406,0.0,0.9921875
0.0,15.0,oracle_sync,7,7000,41,1.7,0.10131022334098816,0.0,0.0,0.0,1.0
0.0,15.0,naive_slice,8,8000,41,1.7,0.5119873285293579,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_lmmse,8,8000,41,1.7,0.0917256698012352,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_slice,8,8000,41,1.7,0.0917256698012352,0.0,0.0,0.0,1.0
0.0,15.0,matched_filter,8,8000,41,1.7,0.0919596403837204,0.0,0.021250006962422904,0.0,1.0
0.0,15.0,proposed_no_update,8,8000,41,1.7,0.09142456203699112,0.0,0.0,0.0,1.0
0.0,15.0,proposed,8,8000,41,1.7,0.09170329570770264,0.0,0.020389473592133736,0.0,0.99609375
0.0,15.0,oracle_sync,8,8000,41,1.7,0.09142456203699112,0.0,0.0,0.0,1.0
0.0,15.0,naive_slice,9,9000,41,1.7,0.4951741695404053,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_lmmse,9,9000,41,1.7,0.1076660230755806,0.0,0.0,0.0,1.0
0.0,15.0,adjoint_slice,9,9000,41,1.7,0.1076660230755806,0.0,0.0,0.0,1.0
0.0,15.0,matched_filter,9,9000,41,1.7,0.10808920115232468,0.0,0.023758230045156044,0.0,1.0
0.0,15.0,proposed_no_update,9,9000,41,1.7,0.10894572734832764,0.0,0.0,0.0,1.0
0.0,15.0,proposed,9,9000,41,1.7,0.1093750074505806,0.0,0.02146708444955994,0.0,1.0
0.0,15.0,oracle_sync,9,9000,41,1.7,0.10894572734832764,0.0,0.0,0.0,1.0
0.1,15.0,naive_slice,0,10,41,1.7,0.5020650625228882,0.096518330952865,0.096518330952865,0.9999999989639274,0.671875
0.1,15.0,adjoint_lmmse,0,10,41,1.7,0.09999796748161316,0.096518330952865,0.096518330952865,0.9999999989639274,0.671875
0.1,15.0,adjoint_slice,0,10,41,1.7,0.09999796748161316,0.096518330952865,0.096518330952865,0.9999999989639274,0.671875
0.1,15.0,matched_filter,0,10,41,1.7,0.0958252027630806,0.096518330952865,0.032805826851225364,2.942109372714954,0.99609375
0.1,15.0,proposed_no_update,0,10,41,1.7,0.09969686716794968,0.096518330952865,0.096518330952865,0.9999999989639274,0.671875
0.1,15.0,proposed,0,10,41,1.7,0.0950927808880806,0.096518330952865,0.020656913481265547,4.672446857714539,0.9921875
0.1,15.0,oracle_sync,0,10,41,1.7,0.0946350172162056,0.096518330952865,0.0,965183309.5286499,1.0
0.1,15.0,naive_slice,1,1010,41,1.7,0.49548953771591187,0.0975290084705606,0.0975290084705606,0.9999999989746641,0.71875
0.1,15.0,adjoint_lmmse,1,1010,41,1.7,0.12611491978168488,0.0975290084705606,0.0975290084705606,0.9999999989746641,0.71875
0.1,15.0,adjoint_slice,1,1010,41,1.7,0.12611491978168488,0.0975290084705606,0.0975290084705606,0.9999999989746641,0.71875
0.1,15.0,matched_filter,1,1010,41,1.7,0.12244263291358948,0.0975290084705606,0.0368274868883684,2.6482667280926386,0.9765625
0.1,15.0,proposed_no_update,1,1010,41,1.7,0.12459717690944672,0.0975290084705606,0.0975290084705606,0.9999999989746641,0.71875
0.1,15.0,proposed,1,1010,41,1.7,0.12081299722194672,0.0975290084705606,0.02432512620248079,4.00939371322459,0.98828125
0.1,15.0,oracle_sync,1,1010,41,1.7,0.1205037534236908,0.0975290084705606,0.0,975290084.705606,1.0
0.1,15.0,naive_slice,2,2010,41,1.7,0.49906617403030396,0.10080791610504518,0.10080791610504518,0.9999999990080145,0.66015625
0.1,15.0,adjoint_lmmse,2,2010,41,1.7,0.1034749373793602,0.10080791610504518,0.10080791610504518,0.9999999990080145,0.66015625
0.1,15.0,adjoint_slice,2,2010,41,1.7,0.1034749373793602,0.10080791610504518,0.10080791610504518,0.9999999990080145,0.66015625
0.1,15.0,matched_filter,2,2010,41,1.7,0.0988566130399704,0.10080791610504518,0.036014546278824736,2.799088874941838,0.98828125
0.1,15.0,proposed_no_update,2,2010,41,1.7,0.10375162959098816,0.10080791610504518,0.10080791610504518,0.9999999990080145,0.66015625
0.1,15.0,proposed,2,2010,41,1.7,0.09854736924171448,0.10080791610504518,0.020419529899868484,4.936838218396527,0.99609375
0.1,15.0,oracle_sync,2,2010,41,1.7,0.09848633408546448,0.10080791610504518,0.0,1008079161.0504518,1.0
0.1,15.0,naive_slice,3,3010,41,1.7,0.49808353185653687,0.10135883754152922,0.10135883754152922,0.9999999990134063,0.7421875
0.1,15.0,adjoint_lmmse,3,3010,41,1.7,0.10596314072608948,0.10135883754152922,0.10135883754152922,0.9999999990134063,0.7421875
0.1,15.0,adjoint_slice,3,3010,41,1.7,0.10596314072608948,0.10135883754152922,0.10135883754152922,0.9999999990134063,0.7421875
0.1,15.0,matched_filter,3,3010,41,1.7,0.10044759511947632,0.10135883754152922,0.034067400596426316,2.975244235529886,0.9921875
0.1,15.0,proposed_no_update,3,3010,41,1.7,0.1070454940199852,0.10135883754152922,0.10135883754152922,0.9999999990134063,0.7421875
0.1,15.0,proposed,3,3010,41,1.7,0.1012369841337204,0.10135883754152922,0.02168933965859123,4.673209911859147,0.99609375
0.1,15.0,oracle_sync,3,3010,41,1.7,0.1009623259305954,0.10135883754152922,0.0,1013588375.4152921,1.0
0.1,15.0,naive_slice,4,4010,41,1.7,0.4936259090900421,0.09779290995602843,0.09779290995602843,0.9999999989774311,0.67578125
0.1,15.0,adjoint_lmmse,4,4010,41,1.7,0.10093587636947632,0.09779290995602843,0.09779290995602843,0.9999999989774311,0.67578125
0.1,15.0,adjoint_slice,4,4010,41,1.7,0.10093587636947632,0.09779290995602843,0.09779290995602843,0.9999999989774311,0.67578125
0.1,15.0,matched_filter,4,4010,41,1.7,0.09700927883386612,0.09779290995602843,0.030818459272661337,3.173192688625418,1.0
0.1,15.0,proposed_no_update,4,4010,41,1.7,0.10069376975297928,0.09779290995602843,0.09779290995602843,0.9999999989774311,0.67578125
0.1,15.0,proposed,4,4010,41,1.7,0.09651082754135132,0.09779290995602843,0.020665069129249227,4.732280781213783,0.99609375
0.1,15.0,oracle_sync,4,4010,41,1.7,0.0963948592543602,0.09779290995602843,0.0,977929099.5602843,1.0
0.1,15.0,naive_slice,5,5010,41,1.7,0.5047281980514526,0.10965029979404957,0.10965029979404957,0.9999999990880098,0.59375
0.1,15.0,adjoint_lmmse,5,5010,41,1.7,0.11095988750457764,0.10965029979404957,0.10965029979404957,0.9999999990880098,0.59375
0.1,15.0,adjoint_slice,5,5010,41,1.7,0.11095988750457764,0.10965029979404957,0.10965029979404957,0.9999999990880098,0.59375
0.1,15.0,matched_filter,5,5010,41,1.7,0.10492350906133652,0.10965029979404957,0.03367208565516493,3.2564154353648975,0.9921875
0.1,15.0,proposed_no_update,5,5010,41,1.7,0.11223144829273224,0.10965029979404957,0.10965029979404957,0.9999999990880098,0.59375
0.1,15.0,proposed,5,5010,41,1.7,0.10554606467485428,0.10965029979404957,0.022744216428508983,4.821018989887262,0.98828125
0.1,15.0,oracle_sync,5,5010,41,1.7,0.10527954995632172,0.10965029979404957,0.0,1096502997.9404957,1.0
0.1,15.0,naive_slice,6,6010,41,1.7,0.49317222833633423,0.09949370039243473,0.09949370039243473,0.9999999989949113,0.68359375
0.1,15.0,adjoint_lmmse,6,6010,41,1.7,0.10440674424171448,0.09949370039243473,0.09949370039243473,0.9999999989949113,0.68359375
0.1,15.0,adjoint_slice,6,6010,41,1.7,0.10440674424171448,0.09949370039243473,0.09949370039243473,0.9999999989949113,0.68359375
0.1,15.0,matched_filter,6,6010,41,1.7,0.10041707754135132,0.09949370039243473,0.03581685413562715,2.777845863790796,0.9921875
0.1,15.0,proposed_no_update,6,6010,41,1.7,0.10433757305145264,0.09949370039243473,0.09949370039243473,0.9999999989949113,0.68359375
0.1,15.0,proposed,6,6010,41,1.7,0.10011190176010132,0.09949370039243473,0.022691515361245678,4.384621228245321,1.0
0.1,15.0,oracle_sync,6,6010,41,1.7,0.09977417439222336,0.09949370039243473,0.0,994937003.9243473,1.0
0.1,15.0,naive_slice,7,7010,41,1.7,0.4920918941497803,0.09446323579502458,0.09446323579502458,0.9999999989413871,0.671875
0.1,15.0,adjoint_lmmse,7,7010,41,1.7,0.1135355681180954,0.09446323579502458,0.09446323579502458,0.9999999989413871,0.671875
0.1,15.0,adjoint_slice,7,7010,41,1.7,0.1135355681180954,0.09446323579502458,0.09446323579502458,0.9999999989413871,0.671875
0.1,15.0,matched_filter,7,7010,41,1.7,0.10961101204156876,0.09446323579502458,0.032452522479193724,2.910813344771779,1.0
0.1,15.0,proposed_no_update,7,7010,41,1.7,0.11266480386257172,0.09446323579502458,0.09446323579502458,0.9999999989413871,0.671875
0.1,15.0,proposed,7,7010,41,1.7,0.1083577498793602,0.09446323579502458,0.01708633277050548,5.528584542449568,0.99609375
0.1,15.0,oracle_sync,7,7010,41,1.7,0.10809733718633652,0.09446323579502458,0.0,944632357.9502457,1.0
0.1,15.0,naive_slice,8,8010,41,1.7,0.5079874992370605,0.10826564344780955,0.10826564344780955,0.999999999076346,0.66796875
0.1,15.0,adjoint_lmmse,8,8010,41,1.7,0.11135051399469376,0.10826564344780955,0.10826564344780955,0.999999999076346,0.66796875
0.1,15.0,adjoint_slice,8,8010,41,1.7,0.11135051399469376,0.10826564344780955,0.10826564344780955,0.999999999076346,0.66796875
0.1,15.0,matched_filter,8,8010,41,1.7,0.10515747964382172,0.10826564344780955,0.03321895436095825,3.2591526495830134,0.99609375
0.1,15.0,proposed_no_update,8,8010,41,1.7,0.11243490129709244,0.10826564344780955,0.10826564344780955,0.999999999076346,0.66796875
0.1,15.0,proposed,8,8010,41,1.7,0.1056823804974556,0.10826564344780955,0.021729821183912316,4.982353146547232,0.99609375
0.1,15.0,oracle_sync,8,8010,41,1.7,0.10554403066635132,0.10826564344780955,0.0,1082656434.4780955,1.0
0.1,15.0,naive_slice,9,9010,41,1.7,0.49354657530784607,0.10534129838474787,0.10534129838474787,0.9999999990507048,0.63671875
0.1,15.0,adjoint_lmmse,9,9010,41,1.7,0.11566569656133652,0.10534129838474787,0.10534129838474787,0.9999999990507048,0.63671875
0.1,15.0,adjoint_slice,9,9010,41,1.7,0.11566569656133652,0.10534129838474787,0.10534129838474787,0.9999999990507048,0.63671875
0.1,15.0,matched_filter,9,9010,41,1.7,0.11033325642347336,0.10534129838474787,0.0368171239237387,2.8612038875395758,0.9765625
0.1,15.0,proposed_no_update,9,9010,41,1.7,0.11539103835821152,0.10534129838474787,0.10534129838474787,0.9999999990507048,0.63671875
0.1,15.0,proposed,9,9010,41,1.7,0.10970866680145264,0.10534129838474787,0.02217777168123014,4.749859427893566,0.9921875
0.1,15.0,oracle_sync,9,9010,41,1.7,0.10940959304571152,0.10534129838474787,0.0,1053412983.8474786,1.0
0.2,15.0,naive_slice,0,20,41,1.7,0.5038330554962158,0.1867486048738368,0.1867486048738368,0.9999999994645207,0.37890625
0.2,15.0,adjoint_lmmse,0,20,41,1.7,0.1289469450712204,0.1867486048738368,0.1867486048738368,0.9999999994645207,0.37890625
0.2,15.0,adjoint_slice,0,20,41,1.7,0.1289469450712204,0.1867486048738368,0.1867486048738368,0.9999999994645207,0.37890625
0.2,15.0,matched_filter,0,20,41,1.7,0.11012370139360428,0.1867486048738368,0.03392423861399358,5.504872384853368,0.99609375
0.2,15.0,proposed_no_update,0,20,41,1.7,0.12843425571918488,0.1867486048738368,0.1867486048738368,0.9999999994645207,0.37890625
0.2,15.0,proposed,0,20,41,1.7,0.10927735269069672,0.1867486048738368,0.020557851983369756,9.084052366779446,0.99609375
0.2,15.0,oracle_sync,0,20,41,1.7,0.10896199941635132,0.1867486048738368,0.0,1867486048.7383678,1.0
0.2,15.0,naive_slice,1,1020,41,1.7,0.49553632736206055,0.20633879286727197,0.20633879286727197,0.9999999995153601,0.40234375
0.2,15.0,adjoint_lmmse,1,1020,41,1.7,0.12273560464382172,0.20633879286727197,0.20633879286727197,0.9999999995153601,0.40234375
0.2,15.0,adjoint_slice,1,1020,41,1.7,0.12273560464382172,0.20633879286727197,0.20633879286727197,0.9999999995153601,0.40234375
0.2,15.0,matched_filter,1,1020,41,1.7,0.09506022930145264,0.20633879286727197,0.03459026785977577,5.965226783071429,0.98828125
0.2,15.0,proposed_no_update,1,1020,41,1.7,0.12351074814796448,0.20633879286727197,0.20633879286727197,0.9999999995153601,0.40234375
0.2,15.0,proposed,1,1020,41,1.7,0.09547729790210724,0.20633879286727197,0.020956662802804917,9.8459756605454,1.0
0.2,15.0,oracle_sync,1,1020,41,1.7,0.09523925930261612,0.20633879286727197,0.0,2063387928.6727197,1.0
0.2,15.0,naive_slice,2,2020,41,1.7,0.5012533068656921,0.2042126981452637,0.2042126981452637,0.9999999995103145,0.36328125
0.2,15.0,adjoint_lmmse,2,2020,41,1.7,0.13048502802848816,0.2042126981452637,0.2042126981452637,0.9999999995103145,0.36328125
0.2,15.0,adjoint_slice,2,2020,41,1.7,0.13048502802848816,0.2042126981452637,0.2042126981452637,0.9999999995103145,0.36328125
0.2,15.0,matched_filter,2,2020,41,1.7,0.1046040877699852,0.2042126981452637,0.03514616453654977,5.810383586859304,0.98828125
0.2,15.0,proposed_no_update,2,2020,41,1.7,0.12978516519069672,0.2042126981452637,0.2042126981452637,0.9999999995103145,0.36328125
0.2,15.0,proposed,2,2020,41,1.7,0.10364990681409836,0.2042126981452637,0.02373363781086956,8.604357195983768,0.98828125
0.2,15.0,oracle_sync,2,2020,41,1.7,0.10357870161533356,0.2042126981452637,0.0,2042126981.4526367,1.0
0.2,15.0,naive_slice,3,3020,41,1.7,0.5002848505973816,0.20420396434070617,0.20420396434070617,0.9999999995102935,0.33984375
0.2,15.0,adjoint_lmmse,3,3020,41,1.7,0.12602336704730988,0.20420396434070617,0.20420396434070617,0.9999999995102935,0.33984375
0.2,15.0,adjoint_slice,3,3020,41,1.7,0.12602336704730988,0.20420396434070617,0.20420396434070617,0.9999999995102935,0.33984375
0.2,15.0,matched_filter,3,3020,41,1.7,0.09995117783546448,0.20420396434070617,0.03603994831875065,5.666044855781872,0.97265625
0.2,15.0,proposed_no_update,3,3020,41,1.7,0.12639771401882172,0.20420396434070617,0.20420396434070617,0.9999999995102935,0.33984375
0.2,15.0,proposed,3,3020,41,1.7,0.10006511211395264,0.20420396434070617,0.024263285493063762,8.416171155281736,0.99609375
0.2,15.0,oracle_sync,3,3020,41,1.7,0.1000773161649704,0.20420396434070617,0.0,2042039643.4070616,1.0
0.2,15.0,naive_slice,4,4020,41,1.7,0.5100057125091553,0.18432656533762357,0.18432656533762357,0.9999999994574845,0.390625
0.2,15.0,adjoint_lmmse,4,4020,41,1.7,0.138641357421875,0.18432656533762357,0.18432656533762357,0.9999999994574845,0.390625
0.2,15.0,adjoint_slice,4,4020,41,1.7,0.138641357421875,0.18432656533762357,0.18432656533762357,0.9999999994574845,0.390625
0.2,15.0,matched_filter,4,4020,41,1.7,0.1199035719037056,0.18432656533762357,0.03460722940031814,5.326244487034972,0.99609375
0.2,15.0,proposed_no_update,4,4020,41,1.7,0.13698527216911316,0.18432656533762357,0.18432656533762357,0.9999999994574845,0.390625
0.2,15.0,proposed,4,4020,41,1.7,0.11782634258270264,0.18432656533762357,0.019993036904651852,9.219538046907813,1.0
0.2,15.0,oracle_sync,4,4020,41,1.7,0.1175944060087204,0.18432656533762357,0.0,1843265653.3762355,1.0
0.2,15.0,naive_slice,5,5020,41,1.7,0.4960978329181671,0.2070946035336146,0.2070946035336146,0.9999999995171288,0.359375
0.2,15.0,adjoint_lmmse,5,5020,41,1.7,0.12618204951286316,0.2070946035336146,0.2070946035336146,0.9999999995171288,0.359375
0.2,15.0,adjoint_slice,5,5020,41,1.7,0.12618204951286316,0.2070946035336146,0.2070946035336146,0.9999999995171288,0.359375
0.2,15.0,matched_filter,5,5020,41,1.7,0.09937337785959244,0.2070946035336146,0.03376942610496314,6.132606526289678,0.9921875
0.2,15.0,proposed_no_update,5,5020,41,1.7,0.1265157163143158,0.2070946035336146,0.2070946035336146,0.9999999995171288,0.359375
0.2,15.0,proposed,5,5020,41,1.7,0.09942016750574112,0.2070946035336146,0.02190130973274314,9.455809041338783,1.0
0.2,15.0,oracle_sync,5,5020,41,1.7,0.09924723953008652,0.2070946035336146,0.0,2070946035.336146,1.0
0.2,15.0,naive_slice,6,6020,41,1.7,0.5057617425918579,0.1865423922650566,0.1865423922650566,0.9999999994639288,0.4296875
0.2,15.0,adjoint_lmmse,6,6020,41,1.7,0.11790771782398224,0.1865423922650566,0.1865423922650566,0.9999999994639288,0.4296875
0.2,15.0,adjoint_slice,6,6020,41,1.7,0.11790771782398224,0.1865423922650566,0.1865423922650566,0.9999999994639288,0.4296875
0.2,15.0,matched_filter,6,6020,41,1.7,0.09677938371896744,0.1865423922650566,0.035340510859514,5.278429405810207,0.98828125
0.2,15.0,proposed_no_update,6,6020,41,1.7,0.11903483420610428,0.1865423922650566,0.1865423922650566,0.9999999994639288,0.4296875
0.2,15.0,proposed,6,6020,41,1.7,0.09773356467485428,0.1865423922650566,0.021675481875352412,8.606147373201544,0.99609375
0.2,15.0,oracle_sync,6,6020,41,1.7,0.09765829145908356,0.1865423922650566,0.0,1865423922.6505659,1.0
0.2,15.0,naive_slice,7,7020,41,1.7,0.4963358938694,0.1972431040489433,0.1972431040489433,0.9999999994930114,0.38671875
0.2,15.0,adjoint_lmmse,7,7020,41,1.7,0.12209270149469376,0.1972431040489433,0.1972431040489433,0.9999999994930114,0.38671875
0.2,15.0,adjoint_slice,7,7020,41,1.7,0.12209270149469376,0.1972431040489433,0.1972431040489433,0.9999999994930114,0.38671875
0.2,15.0,matched_filter,7,7020,41,1.7,0.09656169265508652,0.1972431040489433,0.031923962715803646,6.178528185457603,0.99609375
0.2,15.0,proposed_no_update,7,7020,41,1.7,0.12167765945196152,0.1972431040489433,0.1972431040489433,0.9999999994930114,0.38671875
0.2,15.0,proposed,7,7020,41,1.7,0.09562988579273224,0.1972431040489433,0.021346926050259226,9.239883187891577,0.99609375
0.2,15.0,oracle_sync,7,7020,41,1.7,0.09552612900733948,0.1972431040489433,0.0,1972431040.4894328,1.0
0.2,15.0,naive_slice,8,8020,41,1.7,0.49717408418655396,0.18783167879473858,0.18783167879473858,0.9999999994676084,0.41015625
0.2,15.0,adjoint_lmmse,8,8020,41,1.7,0.11861573159694672,0.18783167879473858,0.18783167879473858,0.9999999994676084,0.41015625
0.2,15.0,adjoint_slice,8,8020,41,1.7,0.11861573159694672,0.18783167879473858,0.18783167879473858,0.9999999994676084,0.41015625
0.2,15.0,matched_filter,8,8020,41,1.7,0.09741821885108948,0.18783167879473858,0.03365378698210624,5.5812939666041,0.99609375
0.2,15.0,proposed_no_update,8,8020,41,1.7,0.11908163130283356,0.18783167879473858,0.18783167879473858,0.9999999994676084,0.41015625
