init_error,snr_db,method,mc_idx,seed,ber,rmse_tau_init,rmse_tau_final,improvement,success_rate
0.0,-5,adjoint_slice,0,950,0.3177592158317566,0.0,0.0,0.0,1.0
0.0,-5,proposed_no_update,0,950,0.3173258602619171,0.0,0.0,0.0,1.0
0.0,-5,proposed,0,950,0.31854045391082764,0.0,0.07717930667216998,0.0,0.80078125
0.0,-5,oracle_sync,0,950,0.3173258602619171,0.0,0.0,0.0,1.0
0.0,-5,adjoint_slice,1,1950,0.31694743037223816,0.0,0.0,0.0,1.0
0.0,-5,proposed_no_update,1,1950,0.3172953426837921,0.0,0.0,0.0,1.0
0.0,-5,proposed,1,1950,0.3188171684741974,0.0,0.0884494982701286,0.0,0.7421875
0.0,-5,oracle_sync,1,1950,0.3172953426837921,0.0,0.0,0.0,1.0
0.0,-5,adjoint_slice,2,2950,0.3195495903491974,0.0,0.0,0.0,1.0
0.0,-5,proposed_no_update,2,2950,0.3197571039199829,0.0,0.0,0.0,1.0
0.0,-5,proposed,2,2950,0.32081708312034607,0.0,0.0760197425803837,0.0,0.80859375
0.0,-5,oracle_sync,2,2950,0.3197571039199829,0.0,0.0,0.0,1.0
0.0,-5,adjoint_slice,3,3950,0.3155314326286316,0.0,0.0,0.0,1.0
0.0,-5,proposed_no_update,3,3950,0.31559449434280396,0.0,0.0,0.0,1.0
0.0,-5,proposed,3,3950,0.31707969307899475,0.0,0.08136330555598288,0.0,0.80078125
0.0,-5,oracle_sync,3,3950,0.31559449434280396,0.0,0.0,0.0,1.0
0.0,-5,adjoint_slice,4,4950,0.31758424639701843,0.0,0.0,0.0,1.0
0.0,-5,proposed_no_update,4,4950,0.31798097491264343,0.0,0.0,0.0,1.0
0.0,-5,proposed,4,4950,0.31929728388786316,0.0,0.0837498249341086,0.0,0.75390625
0.0,-5,oracle_sync,4,4950,0.31798097491264343,0.0,0.0,0.0,1.0
0.0,-5,adjoint_slice,5,5950,0.31612345576286316,0.0,0.0,0.0,1.0
0.0,-5,proposed_no_update,5,5950,0.31628623604774475,0.0,0.0,0.0,1.0
0.0,-5,proposed,5,5950,0.3174804747104645,0.0,0.08137878825761251,0.0,0.75
0.0,-5,oracle_sync,5,5950,0.31628623604774475,0.0,0.0,0.0,1.0
0.0,-5,adjoint_slice,6,6950,0.3157654106616974,0.0,0.0,0.0,1.0
0.0,-5,proposed_no_update,6,6950,0.3158833980560303,0.0,0.0,0.0,1.0
0.0,-5,proposed,6,6950,0.31724652647972107,0.0,0.08238742856960936,0.0,0.765625
0.0,-5,oracle_sync,6,6950,0.3158833980560303,0.0,0.0,0.0,1.0
0.0,-5,adjoint_slice,7,7950,0.31893107295036316,0.0,0.0,0.0,1.0
0.0,-5,proposed_no_update,7,7950,0.31845298409461975,0.0,0.0,0.0,1.0
0.0,-5,proposed,7,7950,0.31961876153945923,0.0,0.07281724829890218,0.0,0.83203125
0.0,-5,oracle_sync,7,7950,0.31845298409461975,0.0,0.0,0.0,1.0
0.0,-5,adjoint_slice,8,8950,0.3165547847747803,0.0,0.0,0.0,1.0
0.0,-5,proposed_no_update,8,8950,0.3166341185569763,0.0,0.0,0.0,1.0
0.0,-5,proposed,8,8950,0.31778770685195923,0.0,0.08720877818805278,0.0,0.75390625
0.0,-5,oracle_sync,8,8950,0.3166341185569763,0.0,0.0,0.0,1.0
0.0,-5,adjoint_slice,9,9950,0.3173889219760895,0.0,0.0,0.0,1.0
0.0,-5,proposed_no_update,9,9950,0.3176473081111908,0.0,0.0,0.0,1.0
0.0,-5,proposed,9,9950,0.3189839720726013,0.0,0.0822684028644791,0.0,0.78515625
0.0,-5,oracle_sync,9,9950,0.3176473081111908,0.0,0.0,0.0,1.0
0.0,0,adjoint_slice,0,1000,0.2100728452205658,0.0,0.0,0.0,1.0
0.0,0,proposed_no_update,0,1000,0.21011556684970856,0.0,0.0,0.0,1.0
0.0,0,proposed,0,1000,0.21095989644527435,0.0,0.05389276163909188,0.0,0.9375
0.0,0,oracle_sync,0,1000,0.21011556684970856,0.0,0.0,0.0,1.0
0.0,0,adjoint_slice,1,2000,0.2139485776424408,0.0,0.0,0.0,1.0
0.0,0,proposed_no_update,1,2000,0.21334229409694672,0.0,0.0,0.0,1.0
0.0,0,proposed,1,2000,0.21476034820079803,0.0,0.05516652908302268,0.0,0.9375
0.0,0,oracle_sync,1,2000,0.21334229409694672,0.0,0.0,0.0,1.0
0.0,0,adjoint_slice,2,3000,0.20939332246780396,0.0,0.0,0.0,1.0
0.0,0,proposed_no_update,2,3000,0.2098083645105362,0.0,0.0,0.0,1.0
0.0,0,proposed,2,3000,0.2106526792049408,0.0,0.06001604888098123,0.0,0.91015625
0.0,0,oracle_sync,2,3000,0.2098083645105362,0.0,0.0,0.0,1.0
0.0,0,adjoint_slice,3,4000,0.22277629375457764,0.0,0.0,0.0,1.0
0.0,0,proposed_no_update,3,4000,0.22389528155326843,0.0,0.0,0.0,1.0
0.0,0,proposed,3,4000,0.22458700835704803,0.0,0.05341898212606426,0.0,0.9609375
0.0,0,oracle_sync,3,4000,0.22389528155326843,0.0,0.0,0.0,1.0
0.0,0,adjoint_slice,4,5000,0.20837199687957764,0.0,0.0,0.0,1.0
0.0,0,proposed_no_update,4,5000,0.20850017666816711,0.0,0.0,0.0,1.0
0.0,0,proposed,4,5000,0.20963135361671448,0.0,0.054328307820593204,0.0,0.921875
0.0,0,oracle_sync,4,5000,0.20850017666816711,0.0,0.0,0.0,1.0
0.0,0,adjoint_slice,5,6000,0.20998333394527435,0.0,0.0,0.0,1.0
0.0,0,proposed_no_update,5,6000,0.21031291782855988,0.0,0.0,0.0,1.0
0.0,0,proposed,5,6000,0.21131186187267303,0.0,0.052549023975359856,0.0,0.94140625
0.0,0,oracle_sync,5,6000,0.21031291782855988,0.0,0.0,0.0,1.0
0.0,0,adjoint_slice,6,7000,0.2118835598230362,0.0,0.0,0.0,1.0
0.0,0,proposed_no_update,6,7000,0.21116945147514343,0.0,0.0,0.0,1.0
0.0,0,proposed,6,7000,0.21248577535152435,0.0,0.057504389474618736,0.0,0.9140625
0.0,0,oracle_sync,6,7000,0.21116945147514343,0.0,0.0,0.0,1.0
0.0,0,adjoint_slice,7,8000,0.2071228176355362,0.0,0.0,0.0,1.0
0.0,0,proposed_no_update,7,8000,0.20709839463233948,0.0,0.0,0.0,1.0
0.0,0,proposed,7,8000,0.20826619863510132,0.0,0.054586093185069774,0.0,0.9375
0.0,0,oracle_sync,7,8000,0.20709839463233948,0.0,0.0,0.0,1.0
0.0,0,adjoint_slice,8,9000,0.2143554836511612,0.0,0.0,0.0,1.0
0.0,0,proposed_no_update,8,9000,0.21523235738277435,0.0,0.0,0.0,1.0
0.0,0,proposed,8,9000,0.21566367149353027,0.0,0.055003147092955784,0.0,0.9296875
0.0,0,oracle_sync,8,9000,0.21523235738277435,0.0,0.0,0.0,1.0
0.0,0,adjoint_slice,9,10000,0.2182515561580658,0.0,0.0,0.0,1.0
0.0,0,proposed_no_update,9,10000,0.21891683340072632,0.0,0.0,0.0,1.0
0.0,0,proposed,9,10000,0.2199402004480362,0.0,0.055844664166960864,0.0,0.953125
0.0,0,oracle_sync,9,10000,0.21891683340072632,0.0,0.0,0.0,1.0
0.0,5,adjoint_slice,0,1050,0.1574300229549408,0.0,0.0,0.0,1.0
0.0,5,proposed_no_update,0,1050,0.15552368760108948,0.0,0.0,0.0,1.0
0.0,5,proposed,0,1050,0.15591838955879211,0.0,0.032320786675932425,0.0,0.99609375
0.0,5,oracle_sync,0,1050,0.15552368760108948,0.0,0.0,0.0,1.0
0.0,5,adjoint_slice,1,2050,0.11832886189222336,0.0,0.0,0.0,1.0
0.0,5,proposed_no_update,1,2050,0.11894531548023224,0.0,0.0,0.0,1.0
0.0,5,proposed,1,2050,0.11976725608110428,0.0,0.03705744289118805,0.0,0.9765625
0.0,5,oracle_sync,1,2050,0.11894531548023224,0.0,0.0,0.0,1.0
0.0,5,adjoint_slice,2,3050,0.1194152906537056,0.0,0.0,0.0,1.0
0.0,5,proposed_no_update,2,3050,0.11920980364084244,0.0,0.0,0.0,1.0
0.0,5,proposed,2,3050,0.11983032524585724,0.0,0.033714377196702165,0.0,0.99609375
0.0,5,oracle_sync,2,3050,0.11920980364084244,0.0,0.0,0.0,1.0
0.0,5,adjoint_slice,3,4050,0.14778849482536316,0.0,0.0,0.0,1.0
0.0,5,proposed_no_update,3,4050,0.1496277004480362,0.0,0.0,0.0,1.0
0.0,5,proposed,3,4050,0.15043742954730988,0.0,0.03478021480511566,0.0,0.98828125
0.0,5,oracle_sync,3,4050,0.1496277004480362,0.0,0.0,0.0,1.0
0.0,5,adjoint_slice,4,5050,0.1185913160443306,0.0,0.0,0.0,1.0
0.0,5,proposed_no_update,4,5050,0.11846517771482468,0.0,0.0,0.0,1.0
0.0,5,proposed,4,5050,0.11895345896482468,0.0,0.0340089328144411,0.0,0.98828125
0.0,5,oracle_sync,4,5050,0.11846517771482468,0.0,0.0,0.0,1.0
0.0,5,adjoint_slice,5,6050,0.13043212890625,0.0,0.0,0.0,1.0
0.0,5,proposed_no_update,5,6050,0.12961630523204803,0.0,0.0,0.0,1.0
0.0,5,proposed,5,6050,0.12992554903030396,0.0,0.035156433159468425,0.0,0.9921875
0.0,5,oracle_sync,5,6050,0.12961630523204803,0.0,0.0,0.0,1.0
0.0,5,adjoint_slice,6,7050,0.11853638291358948,0.0,0.0,0.0,1.0
0.0,5,proposed_no_update,6,7050,0.1184488981962204,0.0,0.0,0.0,1.0
0.0,5,proposed,6,7050,0.11916911602020264,0.0,0.032467986098973715,0.0,0.9921875
0.0,5,oracle_sync,6,7050,0.1184488981962204,0.0,0.0,0.0,1.0
0.0,5,adjoint_slice,7,8050,0.13649089634418488,0.0,0.0,0.0,1.0
0.0,5,proposed_no_update,7,8050,0.13502605259418488,0.0,0.0,0.0,1.0
0.0,5,proposed,7,8050,0.13579101860523224,0.0,0.035038057477972714,0.0,0.99609375
0.0,5,oracle_sync,7,8050,0.13502605259418488,0.0,0.0,0.0,1.0
0.0,5,adjoint_slice,8,9050,0.16625162959098816,0.0,0.0,0.0,1.0
0.0,5,proposed_no_update,8,9050,0.1684061735868454,0.0,0.0,0.0,1.0
0.0,5,proposed,8,9050,0.16867269575595856,0.0,0.03383041264717556,0.0,0.99609375
0.0,5,oracle_sync,8,9050,0.1684061735868454,0.0,0.0,0.0,1.0
0.0,5,adjoint_slice,9,10050,0.15651652216911316,0.0,0.0,0.0,1.0
0.0,5,proposed_no_update,9,10050,0.15436401963233948,0.0,0.0,0.0,1.0
0.0,5,proposed,9,10050,0.15503540635108948,0.0,0.03598661706846506,0.0,0.98046875
0.0,5,oracle_sync,9,10050,0.15436401963233948,0.0,0.0,0.0,1.0
0.0,10,adjoint_slice,0,1100,0.09977417439222336,0.0,0.0,0.0,1.0
0.0,10,proposed_no_update,0,1100,0.09890341013669968,0.0,0.0,0.0,1.0
0.0,10,proposed,0,1100,0.09892985224723816,0.0,0.021918106247782374,0.0,0.99609375
0.0,10,oracle_sync,0,1100,0.09890341013669968,0.0,0.0,0.0,1.0
0.0,10,adjoint_slice,1,2100,0.09574585407972336,0.0,0.0,0.0,1.0
0.0,10,proposed_no_update,1,2100,0.09619548171758652,0.0,0.0,0.0,1.0
0.0,10,proposed,1,2100,0.09666748344898224,0.0,0.023785162962940164,0.0,0.99609375
0.0,10,oracle_sync,1,2100,0.09619548171758652,0.0,0.0,0.0,1.0
0.0,10,adjoint_slice,2,3100,0.0954386442899704,0.0,0.0,0.0,1.0
0.0,10,proposed_no_update,2,3100,0.0959065780043602,0.0,0.0,0.0,1.0
0.0,10,proposed,2,3100,0.09597372263669968,0.0,0.024080952299838056,0.0,0.9921875
0.0,10,oracle_sync,2,3100,0.0959065780043602,0.0,0.0,0.0,1.0
0.0,10,adjoint_slice,3,4100,0.10654297471046448,0.0,0.0,0.0,1.0
0.0,10,proposed_no_update,3,4100,0.10831096023321152,0.0,0.0,0.0,1.0
0.0,10,proposed,3,4100,0.10840454697608948,0.0,0.025014515796347035,0.0,0.98828125
0.0,10,oracle_sync,3,4100,0.10831096023321152,0.0,0.0,0.0,1.0
0.0,10,adjoint_slice,4,5100,0.09224853664636612,0.0,0.0,0.0,1.0
0.0,10,proposed_no_update,4,5100,0.09280803054571152,0.0,0.0,0.0,1.0
0.0,10,proposed,4,5100,0.09315389394760132,0.0,0.0269838320568427,0.0,0.99609375
0.0,10,oracle_sync,4,5100,0.09280803054571152,0.0,0.0,0.0,1.0
0.0,10,adjoint_slice,5,6100,0.09569498896598816,0.0,0.0,0.0,1.0
0.0,10,proposed_no_update,5,6100,0.09529012441635132,0.0,0.0,0.0,1.0
0.0,10,proposed,5,6100,0.0957234725356102,0.0,0.024111033466224074,0.0,0.99609375
0.0,10,oracle_sync,5,6100,0.09529012441635132,0.0,0.0,0.0,1.0
0.0,10,adjoint_slice,6,7100,0.10258585959672928,0.0,0.0,0.0,1.0
0.0,10,proposed_no_update,6,7100,0.10167236626148224,0.0,0.0,0.0,1.0
0.0,10,proposed,6,7100,0.1018676832318306,0.0,0.02125999135801583,0.0,1.0
0.0,10,oracle_sync,6,7100,0.10167236626148224,0.0,0.0,0.0,1.0
0.0,10,adjoint_slice,7,8100,0.0903828963637352,0.0,0.0,0.0,1.0
0.0,10,proposed_no_update,7,8100,0.08977864682674408,0.0,0.0,0.0,1.0
0.0,10,proposed,7,8100,0.0902404859662056,0.0,0.022558883699752702,0.0,0.99609375
0.0,10,oracle_sync,7,8100,0.08977864682674408,0.0,0.0,0.0,1.0
0.0,10,adjoint_slice,8,9100,0.09506429731845856,0.0,0.0,0.0,1.0
0.0,10,proposed_no_update,8,9100,0.09596354514360428,0.0,0.0,0.0,1.0
0.0,10,proposed,8,9100,0.09601034224033356,0.0,0.022637243780643152,0.0,0.99609375
0.0,10,oracle_sync,8,9100,0.09596354514360428,0.0,0.0,0.0,1.0
0.0,10,adjoint_slice,9,10100,0.10162150859832764,0.0,0.0,0.0,1.0
0.0,10,proposed_no_update,9,10100,0.10357056558132172,0.0,0.0,0.0,1.0
0.0,10,proposed,9,10100,0.10388997942209244,0.0,0.024292926299353264,0.0,1.0
0.0,10,oracle_sync,9,10100,0.10357056558132172,0.0,0.0,0.0,1.0
0.0,15,adjoint_slice,0,1150,0.0913289412856102,0.0,0.0,0.0,1.0
0.0,15,proposed_no_update,0,1150,0.09304606914520264,0.0,0.0,0.0,1.0
0.0,15,proposed,0,1150,0.09352417290210724,0.0,0.024550887751240497,0.0,0.99609375
0.0,15,oracle_sync,0,1150,0.09304606914520264,0.0,0.0,0.0,1.0
0.0,15,adjoint_slice,1,2150,0.12751059234142303,0.0,0.0,0.0,1.0
0.0,15,proposed_no_update,1,2150,0.12988892197608948,0.0,0.0,0.0,1.0
0.0,15,proposed,1,2150,0.12995809316635132,0.0,0.020479350449268994,0.0,1.0
0.0,15,oracle_sync,1,2150,0.12988892197608948,0.0,0.0,0.0,1.0
0.0,15,adjoint_slice,2,3150,0.11978353559970856,0.0,0.0,0.0,1.0
0.0,15,proposed_no_update,2,3150,0.11830241233110428,0.0,0.0,0.0,1.0
0.0,15,proposed,2,3150,0.1186421737074852,0.0,0.0177577435915133,0.0,1.0
0.0,15,oracle_sync,2,3150,0.11830241233110428,0.0,0.0,0.0,1.0
0.0,15,adjoint_slice,3,4150,0.11646728962659836,0.0,0.0,0.0,1.0
0.0,15,proposed_no_update,3,4150,0.11819865554571152,0.0,0.0,0.0,1.0
0.0,15,proposed,3,4150,0.11843466013669968,0.0,0.019278193362352588,0.0,0.9921875
0.0,15,oracle_sync,3,4150,0.11819865554571152,0.0,0.0,0.0,1.0
0.0,15,adjoint_slice,4,5150,0.1041056364774704,0.0,0.0,0.0,1.0
0.0,15,proposed_no_update,4,5150,0.1045634001493454,0.0,0.0,0.0,1.0
0.0,15,proposed,4,5150,0.1046854704618454,0.0,0.019308816931421613,0.0,0.99609375
0.0,15,oracle_sync,4,5150,0.1045634001493454,0.0,0.0,0.0,1.0
0.0,15,adjoint_slice,5,6150,0.11078085005283356,0.0,0.0,0.0,1.0
0.0,15,proposed_no_update,5,6150,0.10979004204273224,0.0,0.0,0.0,1.0
0.0,15,proposed,5,6150,0.11004232615232468,0.0,0.01902577825802493,0.0,0.99609375
0.0,15,oracle_sync,5,6150,0.10979004204273224,0.0,0.0,0.0,1.0
0.0,15,adjoint_slice,6,7150,0.1054585799574852,0.0,0.0,0.0,1.0
0.0,15,proposed_no_update,6,7150,0.10439249873161316,0.0,0.0,0.0,1.0
0.0,15,proposed,6,7150,0.1047668531537056,0.0,0.018382857845865856,0.0,0.9921875
0.0,15,oracle_sync,6,7150,0.10439249873161316,0.0,0.0,0.0,1.0
0.0,15,adjoint_slice,7,8150,0.10565389692783356,0.0,0.0,0.0,1.0
0.0,15,proposed_no_update,7,8150,0.10677286982536316,0.0,0.0,0.0,1.0
0.0,15,proposed,7,8150,0.10694173723459244,0.0,0.018642897535233047,0.0,1.0
0.0,15,oracle_sync,7,8150,0.10677286982536316,0.0,0.0,0.0,1.0
0.0,15,adjoint_slice,8,9150,0.10847168415784836,0.0,0.0,0.0,1.0
0.0,15,proposed_no_update,8,9150,0.11026611924171448,0.0,0.0,0.0,1.0
0.0,15,proposed,8,9150,0.11040650308132172,0.0,0.020892327600630124,0.0,0.9921875
0.0,15,oracle_sync,8,9150,0.11026611924171448,0.0,0.0,0.0,1.0
0.0,15,adjoint_slice,9,10150,0.10941772907972336,0.0,0.0,0.0,1.0
0.0,15,proposed_no_update,9,10150,0.10854696482419968,0.0,0.0,0.0,1.0
0.0,15,proposed,9,10150,0.10884399712085724,0.0,0.022661616325328027,0.0,0.99609375
0.0,15,oracle_sync,9,10150,0.10854696482419968,0.0,0.0,0.0,1.0
0.0,20,adjoint_slice,0,1200,0.1202392652630806,0.0,0.0,0.0,1.0
0.0,20,proposed_no_update,0,1200,0.12012533098459244,0.0,0.0,0.0,1.0
0.0,20,proposed,0,1200,0.1203715056180954,0.0,0.019815995883479137,0.0,1.0
0.0,20,oracle_sync,0,1200,0.12012533098459244,0.0,0.0,0.0,1.0
0.0,20,adjoint_slice,1,2200,0.11560669541358948,0.0,0.0,0.0,1.0
0.0,20,proposed_no_update,1,2200,0.11496582627296448,0.0,0.0,0.0,1.0
0.0,20,proposed,1,2200,0.11504517495632172,0.0,0.015990014196947462,0.0,1.0
0.0,20,oracle_sync,1,2200,0.11496582627296448,0.0,0.0,0.0,1.0
0.0,20,adjoint_slice,2,3200,0.10727743059396744,0.0,0.0,0.0,1.0
0.0,20,proposed_no_update,2,3200,0.10654907673597336,0.0,0.0,0.0,1.0
0.0,20,proposed,2,3200,0.10676880180835724,0.0,0.01786844396501534,0.0,1.0
0.0,20,oracle_sync,2,3200,0.10654907673597336,0.0,0.0,0.0,1.0
0.0,20,adjoint_slice,3,4200,0.0975036695599556,0.0,0.0,0.0,1.0
0.0,20,proposed_no_update,3,4200,0.09864909201860428,0.0,0.0,0.0,1.0
0.0,20,proposed,3,4200,0.09901123493909836,0.0,0.0178410570598902,0.0,0.99609375
0.0,20,oracle_sync,3,4200,0.09864909201860428,0.0,0.0,0.0,1.0
0.0,20,adjoint_slice,4,5200,0.11599121987819672,0.0,0.0,0.0,1.0
0.0,20,proposed_no_update,4,5200,0.11539917439222336,0.0,0.0,0.0,1.0
0.0,20,proposed,4,5200,0.11563924700021744,0.0,0.01740283307001185,0.0,0.99609375
0.0,20,oracle_sync,4,5200,0.11539917439222336,0.0,0.0,0.0,1.0
0.0,20,adjoint_slice,5,6200,0.11887817829847336,0.0,0.0,0.0,1.0
0.0,20,proposed_no_update,5,6200,0.1200154721736908,0.0,0.0,0.0,1.0
0.0,20,proposed,5,6200,0.1201477125287056,0.0,0.015379325741939776,0.0,1.0
0.0,20,oracle_sync,5,6200,0.1200154721736908,0.0,0.0,0.0,1.0
0.0,20,adjoint_slice,6,7200,0.11045939475297928,0.0,0.0,0.0,1.0
0.0,20,proposed_no_update,6,7200,0.10912679880857468,0.0,0.0,0.0,1.0
0.0,20,proposed,6,7200,0.10940959304571152,0.0,0.021338422850842174,0.0,0.99609375
0.0,20,oracle_sync,6,7200,0.10912679880857468,0.0,0.0,0.0,1.0
0.0,20,adjoint_slice,7,8200,0.10356038808822632,0.0,0.0,0.0,1.0
0.0,20,proposed_no_update,7,8200,0.10486450791358948,0.0,0.0,0.0,1.0
0.0,20,proposed,7,8200,0.1049499586224556,0.0,0.020460878776364044,0.0,1.0
0.0,20,oracle_sync,7,8200,0.10486450791358948,0.0,0.0,0.0,1.0
0.0,20,adjoint_slice,8,9200,0.11512655019760132,0.0,0.0,0.0,1.0
0.0,20,proposed_no_update,8,9200,0.11465658247470856,0.0,0.0,0.0,1.0
0.0,20,proposed,8,9200,0.11486206948757172,0.0,0.020739264365123224,0.0,0.9921875
0.0,20,oracle_sync,8,9200,0.11465658247470856,0.0,0.0,0.0,1.0
0.0,20,adjoint_slice,9,10200,0.14459432661533356,0.0,0.0,0.0,1.0
0.0,20,proposed_no_update,9,10200,0.14219768345355988,0.0,0.0,0.0,1.0
0.0,20,proposed,9,10200,0.14235027134418488,0.0,0.019314327200677887,0.0,0.99609375
0.0,20,oracle_sync,9,10200,0.14219768345355988,0.0,0.0,0.0,1.0
0.0,25,adjoint_slice,0,1250,0.1280721127986908,0.0,0.0,0.0,1.0
0.0,25,proposed_no_update,0,1250,0.1268208920955658,0.0,0.0,0.0,1.0
0.0,25,proposed,0,1250,0.12701213359832764,0.0,0.021695156579014066,0.0,0.99609375
0.0,25,oracle_sync,0,1250,0.1268208920955658,0.0,0.0,0.0,1.0
0.0,25,adjoint_slice,1,2250,0.1019083708524704,0.0,0.0,0.0,1.0
0.0,25,proposed_no_update,1,2250,0.10246989130973816,0.0,0.0,0.0,1.0
0.0,25,proposed,1,2250,0.10241903364658356,0.0,0.014952063963198602,0.0,1.0
0.0,25,oracle_sync,1,2250,0.10246989130973816,0.0,0.0,0.0,1.0
0.0,25,adjoint_slice,2,3250,0.10508016496896744,0.0,0.0,0.0,1.0
0.0,25,proposed_no_update,2,3250,0.10512899607419968,0.0,0.0,0.0,1.0
0.0,25,proposed,2,3250,0.1050720289349556,0.0,0.016106467475450675,0.0,0.99609375
0.0,25,oracle_sync,2,3250,0.10512899607419968,0.0,0.0,0.0,1.0
0.0,25,adjoint_slice,3,4250,0.11276856064796448,0.0,0.0,0.0,1.0
0.0,25,proposed_no_update,3,4250,0.11278076469898224,0.0,0.0,0.0,1.0
0.0,25,proposed,3,4250,0.1129964217543602,0.0,0.020389368071744136,0.0,0.9921875
0.0,25,oracle_sync,3,4250,0.11278076469898224,0.0,0.0,0.0,1.0
0.0,25,adjoint_slice,4,5250,0.10721232742071152,0.0,0.0,0.0,1.0
0.0,25,proposed_no_update,4,5250,0.10796713083982468,0.0,0.0,0.0,1.0
0.0,25,proposed,4,5250,0.10809937119483948,0.0,0.018942258286994616,0.0,0.99609375
0.0,25,oracle_sync,4,5250,0.10796713083982468,0.0,0.0,0.0,1.0
0.0,25,adjoint_slice,5,6250,0.1148173063993454,0.0,0.0,0.0,1.0
0.0,25,proposed_no_update,5,6250,0.11488444358110428,0.0,0.0,0.0,1.0
0.0,25,proposed,5,6250,0.1150309294462204,0.0,0.016202793860123313,0.0,0.99609375
0.0,25,oracle_sync,5,6250,0.11488444358110428,0.0,0.0,0.0,1.0
0.0,25,adjoint_slice,6,7250,0.12149251997470856,0.0,0.0,0.0,1.0
0.0,25,proposed_no_update,6,7250,0.12337647378444672,0.0,0.0,0.0,1.0
0.0,25,proposed,6,7250,0.12338054180145264,0.0,0.0141192310609347,0.0,1.0
0.0,25,oracle_sync,6,7250,0.12337647378444672,0.0,0.0,0.0,1.0
0.0,25,adjoint_slice,7,8250,0.12204387038946152,0.0,0.0,0.0,1.0
0.0,25,proposed_no_update,7,8250,0.1218261793255806,0.0,0.0,0.0,1.0
0.0,25,proposed,7,8250,0.12196452170610428,0.0,0.01914047276352849,0.0,1.0
0.0,25,oracle_sync,7,8250,0.1218261793255806,0.0,0.0,0.0,1.0
0.0,25,adjoint_slice,8,9250,0.10847371816635132,0.0,0.0,0.0,1.0
0.0,25,proposed_no_update,8,9250,0.10918986797332764,0.0,0.0,0.0,1.0
0.0,25,proposed,8,9250,0.10922852158546448,0.0,0.015954311769658183,0.0,0.99609375
0.0,25,oracle_sync,8,9250,0.10918986797332764,0.0,0.0,0.0,1.0
0.0,25,adjoint_slice,9,10250,0.11110229790210724,0.0,0.0,0.0,1.0
0.0,25,proposed_no_update,9,10250,0.11053670942783356,0.0,0.0,0.0,1.0
0.0,25,proposed,9,10250,0.1106058806180954,0.0,0.0164238958445669,0.0,0.99609375
0.0,25,oracle_sync,9,10250,0.11053670942783356,0.0,0.0,0.0,1.0
0.2,-5,adjoint_slice,0,970,0.3270528316497803,0.20303121173913147,0.20303121173913147,0.9999999995074649,0.390625
0.2,-5,proposed_no_update,0,970,0.32678428292274475,0.20303121173913147,0.20303121173913147,0.9999999995074649,0.390625
0.2,-5,proposed,0,970,0.3194030821323395,0.20303121173913147,0.11577835718696514,1.753619730809479,0.62890625
0.2,-5,oracle_sync,0,970,0.3163391351699829,0.20303121173913147,0.0,2030312117.3913145,1.0
0.2,-5,adjoint_slice,1,1970,0.3285115659236908,0.21694127470695068,0.21694127470695068,0.9999999995390457,0.3515625
0.2,-5,proposed_no_update,1,1970,0.3286336362361908,0.21694127470695068,0.21694127470695068,0.9999999995390457,0.3515625
0.2,-5,proposed,1,1970,0.31874796748161316,0.21694127470695068,0.11129059676026415,1.9493225917310961,0.63671875
0.2,-5,oracle_sync,1,1970,0.3163757622241974,0.21694127470695068,0.0,2169412747.0695066,1.0
