init_error,snr_db,method,mc_idx,seed,ber,rmse_tau_init,rmse_tau_final,improvement,success_rate
0.2,-5,adjoint_slice,2,2970,0.33198243379592896,0.19821564473963751,0.19821564473963751,0.9999999994954989,0.4296875
0.2,-5,proposed_no_update,2,2970,0.3324646055698395,0.19821564473963751,0.19821564473963751,0.9999999994954989,0.4296875
0.2,-5,proposed,2,2970,0.3258870542049408,0.19821564473963751,0.1159209119013099,1.7099213706789824,0.64453125
0.2,-5,oracle_sync,2,2970,0.32317301630973816,0.19821564473963751,0.0,1982156447.3963752,1.0
0.2,-5,adjoint_slice,3,3970,0.3332173824310303,0.20615583577409718,0.20615583577409718,0.99999999951493,0.38671875
0.2,-5,proposed_no_update,3,3970,0.3338155150413513,0.20615583577409718,0.20615583577409718,0.99999999951493,0.38671875
0.2,-5,proposed,3,3970,0.3255208432674408,0.20615583577409718,0.10971880672098239,1.8789471171561483,0.65625
0.2,-5,oracle_sync,3,3970,0.3227030634880066,0.20615583577409718,0.0,2061558357.7409718,1.0
0.2,-5,adjoint_slice,4,4970,0.3290303647518158,0.19115687036036738,0.19115687036036738,0.9999999994768694,0.390625
0.2,-5,proposed_no_update,4,4970,0.32863569259643555,0.19115687036036738,0.19115687036036738,0.9999999994768694,0.390625
0.2,-5,proposed,4,4970,0.3215698301792145,0.19115687036036738,0.10691853768384627,1.787873967625923,0.68359375
0.2,-5,oracle_sync,4,4970,0.3199564814567566,0.19115687036036738,0.0,1911568703.6036737,1.0
0.2,-5,adjoint_slice,5,5970,0.3274068236351013,0.19654658468023747,0.19654658468023747,0.9999999994912148,0.3984375
0.2,-5,proposed_no_update,5,5970,0.3273966610431671,0.19654658468023747,0.19654658468023747,0.9999999994912148,0.3984375
0.2,-5,proposed,5,5970,0.3198486566543579,0.19654658468023747,0.10819763374901067,1.816551598110892,0.6640625
0.2,-5,oracle_sync,5,5970,0.3176981806755066,0.19654658468023747,0.0,1965465846.8023746,1.0
0.2,-5,adjoint_slice,6,6970,0.3270935118198395,0.18154605011589417,0.18154605011589417,0.9999999994491755,0.43359375
0.2,-5,proposed_no_update,6,6970,0.3274231255054474,0.18154605011589417,0.18154605011589417,0.9999999994491755,0.43359375
0.2,-5,proposed,6,6970,0.32232463359832764,0.18154605011589417,0.10260757974765078,1.769323965982331,0.6796875
0.2,-5,oracle_sync,6,6970,0.3202046751976013,0.18154605011589417,0.0,1815460501.1589417,1.0
0.2,-5,adjoint_slice,7,7970,0.32587486505508423,0.2032956171205966,0.2032956171205966,0.9999999995081055,0.40234375
0.2,-5,proposed_no_update,7,7970,0.32589519023895264,0.2032956171205966,0.2032956171205966,0.9999999995081055,0.40234375
0.2,-5,proposed,7,7970,0.3176106810569763,0.2032956171205966,0.10798952440702109,1.8825494236469118,0.6640625
0.2,-5,oracle_sync,7,7970,0.31523236632347107,0.2032956171205966,0.0,2032956171.205966,1.0
0.2,-5,adjoint_slice,8,8970,0.32576295733451843,0.2049374897192471,0.2049374897192471,0.9999999995120463,0.34765625
0.2,-5,proposed_no_update,8,8970,0.3256937861442566,0.2049374897192471,0.2049374897192471,0.9999999995120463,0.34765625
0.2,-5,proposed,8,8970,0.3189290463924408,0.2049374897192471,0.12096031397568821,1.6942539483736134,0.5859375
0.2,-5,oracle_sync,8,8970,0.31580811738967896,0.2049374897192471,0.0,2049374897.192471,1.0
0.2,-5,adjoint_slice,9,9970,0.3226765990257263,0.18494955614513806,0.18494955614513806,0.999999999459312,0.37109375
0.2,-5,proposed_no_update,9,9970,0.3227193355560303,0.18494955614513806,0.18494955614513806,0.999999999459312,0.37109375
0.2,-5,proposed,9,9970,0.31738078594207764,0.18494955614513806,0.10943752126459935,1.690001325312958,0.65625
0.2,-5,oracle_sync,9,9970,0.3145243525505066,0.18494955614513806,0.0,1849495561.4513805,1.0
0.2,0,adjoint_slice,0,1020,0.22921143472194672,0.20633879286727197,0.20633879286727197,0.9999999995153601,0.40234375
0.2,0,proposed_no_update,0,1020,0.22970989346504211,0.20633879286727197,0.20633879286727197,0.9999999995153601,0.40234375
0.2,0,proposed,0,1020,0.21265463531017303,0.20633879286727197,0.06374695134482022,3.2368417342416786,0.87890625
0.2,0,oracle_sync,0,1020,0.21146240830421448,0.20633879286727197,0.0,2063387928.6727197,1.0
0.2,0,adjoint_slice,1,2020,0.22794800996780396,0.2042126981452637,0.2042126981452637,0.9999999995103145,0.36328125
0.2,0,proposed_no_update,1,2020,0.22753703594207764,0.2042126981452637,0.2042126981452637,0.9999999995103145,0.36328125
0.2,0,proposed,1,2020,0.21130982041358948,0.2042126981452637,0.06214881232811504,3.2858664577294707,0.8671875
0.2,0,oracle_sync,1,2020,0.21010133624076843,0.2042126981452637,0.0,2042126981.4526367,1.0
0.2,0,adjoint_slice,2,3020,0.22610068321228027,0.20420396434070617,0.20420396434070617,0.9999999995102935,0.33984375
0.2,0,proposed_no_update,2,3020,0.22618205845355988,0.20420396434070617,0.20420396434070617,0.9999999995102935,0.33984375
0.2,0,proposed,2,3020,0.21093547344207764,0.20420396434070617,0.0631009501640378,3.2361472130964906,0.9140625
0.2,0,oracle_sync,2,3020,0.20961101353168488,0.20420396434070617,0.0,2042039643.4070616,1.0
0.2,0,adjoint_slice,3,4020,0.2347005307674408,0.18432656533762357,0.18432656533762357,0.9999999994574845,0.390625
0.2,0,proposed_no_update,3,4020,0.23362427949905396,0.18432656533762357,0.18432656533762357,0.9999999994574845,0.390625
0.2,0,proposed,3,4020,0.22263388335704803,0.18432656533762357,0.06490557774458654,2.8399187166777127,0.8828125
0.2,0,oracle_sync,3,4020,0.22165325284004211,0.18432656533762357,0.0,1843265653.3762355,1.0
0.2,0,adjoint_slice,4,5020,0.22659710049629211,0.2070946035336146,0.2070946035336146,0.9999999995171288,0.359375
0.2,0,proposed_no_update,4,5020,0.2269795835018158,0.2070946035336146,0.2070946035336146,0.9999999995171288,0.359375
0.2,0,proposed,4,5020,0.21069946885108948,0.2070946035336146,0.05850959607445808,3.5394980836326497,0.91015625
0.2,0,oracle_sync,4,5020,0.2094319760799408,0.2070946035336146,0.0,2070946035.336146,1.0
0.2,0,adjoint_slice,5,6020,0.2252400815486908,0.1865423922650566,0.1865423922650566,0.9999999994639288,0.4296875
0.2,0,proposed_no_update,5,6020,0.2258300930261612,0.1865423922650566,0.1865423922650566,0.9999999994639288,0.4296875
0.2,0,proposed,5,6020,0.2128702849149704,0.1865423922650566,0.05489786925041994,3.397989657382389,0.92578125
0.2,0,oracle_sync,5,6020,0.21164348721504211,0.1865423922650566,0.0,1865423922.6505659,1.0
0.2,0,adjoint_slice,6,7020,0.22418010234832764,0.1972431040489433,0.1972431040489433,0.9999999994930114,0.38671875
0.2,0,proposed_no_update,6,7020,0.2239827662706375,0.1972431040489433,0.1972431040489433,0.9999999994930114,0.38671875
0.2,0,proposed,6,7020,0.20946453511714935,0.1972431040489433,0.061929774299721685,3.1849478859046143,0.8984375
0.2,0,oracle_sync,6,7020,0.20865276455879211,0.1972431040489433,0.0,1972431040.4894328,1.0
0.2,0,adjoint_slice,7,8020,0.2245626002550125,0.18783167879473858,0.18783167879473858,0.9999999994676084,0.41015625
0.2,0,proposed_no_update,7,8020,0.2249145656824112,0.18783167879473858,0.18783167879473858,0.9999999994676084,0.41015625
0.2,0,proposed,7,8020,0.21157634258270264,0.18783167879473858,0.06000654007963027,3.1301867801819983,0.9375
0.2,0,oracle_sync,7,8020,0.21050415933132172,0.18783167879473858,0.0,1878316787.9473858,1.0
0.2,0,adjoint_slice,8,9020,0.2323201596736908,0.2035750924415959,0.2035750924415959,0.9999999995087807,0.35546875
0.2,0,proposed_no_update,8,9020,0.23192140460014343,0.2035750924415959,0.2035750924415959,0.9999999995087807,0.35546875
0.2,0,proposed,8,9020,0.21790161728858948,0.2035750924415959,0.05875561659071863,3.4647767125513598,0.8984375
0.2,0,oracle_sync,8,9020,0.21671143174171448,0.2035750924415959,0.0,2035750924.4159591,1.0
0.2,0,adjoint_slice,9,10020,0.24381308257579803,0.2062143227043273,0.2062143227043273,0.9999999995150676,0.36328125
0.2,0,proposed_no_update,9,10020,0.2430420070886612,0.2062143227043273,0.2062143227043273,0.9999999995150676,0.36328125
0.2,0,proposed,9,10020,0.2279764860868454,0.2062143227043273,0.06551344292180358,3.147664253208261,0.890625
0.2,0,oracle_sync,9,10020,0.2270101010799408,0.2062143227043273,0.0,2062143227.043273,1.0
0.2,5,adjoint_slice,0,1070,0.1487019956111908,0.19620589224384807,0.19620589224384807,0.9999999994903312,0.42578125
0.2,5,proposed_no_update,0,1070,0.14984741806983948,0.19620589224384807,0.19620589224384807,0.9999999994903312,0.42578125
0.2,5,proposed,0,1070,0.127410888671875,0.19620589224384807,0.03434563388000132,5.712688033596767,0.98828125
0.2,5,oracle_sync,0,1070,0.12690024077892303,0.19620589224384807,0.0,1962058922.4384806,1.0
0.2,5,adjoint_slice,1,2070,0.14533081650733948,0.19702985980757307,0.19702985980757307,0.9999999994924627,0.35546875
0.2,5,proposed_no_update,1,2070,0.14467774331569672,0.19702985980757307,0.19702985980757307,0.9999999994924627,0.35546875
0.2,5,proposed,1,2070,0.12239991128444672,0.19702985980757307,0.034158281498175735,5.768143202440712,0.9921875
0.2,5,oracle_sync,1,2070,0.12199707329273224,0.19702985980757307,0.0,1970298598.0757306,1.0
0.2,5,adjoint_slice,2,3070,0.1558939665555954,0.2131189655041959,0.2131189655041959,0.9999999995307784,0.35546875
0.2,5,proposed_no_update,2,3070,0.15684612095355988,0.2131189655041959,0.2131189655041959,0.9999999995307784,0.35546875
0.2,5,proposed,2,3070,0.13289184868335724,0.2131189655041959,0.03819712192934805,5.579450863875291,0.9765625
0.2,5,oracle_sync,2,3070,0.13233236968517303,0.2131189655041959,0.0,2131189655.041959,1.0
0.2,5,adjoint_slice,3,4070,0.14711101353168488,0.2060627562238716,0.2060627562238716,0.9999999995147109,0.37890625
0.2,5,proposed_no_update,3,4070,0.14773356914520264,0.2060627562238716,0.2060627562238716,0.9999999995147109,0.37890625
0.2,5,proposed,3,4070,0.12368571758270264,0.2060627562238716,0.03923513335703367,5.251995802423625,0.984375
0.2,5,oracle_sync,3,4070,0.12305908650159836,0.2060627562238716,0.0,2060627562.238716,1.0
0.2,5,adjoint_slice,4,5070,0.14488525688648224,0.19655102397188587,0.19655102397188587,0.9999999994912262,0.40625
0.2,5,proposed_no_update,4,5070,0.14519856870174408,0.19655102397188587,0.19655102397188587,0.9999999994912262,0.40625
0.2,5,proposed,4,5070,0.12325643748044968,0.19655102397188587,0.036666827623620266,5.360458926346399,0.984375
0.2,5,oracle_sync,4,5070,0.12232869863510132,0.19655102397188587,0.0,1965510239.7188587,1.0
0.2,5,adjoint_slice,5,6070,0.14233602583408356,0.17793408623443516,0.17793408623443516,0.9999999994379941,0.4765625
0.2,5,proposed_no_update,5,6070,0.14166463911533356,0.17793408623443516,0.17793408623443516,0.9999999994379941,0.4765625
0.2,5,proposed,5,6070,0.12419230490922928,0.17793408623443516,0.038681638434360295,4.599962488051768,0.9765625
0.2,5,oracle_sync,5,6070,0.12321777641773224,0.17793408623443516,0.0,1779340862.3443515,1.0
0.2,5,adjoint_slice,6,7070,0.14575603604316711,0.20983279285749917,0.20983279285749917,0.99999999952343,0.37109375
0.2,5,proposed_no_update,6,7070,0.14604899287223816,0.20983279285749917,0.20983279285749917,0.99999999952343,0.37109375
0.2,5,proposed,6,7070,0.1217651441693306,0.20983279285749917,0.04176742013185862,5.023838956121273,0.984375
0.2,5,oracle_sync,6,7070,0.1207275465130806,0.20983279285749917,0.0,2098327928.5749917,1.0
0.2,5,adjoint_slice,7,8070,0.13759562373161316,0.19036350140949318,0.19036350140949318,0.9999999994746892,0.3828125
0.2,5,proposed_no_update,7,8070,0.13780111074447632,0.19036350140949318,0.19036350140949318,0.9999999994746892,0.3828125
0.2,5,proposed,7,8070,0.11503296345472336,0.19036350140949318,0.036842627119242195,5.166936122027421,0.97265625
0.2,5,oracle_sync,7,8070,0.11439616233110428,0.19036350140949318,0.0,1903635014.0949318,1.0
0.2,5,adjoint_slice,8,9070,0.14583741128444672,0.20292160015669353,0.20292160015669353,0.9999999995071988,0.375
0.2,5,proposed_no_update,8,9070,0.14658814668655396,0.20292160015669353,0.20292160015669353,0.9999999995071988,0.375
0.2,5,proposed,8,9070,0.12298788130283356,0.20292160015669353,0.03833765411972773,5.293010338965247,0.9765625
0.2,5,oracle_sync,8,9070,0.12209676951169968,0.20292160015669353,0.0,2029216001.5669353,1.0
0.2,5,adjoint_slice,9,10070,0.15317383408546448,0.1843563730853963,0.1843563730853963,0.9999999994575722,0.40625
0.2,5,proposed_no_update,9,10070,0.1524251401424408,0.1843563730853963,0.1843563730853963,0.9999999994575722,0.40625
0.2,5,proposed,9,10070,0.13440145552158356,0.1843563730853963,0.036237202872173566,5.087489043427634,0.98046875
0.2,5,oracle_sync,9,10070,0.13375040888786316,0.1843563730853963,0.0,1843563730.853963,1.0
0.2,10,adjoint_slice,0,1120,0.12362264841794968,0.20595540679400146,0.20595540679400146,0.999999999514458,0.37890625
0.2,10,proposed_no_update,0,1120,0.12329509109258652,0.20595540679400146,0.20595540679400146,0.999999999514458,0.37890625
0.2,10,proposed,0,1120,0.09602051228284836,0.20595540679400146,0.028116378474394348,7.325104342618488,0.9921875
0.2,10,oracle_sync,0,1120,0.09568685293197632,0.20595540679400146,0.0,2059554067.9400144,1.0
0.2,10,adjoint_slice,1,2120,0.12894085049629211,0.19343253432769017,0.19343253432769017,0.9999999994830239,0.3984375
0.2,10,proposed_no_update,1,2120,0.1305135190486908,0.19343253432769017,0.19343253432769017,0.9999999994830239,0.3984375
0.2,10,proposed,1,2120,0.1087239608168602,0.19343253432769017,0.027705805389249084,6.981660735427793,0.984375
0.2,10,oracle_sync,1,2120,0.1083679273724556,0.19343253432769017,0.0,1934325343.2769017,1.0
0.2,10,adjoint_slice,2,3120,0.12478028237819672,0.19820602386905467,0.19820602386905467,0.9999999994954745,0.40234375
0.2,10,proposed_no_update,2,3120,0.12509359419345856,0.19820602386905467,0.19820602386905467,0.9999999994954745,0.40234375
0.2,10,proposed,2,3120,0.09816081076860428,0.19820602386905467,0.02850365264773446,6.9537060959602295,0.984375
0.2,10,oracle_sync,2,3120,0.09774577617645264,0.19820602386905467,0.0,1982060238.6905468,1.0
0.2,10,adjoint_slice,3,4120,0.12025350332260132,0.1922535134891959,0.1922535134891959,0.9999999994798534,0.4453125
0.2,10,proposed_no_update,3,4120,0.11953939497470856,0.1922535134891959,0.1922535134891959,0.9999999994798534,0.4453125
0.2,10,proposed,3,4120,0.0950419157743454,0.1922535134891959,0.029071469186017183,6.613133708438538,0.99609375
0.2,10,oracle_sync,3,4120,0.09460043162107468,0.1922535134891959,0.0,1922535134.891959,1.0
0.2,10,adjoint_slice,4,5120,0.11666260659694672,0.2007611751788742,0.2007611751788742,0.9999999995018957,0.40234375
0.2,10,proposed_no_update,4,5120,0.11708374321460724,0.2007611751788742,0.2007611751788742,0.9999999995018957,0.40234375
0.2,10,proposed,4,5120,0.0890706405043602,0.2007611751788742,0.027577548599024955,7.279877460101173,0.9921875
0.2,10,oracle_sync,4,5120,0.08872274309396744,0.2007611751788742,0.0,2007611751.788742,1.0
0.2,10,adjoint_slice,5,6120,0.11638183891773224,0.19588832300634418,0.19588832300634418,0.999999999489505,0.37109375
0.2,10,proposed_no_update,5,6120,0.11670126020908356,0.19588832300634418,0.19588832300634418,0.999999999489505,0.37109375
0.2,10,proposed,5,6120,0.09101156145334244,0.19588832300634418,0.02674443435855594,7.324451870907915,0.99609375
0.2,10,oracle_sync,5,6120,0.0905863493680954,0.19588832300634418,0.0,1958883230.0634418,1.0
0.2,10,adjoint_slice,6,7120,0.12896119058132172,0.21184408091033582,0.21184408091033582,0.9999999995279547,0.34765625
0.2,10,proposed_no_update,6,7120,0.12850138545036316,0.21184408091033582,0.21184408091033582,0.9999999995279547,0.34765625
0.2,10,proposed,6,7120,0.10095825791358948,0.21184408091033582,0.027400428673543125,7.731414813292443,0.9921875
0.2,10,oracle_sync,6,7120,0.1003926619887352,0.21184408091033582,0.0,2118440809.1033583,1.0
0.2,10,adjoint_slice,7,8120,0.12217611074447632,0.1948629260021928,0.1948629260021928,0.9999999994868187,0.45703125
0.2,10,proposed_no_update,7,8120,0.12244059890508652,0.1948629260021928,0.1948629260021928,0.9999999994868187,0.45703125
0.2,10,proposed,7,8120,0.09848226606845856,0.1948629260021928,0.026418651656605865,7.375960279784837,0.9921875
0.2,10,oracle_sync,7,8120,0.09789836406707764,0.1948629260021928,0.0,1948629260.0219278,1.0
0.2,10,adjoint_slice,8,9120,0.11718343943357468,0.19895571133146475,0.19895571133146475,0.9999999994973755,0.359375
0.2,10,proposed_no_update,8,9120,0.11738688498735428,0.19895571133146475,0.19895571133146475,0.9999999994973755,0.359375
0.2,10,proposed,8,9120,0.09237468242645264,0.19895571133146475,0.02922468017975422,6.8077977047808425,0.99609375
0.2,10,oracle_sync,8,9120,0.0920003280043602,0.19895571133146475,0.0,1989557113.3146474,1.0
0.2,10,adjoint_slice,9,10120,0.12219849228858948,0.1863587848774951,0.1863587848774951,0.9999999994634006,0.45703125
0.2,10,proposed_no_update,9,10120,0.1232299879193306,0.1863587848774951,0.1863587848774951,0.9999999994634006,0.45703125
0.2,10,proposed,9,10120,0.10007324814796448,0.1863587848774951,0.02926856834185307,6.367198493077246,0.984375
0.2,10,oracle_sync,9,10120,0.09955241531133652,0.1863587848774951,0.0,1863587848.774951,1.0
0.2,15,adjoint_slice,0,1170,0.12989503145217896,0.20563887390423777,0.20563887390423777,0.9999999995137105,0.34765625
0.2,15,proposed_no_update,0,1170,0.13004964590072632,0.20563887390423777,0.20563887390423777,0.9999999995137105,0.34765625
0.2,15,proposed,0,1170,0.10326538980007172,0.20563887390423777,0.020599523334814587,9.982700549115334,0.99609375
0.2,15,oracle_sync,0,1170,0.10285238176584244,0.20563887390423777,0.0,2056388739.0423777,1.0
0.2,15,adjoint_slice,1,2170,0.11891276389360428,0.19928209198950347,0.19928209198950347,0.9999999994981987,0.3828125
0.2,15,proposed_no_update,1,2170,0.1194966733455658,0.19928209198950347,0.19928209198950347,0.9999999994981987,0.3828125
0.2,15,proposed,1,2170,0.09157511591911316,0.19928209198950347,0.022160722317242774,8.992581028606107,0.9921875
0.2,15,oracle_sync,1,2170,0.09114786982536316,0.19928209198950347,0.0,1992820919.8950346,1.0
0.2,15,adjoint_slice,2,3170,0.12296753376722336,0.2092144156390586,0.2092144156390586,0.9999999995220215,0.32421875
0.2,15,proposed_no_update,2,3170,0.12319336831569672,0.2092144156390586,0.2092144156390586,0.9999999995220215,0.32421875
0.2,15,proposed,2,3170,0.09634806960821152,0.2092144156390586,0.0223418393910953,9.364243070605012,0.99609375
0.2,15,oracle_sync,2,3170,0.0959065780043602,0.2092144156390586,0.0,2092144156.390586,1.0
0.2,15,adjoint_slice,3,4170,0.12237142771482468,0.20203782445552904,0.20203782445552904,0.9999999995050431,0.375
0.2,15,proposed_no_update,3,4170,0.12275797873735428,0.20203782445552904,0.20203782445552904,0.9999999995050431,0.375
0.2,15,proposed,3,4170,0.09419352561235428,0.20203782445552904,0.021977535431663364,9.19292448256767,0.99609375
0.2,15,oracle_sync,3,4170,0.0939432829618454,0.20203782445552904,0.0,2020378244.5552902,1.0
0.2,15,adjoint_slice,4,5170,0.1210225522518158,0.1964688871359383,0.1964688871359383,0.9999999994910135,0.3984375
0.2,15,proposed_no_update,4,5170,0.12143148481845856,0.1964688871359383,0.1964688871359383,0.9999999994910135,0.3984375
0.2,15,proposed,4,5170,0.09707845747470856,0.1964688871359383,0.02102409277740599,9.344940030543622,0.9921875
0.2,15,oracle_sync,4,5170,0.09671834856271744,0.1964688871359383,0.0,1964688871.3593829,1.0
0.2,15,adjoint_slice,5,6170,0.1188964918255806,0.19339053740543574,0.19339053740543574,0.9999999994829116,0.41015625
0.2,15,proposed_no_update,5,6170,0.1192627027630806,0.19339053740543574,0.19339053740543574,0.9999999994829116,0.41015625
0.2,15,proposed,5,6170,0.09777018427848816,0.19339053740543574,0.027150940680662317,7.12279323827976,0.984375
0.2,15,oracle_sync,5,6170,0.09714356064796448,0.19339053740543574,0.0,1933905374.0543573,1.0
0.2,15,adjoint_slice,6,7170,0.13980917632579803,0.19087636243939488,0.19087636243939488,0.9999999994761006,0.38671875
0.2,15,proposed_no_update,6,7170,0.1389567106962204,0.19087636243939488,0.19087636243939488,0.9999999994761006,0.38671875
0.2,15,proposed,6,7170,0.11865438520908356,0.19087636243939488,0.020735131340031555,9.205457076143057,1.0
0.2,15,oracle_sync,6,7170,0.11864828318357468,0.19087636243939488,0.0,1908763624.3939488,1.0
0.2,15,adjoint_slice,7,8170,0.12317708879709244,0.19411090003843567,0.19411090003843567,0.9999999994848305,0.38671875
0.2,15,proposed_no_update,7,8170,0.12346599251031876,0.19411090003843567,0.19411090003843567,0.9999999994848305,0.38671875
0.2,15,proposed,7,8170,0.10122274607419968,0.19411090003843567,0.022414074636575278,8.660223646068493,0.99609375
