init_error,snr_db,method,mc_idx,seed,ber,rmse_tau_init,rmse_tau_final,improvement,success_rate
0.2,15,oracle_sync,7,8170,0.10104981064796448,0.19411090003843567,0.0,1941109000.3843567,1.0
0.2,15,adjoint_slice,8,9170,0.12728475034236908,0.1944800961702297,0.1944800961702297,0.9999999994858085,0.3671875
0.2,15,proposed_no_update,8,9170,0.12885132431983948,0.1944800961702297,0.1944800961702297,0.9999999994858085,0.3671875
0.2,15,proposed,8,9170,0.10612793266773224,0.1944800961702297,0.021222412985409826,9.1639011731391,0.9921875
0.2,15,oracle_sync,8,9170,0.10610759258270264,0.1944800961702297,0.0,1944800961.702297,1.0
0.2,15,adjoint_slice,9,10170,0.12558594346046448,0.1950146565433092,0.1950146565433092,0.999999999487218,0.40234375
0.2,15,proposed_no_update,9,10170,0.12545369565486908,0.1950146565433092,0.1950146565433092,0.999999999487218,0.40234375
0.2,15,proposed,9,10170,0.10449422895908356,0.1950146565433092,0.02060772484264509,9.463182233170773,0.99609375
0.2,15,oracle_sync,9,10170,0.10429077595472336,0.1950146565433092,0.0,1950146565.433092,1.0
0.2,20,adjoint_slice,0,1220,0.13205567002296448,0.2052756748755014,0.2052756748755014,0.9999999995128501,0.39453125
0.2,20,proposed_no_update,0,1220,0.13224081695079803,0.2052756748755014,0.2052756748755014,0.9999999995128501,0.39453125
0.2,20,proposed,0,1220,0.10858358442783356,0.2052756748755014,0.020390984380889744,10.066982056108374,0.99609375
0.2,20,oracle_sync,0,1220,0.10839030146598816,0.2052756748755014,0.0,2052756748.755014,1.0
0.2,20,adjoint_slice,1,2220,0.14304403960704803,0.210316801969132,0.210316801969132,0.9999999995245268,0.3515625
0.2,20,proposed_no_update,1,2220,0.1422017514705658,0.210316801969132,0.210316801969132,0.9999999995245268,0.3515625
0.2,20,proposed,1,2220,0.11737874895334244,0.210316801969132,0.02045230112434936,10.283283023366614,0.99609375
0.2,20,oracle_sync,1,2220,0.11708170920610428,0.210316801969132,0.0,2103168019.69132,1.0
0.2,20,adjoint_slice,2,3220,0.1344401091337204,0.20745260168845953,0.20745260168845953,0.9999999995179621,0.42578125
0.2,20,proposed_no_update,2,3220,0.13430990278720856,0.20745260168845953,0.20745260168845953,0.9999999995179621,0.42578125
0.2,20,proposed,2,3220,0.10878296196460724,0.20745260168845953,0.020629927536288523,10.055905446975274,1.0
0.2,20,oracle_sync,2,3220,0.10880127549171448,0.20745260168845953,0.0,2074526016.8845952,1.0
0.2,20,adjoint_slice,3,4220,0.1471354216337204,0.2084359445624909,0.2084359445624909,0.9999999995202362,0.3671875
0.2,20,proposed_no_update,3,4220,0.14622803032398224,0.2084359445624909,0.2084359445624909,0.9999999995202362,0.3671875
0.2,20,proposed,3,4220,0.11980998516082764,0.2084359445624909,0.02099317616031342,9.928747416679814,0.9921875
0.2,20,oracle_sync,3,4220,0.11932780593633652,0.2084359445624909,0.0,2084359445.624909,1.0
0.2,20,adjoint_slice,4,5220,0.14269410073757172,0.21508559896592147,0.21508559896592147,0.9999999995350688,0.375
0.2,20,proposed_no_update,4,5220,0.14349162578582764,0.21508559896592147,0.21508559896592147,0.9999999995350688,0.375
0.2,20,proposed,4,5220,0.11884969472885132,0.21508559896592147,0.02285823123588258,9.409546863246705,0.99609375
0.2,20,oracle_sync,4,5220,0.11852824687957764,0.21508559896592147,0.0,2150855989.6592145,1.0
0.2,20,adjoint_slice,5,6220,0.1267801970243454,0.20172097446661788,0.20172097446661788,0.9999999995042657,0.36328125
0.2,20,proposed_no_update,5,6220,0.1275634765625,0.20172097446661788,0.20172097446661788,0.9999999995042657,0.36328125
0.2,20,proposed,5,6220,0.10179443657398224,0.20172097446661788,0.019103175467644878,10.559551931683728,0.99609375
0.2,20,oracle_sync,5,6220,0.10145467519760132,0.20172097446661788,0.0,2017209744.6661787,1.0
0.2,20,adjoint_slice,6,7220,0.13002930581569672,0.18898013197474622,0.18898013197474622,0.9999999994708438,0.44140625
0.2,20,proposed_no_update,6,7220,0.12935180962085724,0.18898013197474622,0.18898013197474622,0.9999999994708438,0.44140625
0.2,20,proposed,6,7220,0.1080830916762352,0.18898013197474622,0.019814558681629176,9.537438307733444,0.99609375
0.2,20,oracle_sync,6,7220,0.10791626572608948,0.18898013197474622,0.0,1889801319.7474623,1.0
0.2,20,adjoint_slice,7,8220,0.14165039360523224,0.19933128891041932,0.19933128891041932,0.9999999994983225,0.42578125
0.2,20,proposed_no_update,7,8220,0.14120687544345856,0.19933128891041932,0.19933128891041932,0.9999999994983225,0.42578125
0.2,20,proposed,7,8220,0.11848144978284836,0.19933128891041932,0.020166563703916583,9.884246560224941,0.98828125
0.2,20,oracle_sync,7,8220,0.11807861924171448,0.19933128891041932,0.0,1993312889.1041932,1.0
0.2,20,adjoint_slice,8,9220,0.1437378078699112,0.19493623348518074,0.19493623348518074,0.9999999994870117,0.40625
0.2,20,proposed_no_update,8,9220,0.1426188200712204,0.19493623348518074,0.19493623348518074,0.9999999994870117,0.40625
0.2,20,proposed,8,9220,0.12242839485406876,0.19493623348518074,0.020048137829733095,9.723408436654543,0.99609375
0.2,20,oracle_sync,8,9220,0.12215780466794968,0.19493623348518074,0.0,1949362334.8518074,1.0
0.2,20,adjoint_slice,9,10220,0.13740642368793488,0.21408420226589792,0.21408420226589792,0.999999999532894,0.36328125
0.2,20,proposed_no_update,9,10220,0.13679607212543488,0.21408420226589792,0.21408420226589792,0.999999999532894,0.36328125
0.2,20,proposed,9,10220,0.10922038555145264,0.21408420226589792,0.020866484696701448,10.25971572843645,0.9921875
0.2,20,oracle_sync,9,10220,0.10921020805835724,0.21408420226589792,0.0,2140842022.6589792,1.0
0.2,25,adjoint_slice,0,1270,0.13829346001148224,0.20786839633694895,0.20786839633694895,0.9999999995189264,0.3828125
0.2,25,proposed_no_update,0,1270,0.13768108189105988,0.20786839633694895,0.20786839633694895,0.9999999995189264,0.3828125
0.2,25,proposed,0,1270,0.11167602986097336,0.20786839633694895,0.01955927976046248,10.627609902813358,0.9921875
0.2,25,oracle_sync,0,1270,0.11159465461969376,0.20786839633694895,0.0,2078683963.3694894,1.0
0.2,25,adjoint_slice,1,2270,0.15402425825595856,0.2039871530937913,0.2039871530937913,0.999999999509773,0.39453125
0.2,25,proposed_no_update,1,2270,0.15546469390392303,0.2039871530937913,0.2039871530937913,0.999999999509773,0.39453125
0.2,25,proposed,1,2270,0.13365072011947632,0.2039871530937913,0.019888906455536235,10.256328196031966,0.99609375
0.2,25,oracle_sync,1,2270,0.13358765840530396,0.2039871530937913,0.0,2039871530.937913,1.0
0.2,25,adjoint_slice,2,3270,0.12381388992071152,0.19568227546479164,0.19568227546479164,0.9999999994889675,0.4140625
0.2,25,proposed_no_update,2,3270,0.12438558787107468,0.19568227546479164,0.19568227546479164,0.9999999994889675,0.4140625
0.2,25,proposed,2,3270,0.10048218071460724,0.19568227546479164,0.025197596406725115,7.765910348336795,0.9921875
0.2,25,oracle_sync,2,3270,0.10019735246896744,0.19568227546479164,0.0,1956822754.6479163,1.0
0.2,25,adjoint_slice,3,4270,0.12363892048597336,0.19230283652213312,0.19230283652213312,0.9999999994799869,0.37890625
0.2,25,proposed_no_update,3,4270,0.12384644150733948,0.19230283652213312,0.19230283652213312,0.9999999994799869,0.37890625
0.2,25,proposed,3,4270,0.10425415635108948,0.19230283652213312,0.019234817927105723,9.997642621372336,1.0
0.2,25,oracle_sync,3,4270,0.10414429008960724,0.19230283652213312,0.0,1923028365.2213311,1.0
0.2,25,adjoint_slice,4,5270,0.13443197309970856,0.199627546399448,0.199627546399448,0.999999999499067,0.41015625
0.2,25,proposed_no_update,4,5270,0.13386638462543488,0.199627546399448,0.199627546399448,0.999999999499067,0.41015625
0.2,25,proposed,4,5270,0.10843099653720856,0.199627546399448,0.019902745893415157,10.030150938242137,0.99609375
0.2,25,oracle_sync,4,5270,0.10842692852020264,0.199627546399448,0.0,1996275463.99448,1.0
0.2,25,adjoint_slice,5,6270,0.13453979790210724,0.20366597884432522,0.20366597884432522,0.999999999509,0.36328125
0.2,25,proposed_no_update,5,6270,0.13496094942092896,0.20366597884432522,0.20366597884432522,0.999999999509,0.36328125
0.2,25,proposed,5,6270,0.1116231307387352,0.20366597884432522,0.021247548348043103,9.585387196191231,0.99609375
0.2,25,oracle_sync,5,6270,0.11148885637521744,0.20366597884432522,0.0,2036659788.443252,1.0
0.2,25,adjoint_slice,6,7270,0.12563680112361908,0.19808528262207684,0.19808528262207684,0.9999999994951669,0.359375
0.2,25,proposed_no_update,6,7270,0.1268310546875,0.19808528262207684,0.19808528262207684,0.9999999994951669,0.359375
0.2,25,proposed,6,7270,0.1013387069106102,0.19808528262207684,0.021587266160433955,9.176024431826082,0.9921875
0.2,25,oracle_sync,6,7270,0.1013488844037056,0.19808528262207684,0.0,1980852826.2207682,1.0
0.2,25,adjoint_slice,7,8270,0.1457112729549408,0.20280348763451744,0.20280348763451744,0.9999999995069118,0.359375
0.2,25,proposed_no_update,7,8270,0.14633587002754211,0.20280348763451744,0.20280348763451744,0.9999999995069118,0.359375
0.2,25,proposed,7,8270,0.12431437522172928,0.20280348763451744,0.017219874353472674,11.777291883427102,1.0
0.2,25,oracle_sync,7,8270,0.12434285879135132,0.20280348763451744,0.0,2028034876.3451743,1.0
0.2,25,adjoint_slice,8,9270,0.12505289912223816,0.20069305283702898,0.20069305283702898,0.9999999995017266,0.3671875
0.2,25,proposed_no_update,8,9270,0.1256307065486908,0.20069305283702898,0.20069305283702898,0.9999999995017266,0.3671875
0.2,25,proposed,8,9270,0.1003418043255806,0.20069305283702898,0.02323202432765262,8.638638163540667,0.99609375
0.2,25,oracle_sync,8,9270,0.1001993864774704,0.20069305283702898,0.0,2006930528.3702898,1.0
0.2,25,adjoint_slice,9,10270,0.1289774626493454,0.19155842654554797,0.19155842654554797,0.999999999477966,0.3828125
0.2,25,proposed_no_update,9,10270,0.12927450239658356,0.19155842654554797,0.19155842654554797,0.999999999477966,0.3828125
0.2,25,proposed,9,10270,0.10673421621322632,0.19155842654554797,0.019474131757369024,9.836557950236028,1.0
0.2,25,oracle_sync,9,10270,0.10640055686235428,0.19155842654554797,0.0,1915584265.4554796,1.0
0.3,-5,adjoint_slice,0,980,0.3465210199356079,0.2900956801559994,0.2900956801559994,0.9999999996552861,0.234375
0.3,-5,proposed_no_update,0,980,0.34692180156707764,0.2900956801559994,0.2900956801559994,0.9999999996552861,0.234375
0.3,-5,proposed,0,980,0.32900798320770264,0.2900956801559994,0.14814340811927498,1.9582084929935812,0.578125
0.3,-5,oracle_sync,0,980,0.32395631074905396,0.2900956801559994,0.0,2900956801.5599937,1.0
0.3,-5,adjoint_slice,1,1980,0.34149986505508423,0.30700365678166375,0.30700365678166375,0.999999999674271,0.22265625
0.3,-5,proposed_no_update,1,1980,0.34150800108909607,0.30700365678166375,0.30700365678166375,0.999999999674271,0.22265625
0.3,-5,proposed,1,1980,0.32206830382347107,0.30700365678166375,0.1692427493612963,1.813984101291569,0.5859375
0.3,-5,oracle_sync,1,1980,0.31517741084098816,0.30700365678166375,0.0,3070036567.8166375,1.0
0.3,-5,adjoint_slice,2,2980,0.3412882685661316,0.28625967001370084,0.28625967001370084,0.9999999996506668,0.30078125
0.3,-5,proposed_no_update,2,2980,0.3410786986351013,0.28625967001370084,0.28625967001370084,0.9999999996506668,0.30078125
0.3,-5,proposed,2,2980,0.3232625424861908,0.28625967001370084,0.14358708772094983,1.993631003719922,0.546875
0.3,-5,oracle_sync,2,2980,0.3182576596736908,0.28625967001370084,0.0,2862596700.137008,1.0
0.3,-5,adjoint_slice,3,3980,0.3361409604549408,0.27462022956763044,0.27462022956763044,0.9999999996358607,0.2890625
0.3,-5,proposed_no_update,3,3980,0.3363139033317566,0.27462022956763044,0.27462022956763044,0.9999999996358607,0.2890625
0.3,-5,proposed,3,3980,0.3202250301837921,0.27462022956763044,0.14129593078172575,1.9435820115549267,0.5703125
0.3,-5,oracle_sync,3,3980,0.31547650694847107,0.27462022956763044,0.0,2746202295.6763043,1.0
0.3,-5,adjoint_slice,4,4980,0.34045207500457764,0.2931553835699527,0.2931553835699527,0.999999999658884,0.27734375
0.3,-5,proposed_no_update,4,4980,0.3403076231479645,0.2931553835699527,0.2931553835699527,0.999999999658884,0.27734375
0.3,-5,proposed,4,4980,0.3221801817417145,0.2931553835699527,0.1542416433351887,1.9006240924367135,0.56640625
0.3,-5,oracle_sync,4,4980,0.3164408504962921,0.2931553835699527,0.0,2931553835.699527,1.0
0.3,-5,adjoint_slice,5,5980,0.3545796871185303,0.3042377667782615,0.3042377667782615,0.9999999996713097,0.26953125
0.3,-5,proposed_no_update,5,5980,0.35534465312957764,0.3042377667782615,0.3042377667782615,0.9999999996713097,0.26953125
0.3,-5,proposed,5,5980,0.33564862608909607,0.3042377667782615,0.16785088348001898,1.8125479013830943,0.51953125
0.3,-5,oracle_sync,5,5980,0.32905274629592896,0.3042377667782615,0.0,3042377667.7826147,1.0
0.3,-5,adjoint_slice,6,6980,0.3444254696369171,0.31776492078599233,0.31776492078599233,0.999999999685302,0.23828125
0.3,-5,proposed_no_update,6,6980,0.3444763422012329,0.31776492078599233,0.31776492078599233,0.999999999685302,0.23828125
0.3,-5,proposed,6,6980,0.3218485713005066,0.31776492078599233,0.16867723268778234,1.8838637291719236,0.5625
0.3,-5,oracle_sync,6,6980,0.3151347041130066,0.31776492078599233,0.0,3177649207.8599234,1.0
0.3,-5,adjoint_slice,7,7980,0.3433024287223816,0.2985251259244578,0.2985251259244578,0.9999999996650198,0.34375
0.3,-5,proposed_no_update,7,7980,0.3436645567417145,0.2985251259244578,0.2985251259244578,0.9999999996650198,0.34375
0.3,-5,proposed,7,7980,0.3244974911212921,0.2985251259244578,0.16135351686920585,1.8501308898115372,0.546875
0.3,-5,oracle_sync,7,7980,0.3183248043060303,0.2985251259244578,0.0,2985251259.244578,1.0
0.3,-5,adjoint_slice,8,8980,0.3423157036304474,0.29012084327626797,0.29012084327626797,0.999999999655316,0.26171875
0.3,-5,proposed_no_update,8,8980,0.3428345024585724,0.29012084327626797,0.29012084327626797,0.999999999655316,0.26171875
0.3,-5,proposed,8,8980,0.3244995176792145,0.29012084327626797,0.15202674542804376,1.9083539693530474,0.578125
0.3,-5,oracle_sync,8,8980,0.31921592354774475,0.29012084327626797,0.0,2901208432.7626796,1.0
0.3,-5,adjoint_slice,9,9980,0.35123497247695923,0.3064624469855539,0.3064624469855539,0.9999999996736957,0.19921875
0.3,-5,proposed_no_update,9,9980,0.3505452573299408,0.3064624469855539,0.3064624469855539,0.9999999996736957,0.19921875
0.3,-5,proposed,9,9980,0.33044639229774475,0.3064624469855539,0.15586489517805907,1.9662057093666445,0.51953125
0.3,-5,oracle_sync,9,9980,0.3244995176792145,0.3064624469855539,0.0,3064624469.855539,1.0
0.3,0,adjoint_slice,0,1030,0.2471415400505066,0.2854768330494944,0.2854768330494944,0.9999999996497089,0.3125
0.3,0,proposed_no_update,0,1030,0.24726156890392303,0.2854768330494944,0.2854768330494944,0.9999999996497089,0.3125
0.3,0,proposed,0,1030,0.21293336153030396,0.2854768330494944,0.07762420657895518,3.6776779469089314,0.85546875
0.3,0,oracle_sync,0,1030,0.2109680324792862,0.2854768330494944,0.0,2854768330.4949436,1.0
0.3,0,adjoint_slice,1,2030,0.24181926250457764,0.27249554798374004,0.27249554798374004,0.9999999996330216,0.265625
0.3,0,proposed_no_update,1,2030,0.24188029766082764,0.27249554798374004,0.27249554798374004,0.9999999996330216,0.265625
0.3,0,proposed,1,2030,0.21167400479316711,0.27249554798374004,0.07430082984405735,3.6674630443416,0.8671875
0.3,0,oracle_sync,1,2030,0.20986126363277435,0.27249554798374004,0.0,2724955479.8374004,1.0
0.3,0,adjoint_slice,2,3030,0.2560933530330658,0.3239449864270373,0.3239449864270373,0.9999999996913056,0.23828125
0.3,0,proposed_no_update,2,3030,0.2559651732444763,0.3239449864270373,0.3239449864270373,0.9999999996913056,0.23828125
0.3,0,proposed,2,3030,0.21285808086395264,0.3239449864270373,0.10386411747899689,3.118930714263773,0.8046875
0.3,0,oracle_sync,2,3030,0.20864462852478027,0.3239449864270373,0.0,3239449864.270373,1.0
0.3,0,adjoint_slice,3,4030,0.2502177059650421,0.30222892301530424,0.30222892301530424,0.999999999669125,0.25
0.3,0,proposed_no_update,3,4030,0.24991455674171448,0.30222892301530424,0.30222892301530424,0.999999999669125,0.25
0.3,0,proposed,3,4030,0.21167400479316711,0.30222892301530424,0.08201887608312314,3.684870325954226,0.85546875
0.3,0,oracle_sync,3,4030,0.2092590481042862,0.30222892301530424,0.0,3022289230.1530423,1.0
0.3,0,adjoint_slice,4,5030,0.25553184747695923,0.30417286520927217,0.30417286520927217,0.9999999996712395,0.23046875
0.3,0,proposed_no_update,4,5030,0.2550557553768158,0.30417286520927217,0.30417286520927217,0.9999999996712395,0.23046875
0.3,0,proposed,4,5030,0.21781617403030396,0.30417286520927217,0.09062290848230434,3.3564676963884947,0.82421875
0.3,0,oracle_sync,4,5030,0.21435955166816711,0.30417286520927217,0.0,3041728652.0927215,1.0
0.3,0,adjoint_slice,5,6030,0.24953614175319672,0.29032235848517496,0.29032235848517496,0.9999999996555553,0.24609375
0.3,0,proposed_no_update,5,6030,0.24927368760108948,0.29032235848517496,0.29032235848517496,0.9999999996555553,0.24609375
0.3,0,proposed,5,6030,0.21470744907855988,0.29032235848517496,0.08812304227006203,3.294511295536092,0.859375
0.3,0,oracle_sync,5,6030,0.21259969472885132,0.29032235848517496,0.0,2903223584.8517494,1.0
0.3,0,adjoint_slice,6,7030,0.25348716974258423,0.2956186837881248,0.2956186837881248,0.9999999996617264,0.26953125
0.3,0,proposed_no_update,6,7030,0.25275474786758423,0.2956186837881248,0.2956186837881248,0.9999999996617264,0.26953125
0.3,0,proposed,6,7030,0.21674399077892303,0.2956186837881248,0.07898064741953507,3.7429255529337926,0.84375
0.3,0,oracle_sync,6,7030,0.2147827297449112,0.2956186837881248,0.0,2956186837.8812475,1.0
0.3,0,adjoint_slice,7,8030,0.2480916529893875,0.29778101880801155,0.29778101880801155,0.9999999996641827,0.2734375
0.3,0,proposed_no_update,7,8030,0.24825644493103027,0.29778101880801155,0.29778101880801155,0.9999999996641827,0.2734375
0.3,0,proposed,7,8030,0.21244508028030396,0.29778101880801155,0.10367784807978356,2.8721759183470086,0.79296875
0.3,0,oracle_sync,7,8030,0.20889690518379211,0.29778101880801155,0.0,2977810188.0801153,1.0
0.3,0,adjoint_slice,8,9030,0.2522644102573395,0.31570759297979417,0.31570759297979417,0.9999999996832512,0.27734375
0.3,0,proposed_no_update,8,9030,0.25240275263786316,0.31570759297979417,0.31570759297979417,0.9999999996832512,0.27734375
0.3,0,proposed,8,9030,0.21128743886947632,0.31570759297979417,0.10653780366336638,2.9633386631567866,0.80078125
0.3,0,oracle_sync,8,9030,0.20731812715530396,0.31570759297979417,0.0,3157075929.7979417,1.0
0.3,0,adjoint_slice,9,10030,0.25950726866722107,0.31748503502928926,0.31748503502928926,0.9999999996850245,0.2421875
0.3,0,proposed_no_update,9,10030,0.26011353731155396,0.31748503502928926,0.31748503502928926,0.9999999996850245,0.2421875
0.3,0,proposed,9,10030,0.22012737393379211,0.31748503502928926,0.09744940364564517,3.257947435552956,0.8046875
0.3,0,oracle_sync,9,10030,0.21711426973342896,0.31748503502928926,0.0,3174850350.2928925,1.0
0.3,5,adjoint_slice,0,1080,0.17550253868103027,0.2984676820873619,0.2984676820873619,0.9999999996649553,0.234375
0.3,5,proposed_no_update,0,1080,0.1752624660730362,0.2984676820873619,0.2984676820873619,0.9999999996649553,0.234375
0.3,5,proposed,0,1080,0.12307333201169968,0.2984676820873619,0.08829700870559382,3.380269457876056,0.9609375
0.3,5,oracle_sync,0,1080,0.12064819782972336,0.2984676820873619,0.0,2984676820.873619,1.0
0.3,5,adjoint_slice,1,2080,0.1977742612361908,0.29523196172000055,0.29523196172000055,0.9999999996612833,0.2421875
0.3,5,proposed_no_update,1,2080,0.19648438692092896,0.29523196172000055,0.29523196172000055,0.9999999996612833,0.2421875
0.3,5,proposed,1,2080,0.15084229409694672,0.29523196172000055,0.04803119393763252,6.146671296338913,0.9765625
0.3,5,oracle_sync,1,2080,0.15008953213691711,0.29523196172000055,0.0,2952319617.2000055,1.0
0.3,5,adjoint_slice,2,3080,0.18187867105007172,0.3075641573774547,0.3075641573774547,0.9999999996748645,0.3046875
0.3,5,proposed_no_update,2,3080,0.18170776963233948,0.3075641573774547,0.3075641573774547,0.9999999996748645,0.3046875
0.3,5,proposed,2,3080,0.12622274458408356,0.3075641573774547,0.05458346750596267,5.634749327355973,0.96484375
0.3,5,oracle_sync,2,3080,0.12462158501148224,0.3075641573774547,0.0,3075641573.7745466,1.0
0.3,5,adjoint_slice,3,4080,0.17623496055603027,0.3015225962940494,0.3015225962940494,0.9999999996683498,0.25390625
0.3,5,proposed_no_update,3,4080,0.17649739980697632,0.3015225962940494,0.3015225962940494,0.9999999996683498,0.25390625
0.3,5,proposed,3,4080,0.12061157822608948,0.3015225962940494,0.04355248688414724,6.92320042260276,0.98046875
