init_error,snr_db,method,mc_idx,seed,ber,rmse_tau_init,rmse_tau_final,improvement,success_rate
0.3,5,oracle_sync,3,4080,0.1192016676068306,0.3015225962940494,0.0,3015225962.940494,1.0
0.3,5,adjoint_slice,4,5080,0.17293702065944672,0.29024031169243164,0.29024031169243164,0.9999999996554579,0.27734375
0.3,5,proposed_no_update,4,5080,0.17319336533546448,0.29024031169243164,0.29024031169243164,0.9999999996554579,0.27734375
0.3,5,proposed,4,5080,0.1220092847943306,0.29024031169243164,0.04342221006427306,6.684144141774608,0.97265625
0.3,5,oracle_sync,4,5080,0.1211547926068306,0.29024031169243164,0.0,2902403116.9243164,1.0
0.3,5,adjoint_slice,5,6080,0.17715658247470856,0.296347870158054,0.296347870158054,0.9999999996625587,0.26171875
0.3,5,proposed_no_update,5,6080,0.17778320610523224,0.296347870158054,0.296347870158054,0.9999999996625587,0.26171875
0.3,5,proposed,5,6080,0.12703044712543488,0.296347870158054,0.07568242391518748,3.915676248670164,0.97265625
0.3,5,oracle_sync,5,6080,0.12359416484832764,0.296347870158054,0.0,2963478701.58054,1.0
0.3,5,adjoint_slice,6,7080,0.17268270254135132,0.2944138443587628,0.2944138443587628,0.999999999660342,0.25
0.3,5,proposed_no_update,6,7080,0.17318522930145264,0.2944138443587628,0.2944138443587628,0.999999999660342,0.25
0.3,5,proposed,6,7080,0.11972860246896744,0.2944138443587628,0.05720100088927217,5.147005109473153,0.97265625
0.3,5,oracle_sync,6,7080,0.11792196333408356,0.2944138443587628,0.0,2944138443.587628,1.0
0.3,5,adjoint_slice,7,8080,0.17088216543197632,0.285584478960886,0.285584478960886,0.9999999996498409,0.28515625
0.3,5,proposed_no_update,7,8080,0.17164917290210724,0.285584478960886,0.285584478960886,0.9999999996498409,0.28515625
0.3,5,proposed,7,8080,0.12451579421758652,0.285584478960886,0.08449409218045559,3.3799342800555165,0.96875
0.3,5,oracle_sync,7,8080,0.12190552055835724,0.285584478960886,0.0,2855844789.60886,1.0
0.3,5,adjoint_slice,8,9080,0.1744588315486908,0.30246678114400527,0.30246678114400527,0.9999999996693851,0.265625
0.3,5,proposed_no_update,8,9080,0.17434287071228027,0.30246678114400527,0.30246678114400527,0.9999999996693851,0.265625
0.3,5,proposed,8,9080,0.11937663704156876,0.30246678114400527,0.06418752404518903,4.71223629781763,0.9609375
0.3,5,oracle_sync,8,9080,0.1173909530043602,0.30246678114400527,0.0,3024667811.4400525,1.0
0.3,5,adjoint_slice,9,10080,0.17661744356155396,0.30850983340918303,0.30850983340918303,0.9999999996758612,0.2421875
0.3,5,proposed_no_update,9,10080,0.1768697202205658,0.30850983340918303,0.30850983340918303,0.9999999996758612,0.2421875
0.3,5,proposed,9,10080,0.1214904859662056,0.30850983340918303,0.09870649372759445,3.1255272216237495,0.96484375
0.3,5,oracle_sync,9,10080,0.11950277537107468,0.30850983340918303,0.0,3085098334.0918303,1.0
0.3,10,adjoint_slice,0,1130,0.18151043355464935,0.32643510769156114,0.32643510769156114,0.9999999996936604,0.203125
0.3,10,proposed_no_update,0,1130,0.18013305962085724,0.32643510769156114,0.32643510769156114,0.9999999996936604,0.203125
0.3,10,proposed,0,1130,0.11863810569047928,0.32643510769156114,0.06991407557462813,4.669089944215979,0.984375
0.3,10,oracle_sync,0,1130,0.11631876975297928,0.32643510769156114,0.0,3264351076.9156113,1.0
0.3,10,adjoint_slice,1,2130,0.16185100376605988,0.29315551361706793,0.29315551361706793,0.9999999996588841,0.296875
0.3,10,proposed_no_update,1,2130,0.16316935420036316,0.29315551361706793,0.29315551361706793,0.9999999996588841,0.296875
0.3,10,proposed,1,2130,0.1081237867474556,0.29315551361706793,0.034048760884690124,8.609873168333028,0.984375
0.3,10,oracle_sync,1,2130,0.10731811821460724,0.29315551361706793,0.0,2931555136.170679,1.0
0.3,10,adjoint_slice,2,3130,0.1837666928768158,0.2960518281464664,0.2960518281464664,0.9999999996622213,0.23828125
0.3,10,proposed_no_update,2,3130,0.18208618462085724,0.2960518281464664,0.2960518281464664,0.9999999996622213,0.23828125
0.3,10,proposed,2,3130,0.13136190176010132,0.2960518281464664,0.037955569314430435,7.799957495405394,0.98046875
0.3,10,oracle_sync,2,3130,0.1304524838924408,0.2960518281464664,0.0,2960518281.464664,1.0
0.3,10,adjoint_slice,3,4130,0.18627727031707764,0.32637582098910967,0.32637582098910967,0.9999999996936048,0.24609375
0.3,10,proposed_no_update,3,4130,0.18797607719898224,0.32637582098910967,0.32637582098910967,0.9999999996936048,0.24609375
0.3,10,proposed,3,4130,0.12772217392921448,0.32637582098910967,0.10231480937768976,3.1899176928074864,0.96875
0.3,10,oracle_sync,3,4130,0.12549032270908356,0.32637582098910967,0.0,3263758209.8910966,1.0
0.3,10,adjoint_slice,4,5130,0.14553426206111908,0.27296474237247687,0.27296474237247687,0.9999999996336523,0.296875
0.3,10,proposed_no_update,4,5130,0.1452331691980362,0.27296474237247687,0.27296474237247687,0.9999999996336523,0.296875
0.3,10,proposed,4,5130,0.09532877802848816,0.27296474237247687,0.04044526047967908,6.748992056429539,0.97265625
0.3,10,oracle_sync,4,5130,0.09437256306409836,0.27296474237247687,0.0,2729647423.7247686,1.0
0.3,10,adjoint_slice,5,6130,0.19304607808589935,0.3276632698483999,0.3276632698483999,0.9999999996948086,0.1875
0.3,10,proposed_no_update,5,6130,0.19447225332260132,0.3276632698483999,0.3276632698483999,0.9999999996948086,0.1875
0.3,10,proposed,5,6130,0.13221639394760132,0.3276632698483999,0.07123827097958108,4.599539894537356,0.96875
0.3,10,oracle_sync,5,6130,0.13001303374767303,0.3276632698483999,0.0,3276632698.483999,1.0
0.3,10,adjoint_slice,6,7130,0.17827555537223816,0.3233647625101562,0.3233647625101562,0.9999999996907517,0.21875
0.3,10,proposed_no_update,6,7130,0.1794738918542862,0.3233647625101562,0.3233647625101562,0.9999999996907517,0.21875
0.3,10,proposed,6,7130,0.1179809644818306,0.3233647625101562,0.03908230467826333,8.273943011928104,0.9765625
0.3,10,oracle_sync,6,7130,0.11727499216794968,0.3233647625101562,0.0,3233647625.101562,1.0
0.3,10,adjoint_slice,7,8130,0.17827963829040527,0.2973133196221411,0.2973133196221411,0.9999999996636545,0.1953125
0.3,10,proposed_no_update,7,8130,0.18002930283546448,0.2973133196221411,0.2973133196221411,0.9999999996636545,0.1953125
0.3,10,proposed,7,8130,0.12829183042049408,0.2973133196221411,0.03562344352588391,8.346001659595702,0.97265625
0.3,10,oracle_sync,7,8130,0.12800700962543488,0.2973133196221411,0.0,2973133196.2214108,1.0
0.3,10,adjoint_slice,8,9130,0.17098185420036316,0.29705906409183036,0.29705906409183036,0.9999999996633666,0.27734375
0.3,10,proposed_no_update,8,9130,0.16984254121780396,0.29705906409183036,0.29705906409183036,0.9999999996633666,0.27734375
0.3,10,proposed,8,9130,0.11249390244483948,0.29705906409183036,0.030626024231133045,9.699563380476173,0.984375
0.3,10,oracle_sync,8,9130,0.11181844770908356,0.29705906409183036,0.0,2970590640.9183035,1.0
0.3,10,adjoint_slice,9,10130,0.15359090268611908,0.29641372868632065,0.29641372868632065,0.9999999996626336,0.2578125
0.3,10,proposed_no_update,9,10130,0.1539611965417862,0.29641372868632065,0.29641372868632065,0.9999999996626336,0.2578125
0.3,10,proposed,9,10130,0.0916748121380806,0.29641372868632065,0.028363946544998367,10.450369703349782,0.9921875
0.3,10,oracle_sync,9,10130,0.0910237655043602,0.29641372868632065,0.0,2964137286.8632064,1.0
0.3,15,adjoint_slice,0,1180,0.16851603984832764,0.3170707764631345,0.3170707764631345,0.999999999684613,0.22265625
0.3,15,proposed_no_update,0,1180,0.16904501616954803,0.3170707764631345,0.3170707764631345,0.999999999684613,0.22265625
0.3,15,proposed,0,1180,0.1059672087430954,0.3170707764631345,0.030925450146894896,10.252745681365473,0.984375
0.3,15,oracle_sync,0,1180,0.10547689348459244,0.3170707764631345,0.0,3170707764.631345,1.0
0.3,15,adjoint_slice,1,2180,0.1860148161649704,0.32337410875379186,0.32337410875379186,0.9999999996907606,0.28125
0.3,15,proposed_no_update,1,2180,0.18730877339839935,0.32337410875379186,0.32337410875379186,0.9999999996907606,0.28125
0.3,15,proposed,1,2180,0.12230632454156876,0.32337410875379186,0.04726972538841252,6.841040547888569,0.98828125
0.3,15,oracle_sync,1,2180,0.12090454995632172,0.32337410875379186,0.0,3233741087.5379186,1.0
0.3,15,adjoint_slice,2,3180,0.17763061821460724,0.30452940154095676,0.30452940154095676,0.9999999996716245,0.23828125
0.3,15,proposed_no_update,2,3180,0.17630819976329803,0.30452940154095676,0.30452940154095676,0.9999999996716245,0.23828125
0.3,15,proposed,2,3180,0.12177734822034836,0.30452940154095676,0.03923130950499776,7.762407235626978,0.98828125
0.3,15,oracle_sync,2,3180,0.12026368081569672,0.30452940154095676,0.0,3045294015.4095674,1.0
0.3,15,adjoint_slice,3,4180,0.17796428501605988,0.323111576965902,0.323111576965902,0.9999999996905093,0.20703125
0.3,15,proposed_no_update,3,4180,0.17773032188415527,0.323111576965902,0.323111576965902,0.9999999996905093,0.20703125
0.3,15,proposed,3,4180,0.11440430581569672,0.323111576965902,0.030697093913855795,10.525803413836456,0.984375
0.3,15,oracle_sync,3,4180,0.11400554329156876,0.323111576965902,0.0,3231115769.6590195,1.0
0.3,15,adjoint_slice,4,5180,0.16153362393379211,0.3085676802550914,0.3085676802550914,0.999999999675922,0.26953125
0.3,15,proposed_no_update,4,5180,0.1624349057674408,0.3085676802550914,0.3085676802550914,0.999999999675922,0.26953125
0.3,15,proposed,4,5180,0.1019999235868454,0.3085676802550914,0.09631289109114083,3.203804562804719,0.984375
0.3,15,oracle_sync,4,5180,0.09684448689222336,0.3085676802550914,0.0,3085676802.550914,1.0
0.3,15,adjoint_slice,5,6180,0.18653972446918488,0.3018455883667757,0.3018455883667757,0.9999999996687048,0.26953125
0.3,15,proposed_no_update,5,6180,0.18522340059280396,0.3018455883667757,0.3018455883667757,0.9999999996687048,0.26953125
0.3,15,proposed,5,6180,0.1335550993680954,0.3018455883667757,0.05394666047317986,5.595259931934348,0.9765625
0.3,15,oracle_sync,5,6180,0.1317037045955658,0.3018455883667757,0.0,3018455883.667757,1.0
0.3,15,adjoint_slice,6,7180,0.15742798149585724,0.29990845185691467,0.29990845185691467,0.9999999996665649,0.19921875
0.3,15,proposed_no_update,6,7180,0.15745647251605988,0.29990845185691467,0.29990845185691467,0.9999999996665649,0.19921875
0.3,15,proposed,6,7180,0.10047607868909836,0.29990845185691467,0.029413232391625136,10.196378515768641,0.984375
0.3,15,oracle_sync,6,7180,0.10020752251148224,0.29990845185691467,0.0,2999084518.5691466,1.0
0.3,15,adjoint_slice,7,8180,0.15329183638095856,0.28099268576140646,0.28099268576140646,0.9999999996441188,0.2890625
0.3,15,proposed_no_update,7,8180,0.15313313901424408,0.28099268576140646,0.28099268576140646,0.9999999996441188,0.2890625
0.3,15,proposed,7,8180,0.10449829697608948,0.28099268576140646,0.08827210306931636,3.1832558155143214,0.984375
0.3,15,oracle_sync,7,8180,0.10290324687957764,0.28099268576140646,0.0,2809926857.6140647,1.0
0.3,15,adjoint_slice,8,9180,0.16985270380973816,0.30774775088587675,0.30774775088587675,0.9999999996750585,0.22265625
0.3,15,proposed_no_update,8,9180,0.17119956016540527,0.30774775088587675,0.30774775088587675,0.9999999996750585,0.22265625
0.3,15,proposed,8,9180,0.1145528182387352,0.30774775088587675,0.046962884534943836,6.552999315908499,0.984375
0.3,15,oracle_sync,8,9180,0.11281535774469376,0.30774775088587675,0.0,3077477508.8587675,1.0
0.3,15,adjoint_slice,9,10180,0.15058797597885132,0.2852148884253111,0.2852148884253111,0.9999999996493871,0.3125
0.3,15,proposed_no_update,9,10180,0.1508077085018158,0.2852148884253111,0.2852148884253111,0.9999999996493871,0.3125
0.3,15,proposed,9,10180,0.09896036982536316,0.2852148884253111,0.024306002059219154,11.734339796276634,0.99609375
0.3,15,oracle_sync,9,10180,0.09878337383270264,0.2852148884253111,0.0,2852148884.253111,1.0
0.3,20,adjoint_slice,0,1230,0.15833741426467896,0.28435344796885903,0.28435344796885903,0.999999999648325,0.28125
0.3,20,proposed_no_update,0,1230,0.15788574516773224,0.28435344796885903,0.28435344796885903,0.999999999648325,0.28125
0.3,20,proposed,0,1230,0.10681763291358948,0.28435344796885903,0.09387730663070218,3.0289902626260843,0.98828125
0.3,20,oracle_sync,0,1230,0.10486247390508652,0.28435344796885903,0.0,2843534479.68859,1.0
0.3,20,adjoint_slice,1,2230,0.16773276031017303,0.3015504439868242,0.3015504439868242,0.9999999996683805,0.31640625
0.3,20,proposed_no_update,1,2230,0.1688029021024704,0.3015504439868242,0.3015504439868242,0.9999999996683805,0.31640625
0.3,20,proposed,1,2230,0.11623536050319672,0.3015504439868242,0.07380260198657086,4.085905313109474,0.984375
0.3,20,oracle_sync,1,2230,0.11399943381547928,0.3015504439868242,0.0,3015504439.868242,1.0
0.3,20,adjoint_slice,2,3230,0.16324260830879211,0.3099166275655393,0.3099166275655393,0.9999999996773326,0.24609375
0.3,20,proposed_no_update,2,3230,0.16276246309280396,0.3099166275655393,0.3099166275655393,0.9999999996773326,0.24609375
0.3,20,proposed,2,3230,0.09846802055835724,0.3099166275655393,0.09238905372350746,3.3544734439815658,0.98828125
0.3,20,oracle_sync,2,3230,0.09605306386947632,0.3099166275655393,0.0,3099166275.6553926,1.0
0.3,20,adjoint_slice,3,4230,0.16209717094898224,0.30710281601722617,0.30710281601722617,0.9999999996743761,0.23046875
0.3,20,proposed_no_update,3,4230,0.16222330927848816,0.30710281601722617,0.30710281601722617,0.9999999996743761,0.23046875
0.3,20,proposed,3,4230,0.10355021804571152,0.30710281601722617,0.026510714908034146,11.584101595304306,0.99609375
0.3,20,oracle_sync,3,4230,0.10347697138786316,0.30710281601722617,0.0,3071028160.1722617,1.0
0.3,20,adjoint_slice,4,5230,0.16130778193473816,0.2994166507880296,0.2994166507880296,0.9999999996660172,0.2734375
0.3,20,proposed_no_update,4,5230,0.1609598845243454,0.2994166507880296,0.2994166507880296,0.9999999996660172,0.2734375
0.3,20,proposed,4,5230,0.10705363750457764,0.2994166507880296,0.029632939952563886,10.104183056318895,0.984375
0.3,20,oracle_sync,4,5230,0.1064961776137352,0.2994166507880296,0.0,2994166507.8802958,1.0
0.3,20,adjoint_slice,5,6230,0.16902466118335724,0.3218201558528506,0.3218201558528506,0.9999999996892674,0.2421875
0.3,20,proposed_no_update,5,6230,0.16882732510566711,0.3218201558528506,0.3218201558528506,0.9999999996892674,0.2421875
0.3,20,proposed,5,6230,0.10442912578582764,0.3218201558528506,0.10496277762486646,3.066040770152075,0.96875
0.3,20,oracle_sync,5,6230,0.10044759511947632,0.3218201558528506,0.0,3218201558.5285063,1.0
0.3,20,adjoint_slice,6,7230,0.1566874235868454,0.27025106631162926,0.27025106631162926,0.9999999996299737,0.3125
0.3,20,proposed_no_update,6,7230,0.15613201260566711,0.27025106631162926,0.27025106631162926,0.9999999996299737,0.3125
0.3,20,proposed,6,7230,0.1141255721449852,0.27025106631162926,0.02643927919795389,10.221574622593579,0.98828125
0.3,20,oracle_sync,6,7230,0.11386922746896744,0.27025106631162926,0.0,2702510663.1162925,1.0
0.3,20,adjoint_slice,7,8230,0.16436158120632172,0.2882621629572293,0.2882621629572293,0.9999999996530935,0.2421875
0.3,20,proposed_no_update,7,8230,0.16371053457260132,0.2882621629572293,0.2882621629572293,0.9999999996530935,0.2421875
0.3,20,proposed,7,8230,0.11876628547906876,0.2882621629572293,0.09319001285777959,3.093273128825817,0.984375
0.3,20,oracle_sync,7,8230,0.11653035879135132,0.2882621629572293,0.0,2882621629.572293,1.0
0.3,20,adjoint_slice,8,9230,0.16419881582260132,0.3017929591093256,0.3017929591093256,0.9999999996686469,0.265625
0.3,20,proposed_no_update,8,9230,0.16312867403030396,0.3017929591093256,0.3017929591093256,0.9999999996686469,0.265625
0.3,20,proposed,8,9230,0.10828247666358948,0.3017929591093256,0.0905739483332155,3.332006215140902,0.98046875
0.3,20,oracle_sync,8,9230,0.10612589865922928,0.3017929591093256,0.0,3017929591.0932555,1.0
0.3,20,adjoint_slice,9,10230,0.16776937246322632,0.3103352231177599,0.3103352231177599,0.9999999996777678,0.234375
0.3,20,proposed_no_update,9,10230,0.1676432341337204,0.3103352231177599,0.3103352231177599,0.9999999996777678,0.234375
0.3,20,proposed,9,10230,0.10743001848459244,0.3103352231177599,0.10845723597309836,2.8613602407182785,0.98046875
0.3,20,oracle_sync,9,10230,0.10403239727020264,0.3103352231177599,0.0,3103352231.177599,1.0
0.3,25,adjoint_slice,0,1280,0.1499430388212204,0.28697979487557157,0.28697979487557157,0.9999999996515434,0.28515625
0.3,25,proposed_no_update,0,1280,0.15071004629135132,0.28697979487557157,0.28697979487557157,0.9999999996515434,0.28515625
0.3,25,proposed,0,1280,0.09955444931983948,0.28697979487557157,0.06123519195917977,4.686517429360302,0.96875
0.3,25,oracle_sync,0,1280,0.0969746932387352,0.28697979487557157,0.0,2869797948.7557154,1.0
0.3,25,adjoint_slice,1,2280,0.16316935420036316,0.3029595225372369,0.3029595225372369,0.9999999996699229,0.23046875
0.3,25,proposed_no_update,1,2280,0.16366374492645264,0.3029595225372369,0.3029595225372369,0.9999999996699229,0.23046875
0.3,25,proposed,1,2280,0.1062520369887352,0.3029595225372369,0.028810137096013724,10.515726477663407,0.9765625
0.3,25,oracle_sync,1,2280,0.10649210959672928,0.3029595225372369,0.0,3029595225.372369,1.0
0.3,25,adjoint_slice,2,3280,0.1629740446805954,0.2951390460637232,0.2951390460637232,0.9999999996611766,0.28125
0.3,25,proposed_no_update,2,3280,0.16319987177848816,0.2951390460637232,0.2951390460637232,0.9999999996611766,0.28125
0.3,25,proposed,2,3280,0.11071167886257172,0.2951390460637232,0.03206284137080253,9.205018411499381,0.984375
0.3,25,oracle_sync,2,3280,0.11029460281133652,0.2951390460637232,0.0,2951390460.637232,1.0
0.3,25,adjoint_slice,3,4280,0.1817728728055954,0.30018802208000567,0.30018802208000567,0.9999999996668755,0.2578125
0.3,25,proposed_no_update,3,4280,0.18063965439796448,0.30018802208000567,0.30018802208000567,0.9999999996668755,0.2578125
0.3,25,proposed,3,4280,0.1263834685087204,0.30018802208000567,0.08854647821711682,3.3901746041770773,0.984375
0.3,25,oracle_sync,3,4280,0.12517090141773224,0.30018802208000567,0.0,3001880220.8000565,1.0
0.3,25,adjoint_slice,4,5280,0.17544353008270264,0.3115833865478561,0.3115833865478561,0.9999999996790586,0.2421875
0.3,25,proposed_no_update,4,5280,0.17491455376148224,0.3115833865478561,0.3115833865478561,0.9999999996790586,0.2421875
0.3,25,proposed,4,5280,0.11794841289520264,0.3115833865478561,0.06004424761698985,5.189229583097798,0.99609375
0.3,25,oracle_sync,4,5280,0.1165974959731102,0.3115833865478561,0.0,3115833865.478561,1.0
0.3,25,adjoint_slice,5,6280,0.1663920134305954,0.2793435850001217,0.2793435850001217,0.9999999996420179,0.29296875
0.3,25,proposed_no_update,5,6280,0.1673380583524704,0.2793435850001217,0.2793435850001217,0.9999999996420179,0.29296875
0.3,25,proposed,5,6280,0.12057699263095856,0.2793435850001217,0.023914345403414757,11.681004816135733,0.9921875
0.3,25,oracle_sync,5,6280,0.12021078169345856,0.2793435850001217,0.0,2793435850.001217,1.0
0.3,25,adjoint_slice,6,7280,0.18246257305145264,0.3248382949984994,0.3248382949984994,0.9999999996921545,0.30078125
0.3,25,proposed_no_update,6,7280,0.18250326812267303,0.3248382949984994,0.3248382949984994,0.9999999996921545,0.30078125
0.3,25,proposed,6,7280,0.12604168057441711,0.3248382949984994,0.12720365104721604,2.5536868798094146,0.98828125
0.3,25,oracle_sync,6,7280,0.12270305305719376,0.3248382949984994,0.0,3248382949.984994,1.0
0.3,25,adjoint_slice,7,8280,0.1579284816980362,0.29636488033276814,0.29636488033276814,0.999999999662578,0.265625
0.3,25,proposed_no_update,7,8280,0.15827637910842896,0.29636488033276814,0.29636488033276814,0.999999999662578,0.265625
0.3,25,proposed,7,8280,0.10161947458982468,0.29636488033276814,0.027144074380201142,10.918216443479638,0.984375
0.3,25,oracle_sync,7,8280,0.1010233610868454,0.29636488033276814,0.0,2963648803.3276815,1.0
0.3,25,adjoint_slice,8,9280,0.16795045137405396,0.308224301775761,0.308224301775761,0.999999999675561,0.25390625
0.3,25,proposed_no_update,8,9280,0.16790366172790527,0.308224301775761,0.308224301775761,0.999999999675561,0.25390625
0.3,25,proposed,8,9280,0.11054891347885132,0.308224301775761,0.036078484984696145,8.543160863106868,0.96875
0.3,25,oracle_sync,8,9280,0.10948079824447632,0.308224301775761,0.0,3082243017.75761,1.0
0.3,25,adjoint_slice,9,10280,0.1609802395105362,0.318417219889035,0.318417219889035,0.9999999996859467,0.23828125
0.3,25,proposed_no_update,9,10280,0.16132202744483948,0.318417219889035,0.318417219889035,0.9999999996859467,0.23828125
0.3,25,proposed,9,10280,0.09635213762521744,0.318417219889035,0.07657831088971297,4.15806010571073,0.9765625
0.3,25,oracle_sync,9,10280,0.09447021782398224,0.318417219889035,0.0,3184172198.89035,1.0
