snr_db,method,mc_idx,seed,init_error,ber,rmse_tau_init,rmse_tau_final,improvement,success_rate
10,oracle_sync,4,5100,0.3,0.09280803054571152,0.3120561018763427,0.0,3120561018.763427,1.0
10,matched_filter,5,6100,0.3,0.09665527939796448,0.28313565085385023,0.0365531060342314,7.745871166573672,0.9921875
10,adjoint_slice,5,6100,0.3,0.1504414975643158,0.28313565085385023,0.28313565085385023,0.9999999996468124,0.2734375
10,proposed_no_update,5,6100,0.3,0.15006715059280396,0.28313565085385023,0.28313565085385023,0.9999999996468124,0.2734375
10,proposed,5,6100,0.3,0.09601441025733948,0.28313565085385023,0.03128888328348161,9.049081342523284,0.984375
10,oracle_sync,5,6100,0.3,0.09529012441635132,0.28313565085385023,0.0,2831356508.538502,1.0
10,matched_filter,6,7100,0.3,0.10315755754709244,0.286661995697063,0.03467917785012765,8.266112769723478,1.0
10,adjoint_slice,6,7100,0.3,0.15663249790668488,0.286661995697063,0.286661995697063,0.999999999651157,0.23828125
10,proposed_no_update,6,7100,0.3,0.15593262016773224,0.286661995697063,0.286661995697063,0.999999999651157,0.23828125
10,proposed,6,7100,0.3,0.10199178755283356,0.286661995697063,0.026730038790791857,10.724338893341987,0.9921875
10,oracle_sync,6,7100,0.3,0.10167236626148224,0.286661995697063,0.0,2866619956.97063,1.0
10,matched_filter,7,8100,0.3,0.0910542830824852,0.3106907542763206,0.0348477768276122,8.915654933217267,0.9921875
10,adjoint_slice,7,8100,0.3,0.15464071929454803,0.3106907542763206,0.3106907542763206,0.9999999996781365,0.21484375
10,proposed_no_update,7,8100,0.3,0.15461020171642303,0.3106907542763206,0.3106907542763206,0.9999999996781365,0.21484375
10,proposed,7,8100,0.3,0.09280192852020264,0.3106907542763206,0.07551965039333725,4.114038561443441,0.9765625
10,oracle_sync,7,8100,0.3,0.08977864682674408,0.3106907542763206,0.0,3106907542.763206,1.0
10,matched_filter,8,9100,0.3,0.09568888694047928,0.3069302431357254,0.03489545566885441,8.7957081050557,0.99609375
10,adjoint_slice,8,9100,0.3,0.16176961362361908,0.3069302431357254,0.3069302431357254,0.9999999996741931,0.265625
10,proposed_no_update,8,9100,0.3,0.16228842735290527,0.3069302431357254,0.3069302431357254,0.9999999996741931,0.265625
10,proposed,8,9100,0.3,0.09605509787797928,0.3069302431357254,0.030265507228107908,10.141255516000419,0.98828125
10,oracle_sync,8,9100,0.3,0.09596354514360428,0.3069302431357254,0.0,3069302431.357254,1.0
10,matched_filter,9,10100,0.3,0.10277099907398224,0.309342267097845,0.03668975014652846,8.431299341622381,0.98828125
10,adjoint_slice,9,10100,0.3,0.16778768599033356,0.309342267097845,0.309342267097845,0.9999999996767335,0.24609375
10,proposed_no_update,9,10100,0.3,0.16915690898895264,0.309342267097845,0.309342267097845,0.9999999996767335,0.24609375
10,proposed,9,10100,0.3,0.10410156846046448,0.309342267097845,0.030368940588188606,10.18613952570817,0.98828125
10,oracle_sync,9,10100,0.3,0.10357056558132172,0.309342267097845,0.0,3093422670.97845,1.0
15,matched_filter,0,1150,0.3,0.09235026687383652,0.317959835509285,0.03438375545404818,9.247385295346247,0.984375
15,adjoint_slice,0,1150,0.3,0.16071778535842896,0.317959835509285,0.317959835509285,0.9999999996854948,0.2578125
15,proposed_no_update,0,1150,0.3,0.16180624067783356,0.317959835509285,0.317959835509285,0.9999999996854948,0.2578125
15,proposed,0,1150,0.3,0.09590454399585724,0.317959835509285,0.09116779042046919,3.4876334470110475,0.984375
15,oracle_sync,0,1150,0.3,0.09304606914520264,0.317959835509285,0.0,3179598355.09285,1.0
15,matched_filter,1,2150,0.3,0.127960205078125,0.3009111154242014,0.03460572164014498,8.695415101691815,0.98828125
15,adjoint_slice,1,2150,0.3,0.1813151091337204,0.3009111154242014,0.3009111154242014,0.9999999996676759,0.3046875
15,proposed_no_update,1,2150,0.3,0.18313193321228027,0.3009111154242014,0.3009111154242014,0.9999999996676759,0.3046875
15,proposed,1,2150,0.3,0.13048096001148224,0.3009111154242014,0.03881215645021718,7.753011998569751,0.9765625
15,oracle_sync,1,2150,0.3,0.12988892197608948,0.3009111154242014,0.0,3009111154.242014,1.0
15,matched_filter,2,3150,0.3,0.12036743760108948,0.30530595045099285,0.03347578277565344,9.120203449313157,0.99609375
15,adjoint_slice,2,3150,0.3,0.17463786900043488,0.30530595045099285,0.30530595045099285,0.9999999996724597,0.2578125
15,proposed_no_update,2,3150,0.3,0.17348837852478027,0.30530595045099285,0.30530595045099285,0.9999999996724597,0.2578125
15,proposed,2,3150,0.3,0.12069296091794968,0.30530595045099285,0.056405532521592625,5.412695107396584,0.98046875
15,oracle_sync,2,3150,0.3,0.11830241233110428,0.30530595045099285,0.0,3053059504.509928,1.0
15,matched_filter,3,4150,0.3,0.11686808615922928,0.2909270312328301,0.03219861483486936,9.035389622234087,0.99609375
15,adjoint_slice,3,4150,0.3,0.17155355215072632,0.2909270312328301,0.2909270312328301,0.9999999996562712,0.296875
15,proposed_no_update,3,4150,0.3,0.1728515774011612,0.2909270312328301,0.2909270312328301,0.9999999996562712,0.296875
15,proposed,3,4150,0.3,0.11843262612819672,0.2909270312328301,0.02608584329981209,11.152678745089982,0.984375
15,oracle_sync,3,4150,0.3,0.11819865554571152,0.2909270312328301,0.0,2909270312.328301,1.0
15,matched_filter,4,5150,0.3,0.10482585430145264,0.2940678874512671,0.03550367082857443,8.282745974151995,0.9921875
15,adjoint_slice,4,5150,0.3,0.16075846552848816,0.2940678874512671,0.2940678874512671,0.9999999996599425,0.2421875
15,proposed_no_update,4,5150,0.3,0.1609700620174408,0.2940678874512671,0.2940678874512671,0.9999999996599425,0.2421875
15,proposed,4,5150,0.3,0.10496826469898224,0.2940678874512671,0.0271474853961229,10.832232970278767,0.99609375
15,oracle_sync,4,5150,0.3,0.1045634001493454,0.2940678874512671,0.0,2940678874.512671,1.0
15,matched_filter,5,6150,0.3,0.11130575090646744,0.3033371319786166,0.03269069741400358,9.279004580696919,0.9921875
15,adjoint_slice,5,6150,0.3,0.16892090439796448,0.3033371319786166,0.3033371319786166,0.9999999996703338,0.265625
15,proposed_no_update,5,6150,0.3,0.16832073032855988,0.3033371319786166,0.3033371319786166,0.9999999996703338,0.265625
15,proposed,5,6150,0.3,0.1105550155043602,0.3033371319786166,0.031161979343620496,9.734206151038201,0.96875
15,oracle_sync,5,6150,0.3,0.10979004204273224,0.3033371319786166,0.0,3033371319.786166,1.0
15,matched_filter,6,7150,0.3,0.10602417588233948,0.311588908054596,0.03055953428663445,10.196127470805733,0.9921875
15,adjoint_slice,6,7150,0.3,0.17045289278030396,0.311588908054596,0.311588908054596,0.9999999996790643,0.2578125
15,proposed_no_update,6,7150,0.3,0.16989339888095856,0.311588908054596,0.311588908054596,0.9999999996790643,0.2578125
15,proposed,6,7150,0.3,0.1049804762005806,0.311588908054596,0.0261547663595313,11.913274337077745,0.98828125
15,oracle_sync,6,7150,0.3,0.10439249873161316,0.311588908054596,0.0,3115889080.54596,1.0
15,matched_filter,7,8150,0.3,0.10617269575595856,0.3115666707451389,0.034685868228723576,8.982524750205796,0.984375
15,adjoint_slice,7,8150,0.3,0.16616007685661316,0.3115666707451389,0.3115666707451389,0.9999999996790414,0.2109375
15,proposed_no_update,7,8150,0.3,0.16712647676467896,0.3115666707451389,0.3115666707451389,0.9999999996790414,0.2109375
15,proposed,7,8150,0.3,0.10686442255973816,0.3115666707451389,0.027703322294149315,11.246545317284358,0.99609375
15,oracle_sync,7,8150,0.3,0.10677286982536316,0.3115666707451389,0.0,3115666707.451389,1.0
15,matched_filter,8,9150,0.3,0.1088053435087204,0.3076419098766513,0.034304595093453634,8.967950449255229,0.9921875
15,adjoint_slice,8,9150,0.3,0.16792400181293488,0.3076419098766513,0.3076419098766513,0.9999999996749467,0.22265625
15,proposed_no_update,8,9150,0.3,0.16935425996780396,0.3076419098766513,0.3076419098766513,0.9999999996749467,0.22265625
15,proposed,8,9150,0.3,0.11190389841794968,0.3076419098766513,0.04629903902976558,6.644671588418966,0.984375
15,oracle_sync,8,9150,0.3,0.11026611924171448,0.3076419098766513,0.0,3076419098.766513,1.0
15,matched_filter,9,10150,0.3,0.10997314751148224,0.2891499654008331,0.034853473148205805,8.296159276341792,0.9921875
15,adjoint_slice,9,10150,0.3,0.16053061187267303,0.2891499654008331,0.2891499654008331,0.9999999996541586,0.3046875
15,proposed_no_update,9,10150,0.3,0.1598612517118454,0.2891499654008331,0.2891499654008331,0.9999999996541586,0.3046875
15,proposed,9,10150,0.3,0.11030477285385132,0.2891499654008331,0.08361290138499779,3.4581979606665576,0.98046875
15,oracle_sync,9,10150,0.3,0.10854696482419968,0.2891499654008331,0.0,2891499654.008331,1.0
20,matched_filter,0,1200,0.3,0.12067261338233948,0.3160135675974447,0.03504284887238941,9.017918829785636,0.984375
20,adjoint_slice,0,1200,0.3,0.1801452785730362,0.3160135675974447,0.3160135675974447,0.9999999996835579,0.26171875
20,proposed_no_update,0,1200,0.3,0.17990520596504211,0.3160135675974447,0.3160135675974447,0.9999999996835579,0.26171875
20,proposed,0,1200,0.3,0.12029623240232468,0.3160135675974447,0.025264474113355487,12.508218652355383,0.98828125
20,oracle_sync,0,1200,0.3,0.12012533098459244,0.3160135675974447,0.0,3160135675.974447,1.0
20,matched_filter,1,2200,0.3,0.1159668043255806,0.31429241340856573,0.032373560015091576,9.708305552161132,0.9921875
20,adjoint_slice,1,2200,0.3,0.17234905064105988,0.31429241340856573,0.31429241340856573,0.999999999681825,0.2578125
20,proposed_no_update,1,2200,0.3,0.17192994058132172,0.31429241340856573,0.31429241340856573,0.999999999681825,0.2578125
20,proposed,1,2200,0.3,0.11541545391082764,0.31429241340856573,0.03337610832829527,9.416688410027994,0.984375
20,oracle_sync,1,2200,0.3,0.11496582627296448,0.31429241340856573,0.0,3142924134.085657,1.0
20,matched_filter,2,3200,0.3,0.10802409052848816,0.29181859119517833,0.032563898569762606,8.9614144225964,0.9921875
20,adjoint_slice,2,3200,0.3,0.1601562649011612,0.29181859119517833,0.29181859119517833,0.9999999996573213,0.2265625
20,proposed_no_update,2,3200,0.3,0.15961915254592896,0.29181859119517833,0.29181859119517833,0.9999999996573213,0.2265625
20,proposed,2,3200,0.3,0.1069742888212204,0.29181859119517833,0.02539771350712553,11.489955186883684,0.984375
20,oracle_sync,2,3200,0.3,0.10654907673597336,0.29181859119517833,0.0,2918185911.951783,1.0
20,matched_filter,3,4200,0.3,0.09863485395908356,0.31008164625474927,0.032742474495363785,9.470317991745672,0.9921875
20,adjoint_slice,3,4200,0.3,0.1629842221736908,0.31008164625474927,0.31008164625474927,0.9999999996775043,0.26953125
20,proposed_no_update,3,4200,0.3,0.16368001699447632,0.31008164625474927,0.31008164625474927,0.9999999996775043,0.26953125
20,proposed,3,4200,0.3,0.09909668564796448,0.31008164625474927,0.026884785640228635,11.533722055696481,0.984375
20,oracle_sync,3,4200,0.3,0.09864909201860428,0.31008164625474927,0.0,3100816462.5474925,1.0
20,matched_filter,4,5200,0.3,0.1165364608168602,0.283032180037806,0.032127715323180046,8.809595587789575,0.9921875
20,adjoint_slice,4,5200,0.3,0.16324260830879211,0.283032180037806,0.283032180037806,0.9999999996466833,0.26171875
20,proposed_no_update,4,5200,0.3,0.16273804008960724,0.283032180037806,0.283032180037806,0.9999999996466833,0.26171875
20,proposed,4,5200,0.3,0.11567586660385132,0.283032180037806,0.02204461204363653,12.839063721949264,0.9921875
20,oracle_sync,4,5200,0.3,0.11539917439222336,0.283032180037806,0.0,2830321800.37806,1.0
20,matched_filter,5,6200,0.3,0.1195271909236908,0.30780701630483925,0.03135429210926751,9.817061544570906,0.9921875
20,adjoint_slice,5,6200,0.3,0.17445272207260132,0.30780701630483925,0.30780701630483925,0.9999999996751211,0.1953125
20,proposed_no_update,5,6200,0.3,0.17505086958408356,0.30780701630483925,0.30780701630483925,0.9999999996751211,0.1953125
20,proposed,5,6200,0.3,0.12156372517347336,0.30780701630483925,0.07928152416613822,3.8824558326044465,0.9921875
20,oracle_sync,5,6200,0.3,0.1200154721736908,0.30780701630483925,0.0,3078070163.0483923,1.0
20,matched_filter,6,7200,0.3,0.11054891347885132,0.31296572198633327,0.03416646381547525,9.160026708077904,0.98046875
20,adjoint_slice,6,7200,0.3,0.17265422642230988,0.31296572198633327,0.31296572198633327,0.9999999996804761,0.25
20,proposed_no_update,6,7200,0.3,0.17168375849723816,0.31296572198633327,0.31296572198633327,0.9999999996804761,0.25
20,proposed,6,7200,0.3,0.1095377653837204,0.31296572198633327,0.02741299191766117,11.416693288521774,0.98828125
20,oracle_sync,6,7200,0.3,0.10912679880857468,0.31296572198633327,0.0,3129657219.8633327,1.0
20,matched_filter,7,8200,0.3,0.1039123609662056,0.311720410336455,0.03524693868492518,8.843900238785423,0.9921875
20,adjoint_slice,7,8200,0.3,0.16917724907398224,0.311720410336455,0.311720410336455,0.9999999996791997,0.24609375
20,proposed_no_update,7,8200,0.3,0.1701863706111908,0.311720410336455,0.311720410336455,0.9999999996791997,0.24609375
20,proposed,7,8200,0.3,0.10519206523895264,0.311720410336455,0.031191759039849297,9.993678424446857,0.98046875
20,oracle_sync,7,8200,0.3,0.10486450791358948,0.311720410336455,0.0,3117204103.3645496,1.0
20,matched_filter,8,9200,0.3,0.11602580547332764,0.323959510852359,0.0346974995075071,9.336681735483545,0.984375
20,adjoint_slice,8,9200,0.3,0.17529094219207764,0.323959510852359,0.323959510852359,0.9999999996913195,0.21875
20,proposed_no_update,8,9200,0.3,0.17498169839382172,0.323959510852359,0.323959510852359,0.9999999996913195,0.21875
20,proposed,8,9200,0.3,0.11766154319047928,0.323959510852359,0.10177801195286604,3.183000967675478,0.98046875
20,oracle_sync,8,9200,0.3,0.11465658247470856,0.323959510852359,0.0,3239595108.52359,1.0
20,matched_filter,9,10200,0.3,0.14493206143379211,0.29342737216881926,0.031469300294898174,9.32424199097829,0.98828125
20,adjoint_slice,9,10200,0.3,0.19066773355007172,0.29342737216881926,0.29342737216881926,0.9999999996592002,0.27734375
20,proposed_no_update,9,10200,0.3,0.18889160454273224,0.29342737216881926,0.29342737216881926,0.9999999996592002,0.27734375
20,proposed,9,10200,0.3,0.1434224545955658,0.29342737216881926,0.08295802822010793,3.53705817400311,0.98046875
20,oracle_sync,9,10200,0.3,0.14219768345355988,0.29342737216881926,0.0,2934273721.6881924,1.0
25,matched_filter,0,1250,0.3,0.12847086787223816,0.3113872009408701,0.03413561303946576,9.122062629098082,0.99609375
25,adjoint_slice,0,1250,0.3,0.1824951320886612,0.3113872009408701,0.3113872009408701,0.9999999996788564,0.29296875
25,proposed_no_update,0,1250,0.3,0.1816202849149704,0.3113872009408701,0.3113872009408701,0.9999999996788564,0.29296875
25,proposed,0,1250,0.3,0.12680257856845856,0.3113872009408701,0.025682193911521635,12.124633931243354,0.99609375
25,oracle_sync,0,1250,0.3,0.1268208920955658,0.3113872009408701,0.0,3113872009.4087005,1.0
25,matched_filter,1,2250,0.3,0.10241089761257172,0.3177265862303317,0.032359552241411245,9.818633548392134,1.0
25,adjoint_slice,1,2250,0.3,0.16662192344665527,0.3177265862303317,0.3177265862303317,0.999999999685264,0.1875
25,proposed_no_update,1,2250,0.3,0.16695557534694672,0.3177265862303317,0.3177265862303317,0.999999999685264,0.1875
25,proposed,1,2250,0.3,0.10407308489084244,0.3177265862303317,0.08840892361713547,3.5938293655389195,0.98046875
25,oracle_sync,1,2250,0.3,0.10246989130973816,0.3177265862303317,0.0,3177265862.3033166,1.0
25,matched_filter,2,3250,0.3,0.10542196035385132,0.3017385273313241,0.030319124097335302,9.952085863939415,1.0
25,adjoint_slice,2,3250,0.3,0.15863241255283356,0.3017385273313241,0.3017385273313241,0.9999999996685872,0.25
25,proposed_no_update,2,3250,0.3,0.15851238369941711,0.3017385273313241,0.3017385273313241,0.9999999996685872,0.25
25,proposed,2,3250,0.3,0.10542399436235428,0.3017385273313241,0.02759028425984735,10.936405127105168,0.9921875
25,oracle_sync,2,3250,0.3,0.10512899607419968,0.3017385273313241,0.0,3017385273.313241,1.0
25,matched_filter,3,4250,0.3,0.11379598826169968,0.3171949233081728,0.03307944884797812,9.588881719493102,0.99609375
25,adjoint_slice,3,4250,0.3,0.1758626401424408,0.3171949233081728,0.3171949233081728,0.9999999996847364,0.2421875
25,proposed_no_update,3,4250,0.3,0.17586059868335724,0.3171949233081728,0.3171949233081728,0.9999999996847364,0.2421875
25,proposed,3,4250,0.3,0.11522013694047928,0.3171949233081728,0.07648471189033385,4.147167650291472,0.984375
25,oracle_sync,3,4250,0.3,0.11278076469898224,0.3171949233081728,0.0,3171949233.0817275,1.0
25,matched_filter,4,5250,0.3,0.10756225883960724,0.30470002354163767,0.0356401253909172,8.54935327372205,0.98828125
25,adjoint_slice,4,5250,0.3,0.16514892876148224,0.30470002354163767,0.30470002354163767,0.9999999996718083,0.25
25,proposed_no_update,4,5250,0.3,0.16577759385108948,0.30470002354163767,0.30470002354163767,0.9999999996718083,0.25
25,proposed,4,5250,0.3,0.10814820230007172,0.30470002354163767,0.026708790806826695,11.40822976991284,0.98828125
25,oracle_sync,4,5250,0.3,0.10796713083982468,0.30470002354163767,0.0,3047000235.4163766,1.0
25,matched_filter,5,6250,0.3,0.11534017324447632,0.29480055251947046,0.032120037943665046,9.178088522769144,0.9921875
25,adjoint_slice,5,6250,0.3,0.16912639141082764,0.29480055251947046,0.29480055251947046,0.9999999996607876,0.28125
25,proposed_no_update,5,6250,0.3,0.16922201216220856,0.29480055251947046,0.29480055251947046,0.9999999996607876,0.28125
25,proposed,5,6250,0.3,0.11570435017347336,0.29480055251947046,0.0329893621301751,8.936230729850811,0.99609375
25,oracle_sync,5,6250,0.3,0.11488444358110428,0.29480055251947046,0.0,2948005525.1947045,1.0
25,matched_filter,6,7250,0.3,0.12198486924171448,0.2662913145650948,0.03259513283784157,8.169664933501217,0.99609375
25,adjoint_slice,6,7250,0.3,0.16759644448757172,0.2662913145650948,0.2662913145650948,0.9999999996244714,0.24609375
25,proposed_no_update,6,7250,0.3,0.1689656674861908,0.2662913145650948,0.2662913145650948,0.9999999996244714,0.24609375
25,proposed,6,7250,0.3,0.12346802651882172,0.2662913145650948,0.017244520505036123,15.442082773082515,0.99609375
25,oracle_sync,6,7250,0.3,0.12337647378444672,0.2662913145650948,0.0,2662913145.650948,1.0
25,matched_filter,7,8250,0.3,0.12210693955421448,0.301020174322522,0.03283024230316325,9.168990305521417,0.99609375
25,adjoint_slice,7,8250,0.3,0.17342734336853027,0.301020174322522,0.301020174322522,0.9999999996677963,0.265625
25,proposed_no_update,7,8250,0.3,0.17326660454273224,0.301020174322522,0.301020174322522,0.9999999996677963,0.265625
25,proposed,7,8250,0.3,0.12204793840646744,0.301020174322522,0.025965562969088366,11.593053981597734,0.99609375
25,oracle_sync,7,8250,0.3,0.1218261793255806,0.301020174322522,0.0,3010201743.2252197,1.0
25,matched_filter,8,9250,0.3,0.10863648355007172,0.3128789688463365,0.03224744145961469,9.702443161821948,0.99609375
25,adjoint_slice,8,9250,0.3,0.1705932766199112,0.3128789688463365,0.3128789688463365,0.9999999996803876,0.23828125
25,proposed_no_update,8,9250,0.3,0.17114055156707764,0.3128789688463365,0.3128789688463365,0.9999999996803876,0.23828125
25,proposed,8,9250,0.3,0.10966390371322632,0.3128789688463365,0.030264387165975012,10.3381894401706,0.98828125
25,oracle_sync,8,9250,0.3,0.10918986797332764,0.3128789688463365,0.0,3128789688.4633646,1.0
25,matched_filter,9,10250,0.3,0.11150716990232468,0.29132806254067295,0.030182567873949507,9.652196022290662,0.99609375
25,adjoint_slice,9,10250,0.3,0.16358846426010132,0.29132806254067295,0.29132806254067295,0.9999999996567444,0.3046875
25,proposed_no_update,9,10250,0.3,0.16346436738967896,0.29132806254067295,0.29132806254067295,0.9999999996567444,0.3046875
25,proposed,9,10250,0.3,0.11070556938648224,0.29132806254067295,0.021457965554771065,13.576686030154852,0.9921875
25,oracle_sync,9,10250,0.3,0.11053670942783356,0.29132806254067295,0.0,2913280625.406729,1.0
